['Date:20171201', 'Maturity:201712W1', 'Strike_price:9800', 'CallPut:call', 'close:805']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:9900', 'CallPut:call', 'close:705']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10000', 'CallPut:call', 'close:605']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10100', 'CallPut:call', 'close:505']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10200', 'CallPut:call', 'close:408']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10250', 'CallPut:call', 'close:358']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10300', 'CallPut:call', 'close:308']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10350', 'CallPut:call', 'close:259']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10400', 'CallPut:call', 'close:213']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10450', 'CallPut:call', 'close:166']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10500', 'CallPut:call', 'close:122']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10550', 'CallPut:call', 'close:83']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10600', 'CallPut:call', 'close:51']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10650', 'CallPut:call', 'close:26']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10700', 'CallPut:call', 'close:11.5']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10750', 'CallPut:call', 'close:4.3']
['Date:20171201', 'Maturity:201712W1', 'Strike_price:10800', 'CallPut:call', 'close:1.7']
['Date:20171201', 'Maturity:201712', 'Strike_price:7600', 'CallPut:call', 'close:3000']
['Date:20171201', 'Maturity:201712', 'Strike_price:7700', 'CallPut:call', 'close:2900']
['Date:20171201', 'Maturity:201712', 'Strike_price:7800', 'CallPut:call', 'close:2800']
['Date:20171201', 'Maturity:201712', 'Strike_price:7900', 'CallPut:call', 'close:2700']
['Date:20171201', 'Maturity:201712', 'Strike_price:8000', 'CallPut:call', 'close:2600']
['Date:20171201', 'Maturity:201712', 'Strike_price:8100', 'CallPut:call', 'close:2500']
['Date:20171201', 'Maturity:201712', 'Strike_price:8200', 'CallPut:call', 'close:2400']
['Date:20171201', 'Maturity:201712', 'Strike_price:8300', 'CallPut:call', 'close:2300']
['Date:20171201', 'Maturity:201712', 'Strike_price:8400', 'CallPut:call', 'close:2200']
['Date:20171201', 'Maturity:201712', 'Strike_price:8500', 'CallPut:call', 'close:2100']
['Date:20171201', 'Maturity:201712', 'Strike_price:8600', 'CallPut:call', 'close:2000']
['Date:20171201', 'Maturity:201712', 'Strike_price:8700', 'CallPut:call', 'close:1900']
['Date:20171201', 'Maturity:201712', 'Strike_price:8800', 'CallPut:call', 'close:1800']
['Date:20171201', 'Maturity:201712', 'Strike_price:8900', 'CallPut:call', 'close:1700']
['Date:20171201', 'Maturity:201712', 'Strike_price:9000', 'CallPut:call', 'close:1600']
['Date:20171201', 'Maturity:201712', 'Strike_price:9100', 'CallPut:call', 'close:1500']
['Date:20171201', 'Maturity:201712', 'Strike_price:9200', 'CallPut:call', 'close:1400']
['Date:20171201', 'Maturity:201712', 'Strike_price:9300', 'CallPut:call', 'close:1300']
['Date:20171201', 'Maturity:201712', 'Strike_price:9400', 'CallPut:call', 'close:1200']
['Date:20171201', 'Maturity:201712', 'Strike_price:9500', 'CallPut:call', 'close:1100']
['Date:20171201', 'Maturity:201712', 'Strike_price:9600', 'CallPut:call', 'close:1000']
['Date:20171201', 'Maturity:201712', 'Strike_price:9700', 'CallPut:call', 'close:905']
['Date:20171201', 'Maturity:201712', 'Strike_price:9800', 'CallPut:call', 'close:805']
['Date:20171201', 'Maturity:201712', 'Strike_price:9900', 'CallPut:call', 'close:705']
['Date:20171201', 'Maturity:201712', 'Strike_price:10000', 'CallPut:call', 'close:610']
['Date:20171201', 'Maturity:201712', 'Strike_price:10100', 'CallPut:call', 'close:510']
['Date:20171201', 'Maturity:201712', 'Strike_price:10200', 'CallPut:call', 'close:411']
['Date:20171201', 'Maturity:201712', 'Strike_price:10300', 'CallPut:call', 'close:323']
['Date:20171201', 'Maturity:201712', 'Strike_price:10400', 'CallPut:call', 'close:236']
['Date:20171201', 'Maturity:201712', 'Strike_price:10500', 'CallPut:call', 'close:159']
['Date:20171201', 'Maturity:201712', 'Strike_price:10600', 'CallPut:call', 'close:95']
['Date:20171201', 'Maturity:201712', 'Strike_price:10700', 'CallPut:call', 'close:49.5']
['Date:20171201', 'Maturity:201712', 'Strike_price:10800', 'CallPut:call', 'close:22']
['Date:20171201', 'Maturity:201712', 'Strike_price:10900', 'CallPut:call', 'close:9.5']
['Date:20171201', 'Maturity:201712', 'Strike_price:11000', 'CallPut:call', 'close:4.1']
['Date:20171201', 'Maturity:201712', 'Strike_price:11100', 'CallPut:call', 'close:2']
['Date:20171201', 'Maturity:201801', 'Strike_price:8900', 'CallPut:call', 'close:1690']
['Date:20171201', 'Maturity:201801', 'Strike_price:9000', 'CallPut:call', 'close:1590']
['Date:20171201', 'Maturity:201801', 'Strike_price:9100', 'CallPut:call', 'close:1490']
['Date:20171201', 'Maturity:201801', 'Strike_price:9200', 'CallPut:call', 'close:1390']
['Date:20171201', 'Maturity:201801', 'Strike_price:9300', 'CallPut:call', 'close:1290']
['Date:20171201', 'Maturity:201801', 'Strike_price:9400', 'CallPut:call', 'close:1190']
['Date:20171201', 'Maturity:201801', 'Strike_price:9500', 'CallPut:call', 'close:1100']
['Date:20171201', 'Maturity:201801', 'Strike_price:9600', 'CallPut:call', 'close:1000']
['Date:20171201', 'Maturity:201801', 'Strike_price:9700', 'CallPut:call', 'close:900']
['Date:20171201', 'Maturity:201801', 'Strike_price:9800', 'CallPut:call', 'close:805']
['Date:20171201', 'Maturity:201801', 'Strike_price:9900', 'CallPut:call', 'close:705']
['Date:20171201', 'Maturity:201801', 'Strike_price:10000', 'CallPut:call', 'close:615']
['Date:20171201', 'Maturity:201801', 'Strike_price:10100', 'CallPut:call', 'close:520']
['Date:20171201', 'Maturity:201801', 'Strike_price:10200', 'CallPut:call', 'close:434']
['Date:20171201', 'Maturity:201801', 'Strike_price:10300', 'CallPut:call', 'close:349']
['Date:20171201', 'Maturity:201801', 'Strike_price:10400', 'CallPut:call', 'close:271']
['Date:20171201', 'Maturity:201801', 'Strike_price:10500', 'CallPut:call', 'close:206']
['Date:20171201', 'Maturity:201801', 'Strike_price:10600', 'CallPut:call', 'close:146']
['Date:20171201', 'Maturity:201801', 'Strike_price:10700', 'CallPut:call', 'close:98']
['Date:20171201', 'Maturity:201801', 'Strike_price:10800', 'CallPut:call', 'close:62']
['Date:20171201', 'Maturity:201801', 'Strike_price:10900', 'CallPut:call', 'close:36.5']
['Date:20171201', 'Maturity:201801', 'Strike_price:11000', 'CallPut:call', 'close:20']
['Date:20171201', 'Maturity:201801', 'Strike_price:11100', 'CallPut:call', 'close:11.5']
['Date:20171201', 'Maturity:201801', 'Strike_price:11200', 'CallPut:call', 'close:6.5']
['Date:20171201', 'Maturity:201801', 'Strike_price:11300', 'CallPut:call', 'close:3.9']
['Date:20171201', 'Maturity:201801', 'Strike_price:11400', 'CallPut:call', 'close:2.4']
['Date:20171201', 'Maturity:201801', 'Strike_price:11500', 'CallPut:call', 'close:1.9']
['Date:20171201', 'Maturity:201801', 'Strike_price:11600', 'CallPut:call', 'close:1.6']
['Date:20171201', 'Maturity:201801', 'Strike_price:11700', 'CallPut:call', 'close:1.2']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:9800', 'CallPut:call', 'close:855']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:9900', 'CallPut:call', 'close:755']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10000', 'CallPut:call', 'close:655']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10100', 'CallPut:call', 'close:555']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10200', 'CallPut:call', 'close:456']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10250', 'CallPut:call', 'close:406']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10300', 'CallPut:call', 'close:357']
['Date:20171204', 'Maturity:201712W1', 'Strike_price:10350', 'CallPut:call', 'close:307']
