['Date:20180702', 'Maturity:201807W1', 'Strike_price:9900', 'CallPut:call', 'close:835']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10000', 'CallPut:call', 'close:735']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10100', 'CallPut:call', 'close:635']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10200', 'CallPut:call', 'close:535']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10300', 'CallPut:call', 'close:437']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10350', 'CallPut:call', 'close:387']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10400', 'CallPut:call', 'close:340']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10450', 'CallPut:call', 'close:292']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10500', 'CallPut:call', 'close:242']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10550', 'CallPut:call', 'close:192']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10600', 'CallPut:call', 'close:150']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10650', 'CallPut:call', 'close:108']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10700', 'CallPut:call', 'close:69']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10750', 'CallPut:call', 'close:41.5']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10800', 'CallPut:call', 'close:20.5']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10850', 'CallPut:call', 'close:8.8']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10900', 'CallPut:call', 'close:3.2']
['Date:20180702', 'Maturity:201807W1', 'Strike_price:10950', 'CallPut:call', 'close:1.3']
['Date:20180702', 'Maturity:201807', 'Strike_price:8900', 'CallPut:call', 'close:1710']
['Date:20180702', 'Maturity:201807', 'Strike_price:9000', 'CallPut:call', 'close:1610']
['Date:20180702', 'Maturity:201807', 'Strike_price:9100', 'CallPut:call', 'close:1510']
['Date:20180702', 'Maturity:201807', 'Strike_price:9200', 'CallPut:call', 'close:1410']
['Date:20180702', 'Maturity:201807', 'Strike_price:9300', 'CallPut:call', 'close:1310']
['Date:20180702', 'Maturity:201807', 'Strike_price:9400', 'CallPut:call', 'close:1220']
['Date:20180702', 'Maturity:201807', 'Strike_price:9500', 'CallPut:call', 'close:1120']
['Date:20180702', 'Maturity:201807', 'Strike_price:9600', 'CallPut:call', 'close:1020']
['Date:20180702', 'Maturity:201807', 'Strike_price:9700', 'CallPut:call', 'close:920']
['Date:20180702', 'Maturity:201807', 'Strike_price:9800', 'CallPut:call', 'close:820']
['Date:20180702', 'Maturity:201807', 'Strike_price:9900', 'CallPut:call', 'close:725']
['Date:20180702', 'Maturity:201807', 'Strike_price:10000', 'CallPut:call', 'close:630']
['Date:20180702', 'Maturity:201807', 'Strike_price:10100', 'CallPut:call', 'close:535']
['Date:20180702', 'Maturity:201807', 'Strike_price:10200', 'CallPut:call', 'close:448']
['Date:20180702', 'Maturity:201807', 'Strike_price:10300', 'CallPut:call', 'close:357']
['Date:20180702', 'Maturity:201807', 'Strike_price:10400', 'CallPut:call', 'close:274']
['Date:20180702', 'Maturity:201807', 'Strike_price:10500', 'CallPut:call', 'close:201']
['Date:20180702', 'Maturity:201807', 'Strike_price:10600', 'CallPut:call', 'close:136']
['Date:20180702', 'Maturity:201807', 'Strike_price:10700', 'CallPut:call', 'close:86']
['Date:20180702', 'Maturity:201807', 'Strike_price:10800', 'CallPut:call', 'close:50']
['Date:20180702', 'Maturity:201807', 'Strike_price:10900', 'CallPut:call', 'close:27.5']
['Date:20180702', 'Maturity:201807', 'Strike_price:11000', 'CallPut:call', 'close:14']
['Date:20180702', 'Maturity:201807', 'Strike_price:11100', 'CallPut:call', 'close:7.5']
['Date:20180702', 'Maturity:201807', 'Strike_price:11200', 'CallPut:call', 'close:4.4']
['Date:20180702', 'Maturity:201807', 'Strike_price:11300', 'CallPut:call', 'close:2.9']
['Date:20180702', 'Maturity:201807', 'Strike_price:11400', 'CallPut:call', 'close:2']
['Date:20180702', 'Maturity:201807', 'Strike_price:11500', 'CallPut:call', 'close:1.7']
['Date:20180702', 'Maturity:201807', 'Strike_price:11600', 'CallPut:call', 'close:1.4']
['Date:20180702', 'Maturity:201807', 'Strike_price:11700', 'CallPut:call', 'close:1.3']
['Date:20180702', 'Maturity:201808', 'Strike_price:9000', 'CallPut:call', 'close:1490']
['Date:20180702', 'Maturity:201808', 'Strike_price:9100', 'CallPut:call', 'close:1400']
['Date:20180702', 'Maturity:201808', 'Strike_price:9200', 'CallPut:call', 'close:1300']
['Date:20180702', 'Maturity:201808', 'Strike_price:9300', 'CallPut:call', 'close:1200']
['Date:20180702', 'Maturity:201808', 'Strike_price:9400', 'CallPut:call', 'close:1100']
['Date:20180702', 'Maturity:201808', 'Strike_price:9500', 'CallPut:call', 'close:1010']
['Date:20180702', 'Maturity:201808', 'Strike_price:9600', 'CallPut:call', 'close:915']
['Date:20180702', 'Maturity:201808', 'Strike_price:9700', 'CallPut:call', 'close:825']
['Date:20180702', 'Maturity:201808', 'Strike_price:9800', 'CallPut:call', 'close:735']
['Date:20180702', 'Maturity:201808', 'Strike_price:9900', 'CallPut:call', 'close:645']
['Date:20180702', 'Maturity:201808', 'Strike_price:10000', 'CallPut:call', 'close:560']
['Date:20180702', 'Maturity:201808', 'Strike_price:10100', 'CallPut:call', 'close:474']
['Date:20180702', 'Maturity:201808', 'Strike_price:10200', 'CallPut:call', 'close:402']
['Date:20180702', 'Maturity:201808', 'Strike_price:10300', 'CallPut:call', 'close:330']
['Date:20180702', 'Maturity:201808', 'Strike_price:10400', 'CallPut:call', 'close:266']
['Date:20180702', 'Maturity:201808', 'Strike_price:10500', 'CallPut:call', 'close:208']
['Date:20180702', 'Maturity:201808', 'Strike_price:10600', 'CallPut:call', 'close:159']
['Date:20180702', 'Maturity:201808', 'Strike_price:10700', 'CallPut:call', 'close:115']
['Date:20180702', 'Maturity:201808', 'Strike_price:10800', 'CallPut:call', 'close:81']
['Date:20180702', 'Maturity:201808', 'Strike_price:10900', 'CallPut:call', 'close:55']
['Date:20180702', 'Maturity:201808', 'Strike_price:11000', 'CallPut:call', 'close:39']
['Date:20180702', 'Maturity:201808', 'Strike_price:11100', 'CallPut:call', 'close:26']
['Date:20180702', 'Maturity:201808', 'Strike_price:11200', 'CallPut:call', 'close:17']
['Date:20180702', 'Maturity:201808', 'Strike_price:11300', 'CallPut:call', 'close:12.5']
['Date:20180702', 'Maturity:201808', 'Strike_price:11400', 'CallPut:call', 'close:9.1']
['Date:20180702', 'Maturity:201808', 'Strike_price:11500', 'CallPut:call', 'close:6.5']
['Date:20180702', 'Maturity:201808', 'Strike_price:11600', 'CallPut:call', 'close:5.2']
['Date:20180702', 'Maturity:201808', 'Strike_price:11700', 'CallPut:call', 'close:4.6']
['Date:20180702', 'Maturity:201808', 'Strike_price:11800', 'CallPut:call', 'close:4']
['Date:20180702', 'Maturity:201808', 'Strike_price:11900', 'CallPut:call', 'close:3.3']
['Date:20180702', 'Maturity:201808', 'Strike_price:12000', 'CallPut:call', 'close:2.7']
['Date:20180702', 'Maturity:201808', 'Strike_price:12100', 'CallPut:call', 'close:2.1']
['Date:20180702', 'Maturity:201808', 'Strike_price:12200', 'CallPut:call', 'close:1.9']
['Date:20180702', 'Maturity:201808', 'Strike_price:12300', 'CallPut:call', 'close:1.7']
['Date:20180702', 'Maturity:201808', 'Strike_price:12400', 'CallPut:call', 'close:1.6']
['Date:20180702', 'Maturity:201808', 'Strike_price:12500', 'CallPut:call', 'close:1.3']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:9900', 'CallPut:call', 'close:840']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10000', 'CallPut:call', 'close:740']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10100', 'CallPut:call', 'close:640']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10200', 'CallPut:call', 'close:540']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10300', 'CallPut:call', 'close:440']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10350', 'CallPut:call', 'close:390']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10400', 'CallPut:call', 'close:340']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10450', 'CallPut:call', 'close:291']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10500', 'CallPut:call', 'close:241']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10550', 'CallPut:call', 'close:192']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10600', 'CallPut:call', 'close:142']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10650', 'CallPut:call', 'close:98']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10700', 'CallPut:call', 'close:59']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10750', 'CallPut:call', 'close:27.5']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10800', 'CallPut:call', 'close:9.2']
['Date:20180703', 'Maturity:201807W1', 'Strike_price:10850', 'CallPut:call', 'close:2.4']
['Date:20180703', 'Maturity:201807', 'Strike_price:8900', 'CallPut:call', 'close:1720']
['Date:20180703', 'Maturity:201807', 'Strike_price:9000', 'CallPut:call', 'close:1620']
['Date:20180703', 'Maturity:201807', 'Strike_price:9100', 'CallPut:call', 'close:1520']
['Date:20180703', 'Maturity:201807', 'Strike_price:9200', 'CallPut:call', 'close:1420']
['Date:20180703', 'Maturity:201807', 'Strike_price:9300', 'CallPut:call', 'close:1330']
['Date:20180703', 'Maturity:201807', 'Strike_price:9400', 'CallPut:call', 'close:1230']
['Date:20180703', 'Maturity:201807', 'Strike_price:9500', 'CallPut:call', 'close:1130']
['Date:20180703', 'Maturity:201807', 'Strike_price:9600', 'CallPut:call', 'close:1030']
['Date:20180703', 'Maturity:201807', 'Strike_price:9700', 'CallPut:call', 'close:930']
['Date:20180703', 'Maturity:201807', 'Strike_price:9800', 'CallPut:call', 'close:830']
['Date:20180703', 'Maturity:201807', 'Strike_price:9900', 'CallPut:call', 'close:735']
['Date:20180703', 'Maturity:201807', 'Strike_price:10000', 'CallPut:call', 'close:635']
['Date:20180703', 'Maturity:201807', 'Strike_price:10100', 'CallPut:call', 'close:545']
['Date:20180703', 'Maturity:201807', 'Strike_price:10200', 'CallPut:call', 'close:451']
['Date:20180703', 'Maturity:201807', 'Strike_price:10300', 'CallPut:call', 'close:365']
['Date:20180703', 'Maturity:201807', 'Strike_price:10400', 'CallPut:call', 'close:280']
['Date:20180703', 'Maturity:201807', 'Strike_price:10500', 'CallPut:call', 'close:204']
['Date:20180703', 'Maturity:201807', 'Strike_price:10600', 'CallPut:call', 'close:140']
['Date:20180703', 'Maturity:201807', 'Strike_price:10700', 'CallPut:call', 'close:89']
['Date:20180703', 'Maturity:201807', 'Strike_price:10800', 'CallPut:call', 'close:53']
['Date:20180703', 'Maturity:201807', 'Strike_price:10900', 'CallPut:call', 'close:28.5']
['Date:20180703', 'Maturity:201807', 'Strike_price:11000', 'CallPut:call', 'close:16']
['Date:20180703', 'Maturity:201807', 'Strike_price:11100', 'CallPut:call', 'close:8.9']
