['Date:20190102', 'Maturity:201901W2', 'Strike_price:9000', 'CallPut:call', 'close:555']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9100', 'CallPut:call', 'close:455']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9200', 'CallPut:call', 'close:355']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9300', 'CallPut:call', 'close:279']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9400', 'CallPut:call', 'close:205']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9450', 'CallPut:call', 'close:162']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9500', 'CallPut:call', 'close:129']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9550', 'CallPut:call', 'close:101']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9600', 'CallPut:call', 'close:76']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9650', 'CallPut:call', 'close:53']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9700', 'CallPut:call', 'close:35']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9750', 'CallPut:call', 'close:22']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9800', 'CallPut:call', 'close:13']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9850', 'CallPut:call', 'close:7.3']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9900', 'CallPut:call', 'close:4.2']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:9950', 'CallPut:call', 'close:2.3']
['Date:20190102', 'Maturity:201901W2', 'Strike_price:10000', 'CallPut:call', 'close:1.6']
['Date:20190102', 'Maturity:201901', 'Strike_price:8000', 'CallPut:call', 'close:1530']
['Date:20190102', 'Maturity:201901', 'Strike_price:8100', 'CallPut:call', 'close:1430']
['Date:20190102', 'Maturity:201901', 'Strike_price:8200', 'CallPut:call', 'close:1340']
['Date:20190102', 'Maturity:201901', 'Strike_price:8300', 'CallPut:call', 'close:1240']
['Date:20190102', 'Maturity:201901', 'Strike_price:8400', 'CallPut:call', 'close:1140']
['Date:20190102', 'Maturity:201901', 'Strike_price:8500', 'CallPut:call', 'close:1040']
['Date:20190102', 'Maturity:201901', 'Strike_price:8600', 'CallPut:call', 'close:945']
