['Date:20171016', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:2150']
['Date:20171016', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:2050']
['Date:20171016', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1950']
['Date:20171016', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1850']
['Date:20171016', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1750']
['Date:20171016', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1650']
['Date:20171016', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1550']
['Date:20171016', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1450']
['Date:20171016', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1350']
['Date:20171016', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1250']
['Date:20171016', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:1150']
['Date:20171016', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:1050']
['Date:20171016', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:955']
['Date:20171016', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:855']
['Date:20171016', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:755']
['Date:20171016', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:655']
['Date:20171016', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:555']
['Date:20171016', 'Maturity:201710', 'Strike_price:10250', 'CallPut:call', 'close:505']
['Date:20171016', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:457']
['Date:20171016', 'Maturity:201710', 'Strike_price:10350', 'CallPut:call', 'close:407']
['Date:20171016', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:357']
['Date:20171016', 'Maturity:201710', 'Strike_price:10450', 'CallPut:call', 'close:307']
['Date:20171016', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:257']
['Date:20171016', 'Maturity:201710', 'Strike_price:10550', 'CallPut:call', 'close:208']
['Date:20171016', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:158']
['Date:20171016', 'Maturity:201710', 'Strike_price:10650', 'CallPut:call', 'close:111']
['Date:20171016', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:67']
['Date:20171016', 'Maturity:201710', 'Strike_price:10750', 'CallPut:call', 'close:33']
['Date:20171016', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:12']
['Date:20171016', 'Maturity:201710', 'Strike_price:10850', 'CallPut:call', 'close:3.6']
['Date:20171016', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2040']
['Date:20171016', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1940']
['Date:20171016', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1840']
['Date:20171016', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1740']
['Date:20171016', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1640']
['Date:20171016', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1540']
['Date:20171016', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1440']
['Date:20171016', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1340']
['Date:20171016', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:1240']
['Date:20171016', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:1140']
['Date:20171016', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:1050']
['Date:20171016', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:950']
['Date:20171016', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:850']
['Date:20171016', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:750']
['Date:20171016', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:655']
['Date:20171016', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:560']
['Date:20171016', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:467']
['Date:20171016', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:376']
['Date:20171016', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:285']
['Date:20171016', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:208']
['Date:20171016', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:141']
['Date:20171016', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:88']
['Date:20171016', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:50']
['Date:20171016', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:25']
['Date:20171016', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:11.5']
['Date:20171016', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:5.2']
['Date:20171016', 'Maturity:201711', 'Strike_price:11300', 'CallPut:call', 'close:2.5']
['Date:20171016', 'Maturity:201711', 'Strike_price:11400', 'CallPut:call', 'close:1.2']
['Date:20171017', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:2120']
['Date:20171017', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:2020']
['Date:20171017', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1920']
['Date:20171017', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1820']
['Date:20171017', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1720']
['Date:20171017', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1620']
['Date:20171017', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1520']
['Date:20171017', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1420']
['Date:20171017', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1320']
['Date:20171017', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1220']
['Date:20171017', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:1120']
['Date:20171017', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:1020']
['Date:20171017', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:920']
['Date:20171017', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:820']
['Date:20171017', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:720']
['Date:20171017', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:620']
['Date:20171017', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:520']
['Date:20171017', 'Maturity:201710', 'Strike_price:10250', 'CallPut:call', 'close:472']
['Date:20171017', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:422']
['Date:20171017', 'Maturity:201710', 'Strike_price:10350', 'CallPut:call', 'close:372']
['Date:20171017', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:322']
['Date:20171017', 'Maturity:201710', 'Strike_price:10450', 'CallPut:call', 'close:273']
