['Date:20170405', 'Maturity:201704W2', 'Strike_price:9100', 'CallPut:call', 'close:850']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:9200', 'CallPut:call', 'close:750']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:9300', 'CallPut:call', 'close:650']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:9400', 'CallPut:call', 'close:550']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:9500', 'CallPut:call', 'close:450']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:9550', 'CallPut:call', 'close:400']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:9600', 'CallPut:call', 'close:350']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:9650', 'CallPut:call', 'close:300']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:9700', 'CallPut:call', 'close:252']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:9750', 'CallPut:call', 'close:214']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:9800', 'CallPut:call', 'close:168']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:9850', 'CallPut:call', 'close:125']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:9900', 'CallPut:call', 'close:85']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:9950', 'CallPut:call', 'close:54']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:10000', 'CallPut:call', 'close:32']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:10100', 'CallPut:call', 'close:9']
['Date:20170405', 'Maturity:201704W2', 'Strike_price:10200', 'CallPut:call', 'close:3.1']
['Date:20170405', 'Maturity:201704', 'Strike_price:7900', 'CallPut:call', 'close:2060']
['Date:20170405', 'Maturity:201704', 'Strike_price:8000', 'CallPut:call', 'close:1960']
['Date:20170405', 'Maturity:201704', 'Strike_price:8100', 'CallPut:call', 'close:1860']
['Date:20170405', 'Maturity:201704', 'Strike_price:8200', 'CallPut:call', 'close:1760']
['Date:20170405', 'Maturity:201704', 'Strike_price:8300', 'CallPut:call', 'close:1660']
['Date:20170405', 'Maturity:201704', 'Strike_price:8400', 'CallPut:call', 'close:1560']
['Date:20170405', 'Maturity:201704', 'Strike_price:8500', 'CallPut:call', 'close:1460']
['Date:20170405', 'Maturity:201704', 'Strike_price:8600', 'CallPut:call', 'close:1360']
['Date:20170405', 'Maturity:201704', 'Strike_price:8700', 'CallPut:call', 'close:1260']
['Date:20170405', 'Maturity:201704', 'Strike_price:8800', 'CallPut:call', 'close:1160']
['Date:20170405', 'Maturity:201704', 'Strike_price:8900', 'CallPut:call', 'close:1060']
['Date:20170405', 'Maturity:201704', 'Strike_price:9000', 'CallPut:call', 'close:965']
['Date:20170405', 'Maturity:201704', 'Strike_price:9100', 'CallPut:call', 'close:865']
['Date:20170405', 'Maturity:201704', 'Strike_price:9200', 'CallPut:call', 'close:765']
['Date:20170405', 'Maturity:201704', 'Strike_price:9300', 'CallPut:call', 'close:665']
['Date:20170405', 'Maturity:201704', 'Strike_price:9400', 'CallPut:call', 'close:565']
['Date:20170405', 'Maturity:201704', 'Strike_price:9500', 'CallPut:call', 'close:466']
['Date:20170405', 'Maturity:201704', 'Strike_price:9600', 'CallPut:call', 'close:369']
['Date:20170405', 'Maturity:201704', 'Strike_price:9700', 'CallPut:call', 'close:274']
['Date:20170405', 'Maturity:201704', 'Strike_price:9800', 'CallPut:call', 'close:185']
['Date:20170405', 'Maturity:201704', 'Strike_price:9900', 'CallPut:call', 'close:112']
['Date:20170405', 'Maturity:201704', 'Strike_price:10000', 'CallPut:call', 'close:60']
['Date:20170405', 'Maturity:201704', 'Strike_price:10200', 'CallPut:call', 'close:12.5']
['Date:20170405', 'Maturity:201704', 'Strike_price:10400', 'CallPut:call', 'close:3']
['Date:20170405', 'Maturity:201704', 'Strike_price:10600', 'CallPut:call', 'close:1.4']
['Date:20170405', 'Maturity:201705', 'Strike_price:8100', 'CallPut:call', 'close:1850']
['Date:20170405', 'Maturity:201705', 'Strike_price:8200', 'CallPut:call', 'close:1750']
['Date:20170405', 'Maturity:201705', 'Strike_price:8300', 'CallPut:call', 'close:1650']
['Date:20170405', 'Maturity:201705', 'Strike_price:8400', 'CallPut:call', 'close:1550']
['Date:20170405', 'Maturity:201705', 'Strike_price:8500', 'CallPut:call', 'close:1450']
