['Date:20160301', 'Maturity:201603W1', 'Strike_price:7700', 'CallPut:call', 'close:765']
['Date:20160301', 'Maturity:201603W1', 'Strike_price:7800', 'CallPut:call', 'close:665']
['Date:20160301', 'Maturity:201603W1', 'Strike_price:7900', 'CallPut:call', 'close:565']
['Date:20160301', 'Maturity:201603W1', 'Strike_price:8000', 'CallPut:call', 'close:465']
['Date:20160301', 'Maturity:201603W1', 'Strike_price:8050', 'CallPut:call', 'close:415']
['Date:20160301', 'Maturity:201603W1', 'Strike_price:8100', 'CallPut:call', 'close:365']
['Date:20160301', 'Maturity:201603W1', 'Strike_price:8150', 'CallPut:call', 'close:318']
['Date:20160301', 'Maturity:201603W1', 'Strike_price:8200', 'CallPut:call', 'close:268']
['Date:20160301', 'Maturity:201603W1', 'Strike_price:8250', 'CallPut:call', 'close:218']
['Date:20160301', 'Maturity:201603W1', 'Strike_price:8300', 'CallPut:call', 'close:168']
['Date:20160301', 'Maturity:201603W1', 'Strike_price:8350', 'CallPut:call', 'close:120']
['Date:20160301', 'Maturity:201603W1', 'Strike_price:8400', 'CallPut:call', 'close:74']
['Date:20160301', 'Maturity:201603W1', 'Strike_price:8450', 'CallPut:call', 'close:37']
['Date:20160301', 'Maturity:201603W1', 'Strike_price:8500', 'CallPut:call', 'close:13']
['Date:20160301', 'Maturity:201603W1', 'Strike_price:8550', 'CallPut:call', 'close:3']
['Date:20160301', 'Maturity:201603', 'Strike_price:5800', 'CallPut:call', 'close:2650']
['Date:20160301', 'Maturity:201603', 'Strike_price:5900', 'CallPut:call', 'close:2550']
['Date:20160301', 'Maturity:201603', 'Strike_price:6000', 'CallPut:call', 'close:2450']
['Date:20160301', 'Maturity:201603', 'Strike_price:6100', 'CallPut:call', 'close:2350']
['Date:20160301', 'Maturity:201603', 'Strike_price:6200', 'CallPut:call', 'close:2250']
['Date:20160301', 'Maturity:201603', 'Strike_price:6300', 'CallPut:call', 'close:2150']
['Date:20160301', 'Maturity:201603', 'Strike_price:6400', 'CallPut:call', 'close:2050']
['Date:20160301', 'Maturity:201603', 'Strike_price:6500', 'CallPut:call', 'close:1950']
['Date:20160301', 'Maturity:201603', 'Strike_price:6600', 'CallPut:call', 'close:1850']
['Date:20160301', 'Maturity:201603', 'Strike_price:6700', 'CallPut:call', 'close:1750']
['Date:20160301', 'Maturity:201603', 'Strike_price:6800', 'CallPut:call', 'close:1650']
['Date:20160301', 'Maturity:201603', 'Strike_price:6900', 'CallPut:call', 'close:1550']
['Date:20160301', 'Maturity:201603', 'Strike_price:7000', 'CallPut:call', 'close:1450']
['Date:20160301', 'Maturity:201603', 'Strike_price:7100', 'CallPut:call', 'close:1350']
['Date:20160301', 'Maturity:201603', 'Strike_price:7200', 'CallPut:call', 'close:1250']
['Date:20160301', 'Maturity:201603', 'Strike_price:7300', 'CallPut:call', 'close:1150']
['Date:20160301', 'Maturity:201603', 'Strike_price:7400', 'CallPut:call', 'close:1050']
['Date:20160301', 'Maturity:201603', 'Strike_price:7500', 'CallPut:call', 'close:950']
['Date:20160301', 'Maturity:201603', 'Strike_price:7600', 'CallPut:call', 'close:850']
['Date:20160301', 'Maturity:201603', 'Strike_price:7700', 'CallPut:call', 'close:750']
['Date:20160301', 'Maturity:201603', 'Strike_price:7800', 'CallPut:call', 'close:655']
['Date:20160301', 'Maturity:201603', 'Strike_price:7900', 'CallPut:call', 'close:555']
['Date:20160301', 'Maturity:201603', 'Strike_price:8000', 'CallPut:call', 'close:463']
['Date:20160301', 'Maturity:201603', 'Strike_price:8100', 'CallPut:call', 'close:370']
['Date:20160301', 'Maturity:201603', 'Strike_price:8200', 'CallPut:call', 'close:285']
['Date:20160301', 'Maturity:201603', 'Strike_price:8300', 'CallPut:call', 'close:199']
['Date:20160301', 'Maturity:201603', 'Strike_price:8400', 'CallPut:call', 'close:129']
['Date:20160301', 'Maturity:201603', 'Strike_price:8500', 'CallPut:call', 'close:75']
['Date:20160301', 'Maturity:201603', 'Strike_price:8600', 'CallPut:call', 'close:38']
['Date:20160301', 'Maturity:201603', 'Strike_price:8700', 'CallPut:call', 'close:16']
['Date:20160301', 'Maturity:201603', 'Strike_price:8800', 'CallPut:call', 'close:6.7']
['Date:20160301', 'Maturity:201603', 'Strike_price:8900', 'CallPut:call', 'close:2.6']
['Date:20160301', 'Maturity:201603', 'Strike_price:9000', 'CallPut:call', 'close:1.1']
['Date:20160301', 'Maturity:201604', 'Strike_price:6500', 'CallPut:call', 'close:1930']
['Date:20160301', 'Maturity:201604', 'Strike_price:6600', 'CallPut:call', 'close:1830']
['Date:20160301', 'Maturity:201604', 'Strike_price:6700', 'CallPut:call', 'close:1730']
['Date:20160301', 'Maturity:201604', 'Strike_price:6800', 'CallPut:call', 'close:1630']
['Date:20160301', 'Maturity:201604', 'Strike_price:6900', 'CallPut:call', 'close:1540']
['Date:20160301', 'Maturity:201604', 'Strike_price:7000', 'CallPut:call', 'close:1440']
['Date:20160301', 'Maturity:201604', 'Strike_price:7100', 'CallPut:call', 'close:1340']
['Date:20160301', 'Maturity:201604', 'Strike_price:7200', 'CallPut:call', 'close:1240']
['Date:20160301', 'Maturity:201604', 'Strike_price:7300', 'CallPut:call', 'close:1140']
['Date:20160301', 'Maturity:201604', 'Strike_price:7400', 'CallPut:call', 'close:1050']
['Date:20160301', 'Maturity:201604', 'Strike_price:7500', 'CallPut:call', 'close:960']
['Date:20160301', 'Maturity:201604', 'Strike_price:7600', 'CallPut:call', 'close:860']
['Date:20160301', 'Maturity:201604', 'Strike_price:7700', 'CallPut:call', 'close:765']
['Date:20160301', 'Maturity:201604', 'Strike_price:7800', 'CallPut:call', 'close:670']
['Date:20160301', 'Maturity:201604', 'Strike_price:7900', 'CallPut:call', 'close:590']
['Date:20160301', 'Maturity:201604', 'Strike_price:8000', 'CallPut:call', 'close:505']
['Date:20160301', 'Maturity:201604', 'Strike_price:8100', 'CallPut:call', 'close:431']
['Date:20160301', 'Maturity:201604', 'Strike_price:8200', 'CallPut:call', 'close:348']
['Date:20160301', 'Maturity:201604', 'Strike_price:8300', 'CallPut:call', 'close:280']
['Date:20160301', 'Maturity:201604', 'Strike_price:8400', 'CallPut:call', 'close:217']
['Date:20160301', 'Maturity:201604', 'Strike_price:8500', 'CallPut:call', 'close:164']
['Date:20160301', 'Maturity:201604', 'Strike_price:8600', 'CallPut:call', 'close:114']
['Date:20160301', 'Maturity:201604', 'Strike_price:8700', 'CallPut:call', 'close:78']
['Date:20160301', 'Maturity:201604', 'Strike_price:8800', 'CallPut:call', 'close:50']
['Date:20160301', 'Maturity:201604', 'Strike_price:8900', 'CallPut:call', 'close:31.5']
['Date:20160301', 'Maturity:201604', 'Strike_price:9000', 'CallPut:call', 'close:19.5']
['Date:20160301', 'Maturity:201604', 'Strike_price:9100', 'CallPut:call', 'close:11.5']
['Date:20160301', 'Maturity:201604', 'Strike_price:9200', 'CallPut:call', 'close:7']
['Date:20160301', 'Maturity:201604', 'Strike_price:9300', 'CallPut:call', 'close:4.1']
['Date:20160301', 'Maturity:201604', 'Strike_price:9400', 'CallPut:call', 'close:2.4']
['Date:20160301', 'Maturity:201604', 'Strike_price:9500', 'CallPut:call', 'close:1.5']
['Date:20160302', 'Maturity:201603W2', 'Strike_price:7800', 'CallPut:call', 'close:735']
['Date:20160302', 'Maturity:201603W2', 'Strike_price:7900', 'CallPut:call', 'close:635']
['Date:20160302', 'Maturity:201603W2', 'Strike_price:8000', 'CallPut:call', 'close:535']
