['Date:20170616', 'Maturity:201706', 'Strike_price:7000', 'CallPut:call', 'close:3150']
['Date:20170616', 'Maturity:201706', 'Strike_price:7100', 'CallPut:call', 'close:3050']
['Date:20170616', 'Maturity:201706', 'Strike_price:7200', 'CallPut:call', 'close:2950']
['Date:20170616', 'Maturity:201706', 'Strike_price:7300', 'CallPut:call', 'close:2850']
['Date:20170616', 'Maturity:201706', 'Strike_price:7400', 'CallPut:call', 'close:2750']
['Date:20170616', 'Maturity:201706', 'Strike_price:7500', 'CallPut:call', 'close:2650']
['Date:20170616', 'Maturity:201706', 'Strike_price:7600', 'CallPut:call', 'close:2550']
['Date:20170616', 'Maturity:201706', 'Strike_price:7700', 'CallPut:call', 'close:2450']
['Date:20170616', 'Maturity:201706', 'Strike_price:7800', 'CallPut:call', 'close:2350']
['Date:20170616', 'Maturity:201706', 'Strike_price:7900', 'CallPut:call', 'close:2250']
['Date:20170616', 'Maturity:201706', 'Strike_price:8000', 'CallPut:call', 'close:2150']
['Date:20170616', 'Maturity:201706', 'Strike_price:8100', 'CallPut:call', 'close:2050']
['Date:20170616', 'Maturity:201706', 'Strike_price:8200', 'CallPut:call', 'close:1950']
['Date:20170616', 'Maturity:201706', 'Strike_price:8300', 'CallPut:call', 'close:1850']
['Date:20170616', 'Maturity:201706', 'Strike_price:8400', 'CallPut:call', 'close:1750']
['Date:20170616', 'Maturity:201706', 'Strike_price:8500', 'CallPut:call', 'close:1650']
['Date:20170616', 'Maturity:201706', 'Strike_price:8600', 'CallPut:call', 'close:1550']
['Date:20170616', 'Maturity:201706', 'Strike_price:8700', 'CallPut:call', 'close:1450']
['Date:20170616', 'Maturity:201706', 'Strike_price:8800', 'CallPut:call', 'close:1350']
['Date:20170616', 'Maturity:201706', 'Strike_price:8900', 'CallPut:call', 'close:1250']
['Date:20170616', 'Maturity:201706', 'Strike_price:9000', 'CallPut:call', 'close:1150']
['Date:20170616', 'Maturity:201706', 'Strike_price:9100', 'CallPut:call', 'close:1050']
['Date:20170616', 'Maturity:201706', 'Strike_price:9200', 'CallPut:call', 'close:950']
['Date:20170616', 'Maturity:201706', 'Strike_price:9300', 'CallPut:call', 'close:850']
['Date:20170616', 'Maturity:201706', 'Strike_price:9400', 'CallPut:call', 'close:750']
['Date:20170616', 'Maturity:201706', 'Strike_price:9500', 'CallPut:call', 'close:650']
['Date:20170616', 'Maturity:201706', 'Strike_price:9600', 'CallPut:call', 'close:550']
['Date:20170616', 'Maturity:201706', 'Strike_price:9700', 'CallPut:call', 'close:450']
['Date:20170616', 'Maturity:201706', 'Strike_price:9800', 'CallPut:call', 'close:350']
['Date:20170616', 'Maturity:201706', 'Strike_price:9850', 'CallPut:call', 'close:300']
['Date:20170616', 'Maturity:201706', 'Strike_price:9900', 'CallPut:call', 'close:251']
['Date:20170616', 'Maturity:201706', 'Strike_price:9950', 'CallPut:call', 'close:201']
['Date:20170616', 'Maturity:201706', 'Strike_price:10000', 'CallPut:call', 'close:151']
['Date:20170616', 'Maturity:201706', 'Strike_price:10050', 'CallPut:call', 'close:105']
['Date:20170616', 'Maturity:201706', 'Strike_price:10100', 'CallPut:call', 'close:61']
['Date:20170616', 'Maturity:201706', 'Strike_price:10150', 'CallPut:call', 'close:32']
['Date:20170616', 'Maturity:201706', 'Strike_price:10200', 'CallPut:call', 'close:11.5']
['Date:20170616', 'Maturity:201706', 'Strike_price:10250', 'CallPut:call', 'close:3.8']
['Date:20170616', 'Maturity:201706', 'Strike_price:10300', 'CallPut:call', 'close:1.1']
['Date:20170616', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:1870']
['Date:20170616', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:1770']
['Date:20170616', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1670']
['Date:20170616', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1570']
['Date:20170616', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1470']
['Date:20170616', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1370']
['Date:20170616', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1270']
