['Date:20171002', 'Maturity:201710W1', 'Strike_price:9500', 'CallPut:call', 'close:965']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:9600', 'CallPut:call', 'close:865']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:9700', 'CallPut:call', 'close:765']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:9800', 'CallPut:call', 'close:665']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:9900', 'CallPut:call', 'close:565']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:9950', 'CallPut:call', 'close:515']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:10000', 'CallPut:call', 'close:465']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:10050', 'CallPut:call', 'close:415']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:10100', 'CallPut:call', 'close:365']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:10150', 'CallPut:call', 'close:315']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:10200', 'CallPut:call', 'close:265']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:10250', 'CallPut:call', 'close:215']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:10300', 'CallPut:call', 'close:165']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:10350', 'CallPut:call', 'close:117']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:10400', 'CallPut:call', 'close:73']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:10450', 'CallPut:call', 'close:36.5']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:10500', 'CallPut:call', 'close:13.5']
['Date:20171002', 'Maturity:201710W1', 'Strike_price:10550', 'CallPut:call', 'close:3.4']
['Date:20171002', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1850']
['Date:20171002', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1750']
['Date:20171002', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1650']
['Date:20171002', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1550']
['Date:20171002', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1450']
['Date:20171002', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1350']
['Date:20171002', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1250']
['Date:20171002', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1150']
['Date:20171002', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1050']
['Date:20171002', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:950']
['Date:20171002', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:850']
['Date:20171002', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:750']
['Date:20171002', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:650']
['Date:20171002', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:555']
['Date:20171002', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:455']
['Date:20171002', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:359']
['Date:20171002', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:265']
['Date:20171002', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:179']
['Date:20171002', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:103']
['Date:20171002', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:48']
['Date:20171002', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:18']
['Date:20171002', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:5.6']
['Date:20171002', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:2']
['Date:20171002', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:1.2']
['Date:20171002', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:1730']
['Date:20171002', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1630']
['Date:20171002', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1530']
['Date:20171002', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1430']
['Date:20171002', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1340']
['Date:20171002', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1240']
['Date:20171002', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1140']
['Date:20171002', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1040']
['Date:20171002', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:940']
['Date:20171002', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:840']
['Date:20171002', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:740']
['Date:20171002', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:650']
['Date:20171002', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:560']
['Date:20171002', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:465']
['Date:20171002', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:378']
['Date:20171002', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:297']
['Date:20171002', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:223']
['Date:20171002', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:159']
['Date:20171002', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:108']
['Date:20171002', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:69']
['Date:20171002', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:39']
['Date:20171002', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:21']
['Date:20171002', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:11.5']
['Date:20171002', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:6.5']
['Date:20171002', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:3.2']
['Date:20171002', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:1.9']
['Date:20171002', 'Maturity:201711', 'Strike_price:11300', 'CallPut:call', 'close:1.3']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:9500', 'CallPut:call', 'close:975']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:9600', 'CallPut:call', 'close:875']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:9700', 'CallPut:call', 'close:775']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:9800', 'CallPut:call', 'close:675']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:9900', 'CallPut:call', 'close:575']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:9950', 'CallPut:call', 'close:525']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:10000', 'CallPut:call', 'close:477']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:10050', 'CallPut:call', 'close:427']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:10100', 'CallPut:call', 'close:377']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:10150', 'CallPut:call', 'close:327']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:10200', 'CallPut:call', 'close:278']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:10250', 'CallPut:call', 'close:228']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:10300', 'CallPut:call', 'close:178']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:10350', 'CallPut:call', 'close:129']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:10400', 'CallPut:call', 'close:82']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:10450', 'CallPut:call', 'close:40']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:10500', 'CallPut:call', 'close:12']
['Date:20171003', 'Maturity:201710W1', 'Strike_price:10550', 'CallPut:call', 'close:1.9']
['Date:20171003', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1860']
['Date:20171003', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1760']
['Date:20171003', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1660']
['Date:20171003', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1560']
['Date:20171003', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1460']
['Date:20171003', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1360']
['Date:20171003', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1260']
['Date:20171003', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1160']
['Date:20171003', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1060']
['Date:20171003', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:960']
['Date:20171003', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:860']
['Date:20171003', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:765']
['Date:20171003', 'Maturity:201710', 'Strike_price:9800', 'CallPut:call', 'close:665']
['Date:20171003', 'Maturity:201710', 'Strike_price:9900', 'CallPut:call', 'close:565']
['Date:20171003', 'Maturity:201710', 'Strike_price:10000', 'CallPut:call', 'close:465']
['Date:20171003', 'Maturity:201710', 'Strike_price:10100', 'CallPut:call', 'close:366']
['Date:20171003', 'Maturity:201710', 'Strike_price:10200', 'CallPut:call', 'close:275']
['Date:20171003', 'Maturity:201710', 'Strike_price:10300', 'CallPut:call', 'close:186']
['Date:20171003', 'Maturity:201710', 'Strike_price:10400', 'CallPut:call', 'close:107']
['Date:20171003', 'Maturity:201710', 'Strike_price:10500', 'CallPut:call', 'close:49']
['Date:20171003', 'Maturity:201710', 'Strike_price:10600', 'CallPut:call', 'close:17']
['Date:20171003', 'Maturity:201710', 'Strike_price:10700', 'CallPut:call', 'close:4.9']
['Date:20171003', 'Maturity:201710', 'Strike_price:10800', 'CallPut:call', 'close:1.7']
['Date:20171003', 'Maturity:201710', 'Strike_price:10900', 'CallPut:call', 'close:1.1']
['Date:20171003', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:1750']
['Date:20171003', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:1650']
['Date:20171003', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1550']
['Date:20171003', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1450']
['Date:20171003', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1350']
['Date:20171003', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1250']
['Date:20171003', 'Maturity:201711', 'Strike_price:9300', 'CallPut:call', 'close:1150']
['Date:20171003', 'Maturity:201711', 'Strike_price:9400', 'CallPut:call', 'close:1050']
['Date:20171003', 'Maturity:201711', 'Strike_price:9500', 'CallPut:call', 'close:950']
['Date:20171003', 'Maturity:201711', 'Strike_price:9600', 'CallPut:call', 'close:850']
['Date:20171003', 'Maturity:201711', 'Strike_price:9700', 'CallPut:call', 'close:755']
['Date:20171003', 'Maturity:201711', 'Strike_price:9800', 'CallPut:call', 'close:665']
['Date:20171003', 'Maturity:201711', 'Strike_price:9900', 'CallPut:call', 'close:570']
['Date:20171003', 'Maturity:201711', 'Strike_price:10000', 'CallPut:call', 'close:470']
['Date:20171003', 'Maturity:201711', 'Strike_price:10100', 'CallPut:call', 'close:383']
['Date:20171003', 'Maturity:201711', 'Strike_price:10200', 'CallPut:call', 'close:304']
['Date:20171003', 'Maturity:201711', 'Strike_price:10300', 'CallPut:call', 'close:224']
['Date:20171003', 'Maturity:201711', 'Strike_price:10400', 'CallPut:call', 'close:162']
['Date:20171003', 'Maturity:201711', 'Strike_price:10500', 'CallPut:call', 'close:110']
['Date:20171003', 'Maturity:201711', 'Strike_price:10600', 'CallPut:call', 'close:67']
['Date:20171003', 'Maturity:201711', 'Strike_price:10700', 'CallPut:call', 'close:38']
['Date:20171003', 'Maturity:201711', 'Strike_price:10800', 'CallPut:call', 'close:20']
['Date:20171003', 'Maturity:201711', 'Strike_price:10900', 'CallPut:call', 'close:10.5']
['Date:20171003', 'Maturity:201711', 'Strike_price:11000', 'CallPut:call', 'close:5.7']
['Date:20171003', 'Maturity:201711', 'Strike_price:11100', 'CallPut:call', 'close:3']
['Date:20171003', 'Maturity:201711', 'Strike_price:11200', 'CallPut:call', 'close:1.7']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:9700', 'CallPut:call', 'close:815']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:9800', 'CallPut:call', 'close:715']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:9900', 'CallPut:call', 'close:615']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:10000', 'CallPut:call', 'close:515']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:10100', 'CallPut:call', 'close:415']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:10200', 'CallPut:call', 'close:316']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:10250', 'CallPut:call', 'close:267']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:10300', 'CallPut:call', 'close:219']
['Date:20171005', 'Maturity:201710W2', 'Strike_price:10350', 'CallPut:call', 'close:170']
