['Date:20160601', 'Maturity:201606W2', 'Strike_price:7900', 'CallPut:call', 'close:675']
['Date:20160601', 'Maturity:201606W2', 'Strike_price:8000', 'CallPut:call', 'close:575']
['Date:20160601', 'Maturity:201606W2', 'Strike_price:8100', 'CallPut:call', 'close:476']
['Date:20160601', 'Maturity:201606W2', 'Strike_price:8200', 'CallPut:call', 'close:376']
['Date:20160601', 'Maturity:201606W2', 'Strike_price:8300', 'CallPut:call', 'close:280']
['Date:20160601', 'Maturity:201606W2', 'Strike_price:8350', 'CallPut:call', 'close:235']
['Date:20160601', 'Maturity:201606W2', 'Strike_price:8400', 'CallPut:call', 'close:190']
['Date:20160601', 'Maturity:201606W2', 'Strike_price:8450', 'CallPut:call', 'close:147']
['Date:20160601', 'Maturity:201606W2', 'Strike_price:8500', 'CallPut:call', 'close:110']
['Date:20160601', 'Maturity:201606W2', 'Strike_price:8550', 'CallPut:call', 'close:78']
['Date:20160601', 'Maturity:201606W2', 'Strike_price:8600', 'CallPut:call', 'close:52']
['Date:20160601', 'Maturity:201606W2', 'Strike_price:8650', 'CallPut:call', 'close:31']
['Date:20160601', 'Maturity:201606W2', 'Strike_price:8700', 'CallPut:call', 'close:17']
['Date:20160601', 'Maturity:201606W2', 'Strike_price:8750', 'CallPut:call', 'close:8.8']
['Date:20160601', 'Maturity:201606W2', 'Strike_price:8800', 'CallPut:call', 'close:4.4']
['Date:20160601', 'Maturity:201606', 'Strike_price:6000', 'CallPut:call', 'close:2560']
['Date:20160601', 'Maturity:201606', 'Strike_price:6100', 'CallPut:call', 'close:2460']
['Date:20160601', 'Maturity:201606', 'Strike_price:6200', 'CallPut:call', 'close:2360']
['Date:20160601', 'Maturity:201606', 'Strike_price:6300', 'CallPut:call', 'close:2260']
['Date:20160601', 'Maturity:201606', 'Strike_price:6400', 'CallPut:call', 'close:2160']
['Date:20160601', 'Maturity:201606', 'Strike_price:6500', 'CallPut:call', 'close:2060']
['Date:20160601', 'Maturity:201606', 'Strike_price:6600', 'CallPut:call', 'close:1960']
['Date:20160601', 'Maturity:201606', 'Strike_price:6700', 'CallPut:call', 'close:1860']
['Date:20160601', 'Maturity:201606', 'Strike_price:6800', 'CallPut:call', 'close:1760']
['Date:20160601', 'Maturity:201606', 'Strike_price:6900', 'CallPut:call', 'close:1660']
['Date:20160601', 'Maturity:201606', 'Strike_price:7000', 'CallPut:call', 'close:1560']
['Date:20160601', 'Maturity:201606', 'Strike_price:7100', 'CallPut:call', 'close:1460']
['Date:20160601', 'Maturity:201606', 'Strike_price:7200', 'CallPut:call', 'close:1360']
['Date:20160601', 'Maturity:201606', 'Strike_price:7300', 'CallPut:call', 'close:1260']
['Date:20160601', 'Maturity:201606', 'Strike_price:7400', 'CallPut:call', 'close:1160']
['Date:20160601', 'Maturity:201606', 'Strike_price:7500', 'CallPut:call', 'close:1060']
['Date:20160601', 'Maturity:201606', 'Strike_price:7600', 'CallPut:call', 'close:965']
['Date:20160601', 'Maturity:201606', 'Strike_price:7700', 'CallPut:call', 'close:865']
['Date:20160601', 'Maturity:201606', 'Strike_price:7800', 'CallPut:call', 'close:765']
['Date:20160601', 'Maturity:201606', 'Strike_price:7900', 'CallPut:call', 'close:665']
['Date:20160601', 'Maturity:201606', 'Strike_price:8000', 'CallPut:call', 'close:570']
['Date:20160601', 'Maturity:201606', 'Strike_price:8100', 'CallPut:call', 'close:470']
['Date:20160601', 'Maturity:201606', 'Strike_price:8200', 'CallPut:call', 'close:376']
['Date:20160601', 'Maturity:201606', 'Strike_price:8300', 'CallPut:call', 'close:280']
['Date:20160601', 'Maturity:201606', 'Strike_price:8400', 'CallPut:call', 'close:198']
['Date:20160601', 'Maturity:201606', 'Strike_price:8500', 'CallPut:call', 'close:121']
['Date:20160601', 'Maturity:201606', 'Strike_price:8600', 'CallPut:call', 'close:66']
['Date:20160601', 'Maturity:201606', 'Strike_price:8700', 'CallPut:call', 'close:28']
['Date:20160601', 'Maturity:201606', 'Strike_price:8800', 'CallPut:call', 'close:10']
['Date:20160601', 'Maturity:201606', 'Strike_price:8900', 'CallPut:call', 'close:4.2']
['Date:20160601', 'Maturity:201606', 'Strike_price:9000', 'CallPut:call', 'close:1.4']
['Date:20160601', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1580']
['Date:20160601', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1480']
['Date:20160601', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1380']
['Date:20160601', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1280']
['Date:20160601', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1180']
['Date:20160601', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1080']
['Date:20160601', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:985']
['Date:20160601', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:890']
['Date:20160601', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:795']
['Date:20160601', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:705']
['Date:20160601', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:610']
['Date:20160601', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:525']
['Date:20160601', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:436']
['Date:20160601', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:348']
['Date:20160601', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:275']
['Date:20160601', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:214']
['Date:20160601', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:156']
['Date:20160601', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:111']
['Date:20160601', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:75']
['Date:20160601', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:47']
['Date:20160601', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:28']
['Date:20160601', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:17']
['Date:20160601', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:10']
['Date:20160601', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:6.3']
