['Date:20180201', 'Maturity:201802W1', 'Strike_price:10300', 'CallPut:call', 'close:865']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:10400', 'CallPut:call', 'close:765']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:10500', 'CallPut:call', 'close:665']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:10600', 'CallPut:call', 'close:565']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:10700', 'CallPut:call', 'close:468']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:10750', 'CallPut:call', 'close:418']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:10800', 'CallPut:call', 'close:371']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:10850', 'CallPut:call', 'close:321']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:10900', 'CallPut:call', 'close:271']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:10950', 'CallPut:call', 'close:227']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:11000', 'CallPut:call', 'close:180']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:11050', 'CallPut:call', 'close:141']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:11100', 'CallPut:call', 'close:105']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:11150', 'CallPut:call', 'close:73']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:11200', 'CallPut:call', 'close:48.5']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:11250', 'CallPut:call', 'close:29.5']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:11300', 'CallPut:call', 'close:16.5']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:11350', 'CallPut:call', 'close:8.5']
['Date:20180201', 'Maturity:201802W1', 'Strike_price:11400', 'CallPut:call', 'close:4']
['Date:20180201', 'Maturity:201802', 'Strike_price:8800', 'CallPut:call', 'close:2360']
['Date:20180201', 'Maturity:201802', 'Strike_price:8900', 'CallPut:call', 'close:2260']
['Date:20180201', 'Maturity:201802', 'Strike_price:9000', 'CallPut:call', 'close:2160']
['Date:20180201', 'Maturity:201802', 'Strike_price:9100', 'CallPut:call', 'close:2060']
['Date:20180201', 'Maturity:201802', 'Strike_price:9200', 'CallPut:call', 'close:1960']
['Date:20180201', 'Maturity:201802', 'Strike_price:9300', 'CallPut:call', 'close:1860']
['Date:20180201', 'Maturity:201802', 'Strike_price:9400', 'CallPut:call', 'close:1760']
['Date:20180201', 'Maturity:201802', 'Strike_price:9500', 'CallPut:call', 'close:1660']
['Date:20180201', 'Maturity:201802', 'Strike_price:9600', 'CallPut:call', 'close:1560']
['Date:20180201', 'Maturity:201802', 'Strike_price:9700', 'CallPut:call', 'close:1460']
['Date:20180201', 'Maturity:201802', 'Strike_price:9800', 'CallPut:call', 'close:1360']
['Date:20180201', 'Maturity:201802', 'Strike_price:9900', 'CallPut:call', 'close:1260']
['Date:20180201', 'Maturity:201802', 'Strike_price:10000', 'CallPut:call', 'close:1160']
['Date:20180201', 'Maturity:201802', 'Strike_price:10100', 'CallPut:call', 'close:1060']
['Date:20180201', 'Maturity:201802', 'Strike_price:10200', 'CallPut:call', 'close:960']
['Date:20180201', 'Maturity:201802', 'Strike_price:10300', 'CallPut:call', 'close:860']
['Date:20180201', 'Maturity:201802', 'Strike_price:10400', 'CallPut:call', 'close:765']
['Date:20180201', 'Maturity:201802', 'Strike_price:10500', 'CallPut:call', 'close:665']
['Date:20180201', 'Maturity:201802', 'Strike_price:10600', 'CallPut:call', 'close:570']
['Date:20180201', 'Maturity:201802', 'Strike_price:10700', 'CallPut:call', 'close:471']
['Date:20180201', 'Maturity:201802', 'Strike_price:10800', 'CallPut:call', 'close:379']
['Date:20180201', 'Maturity:201802', 'Strike_price:10900', 'CallPut:call', 'close:293']
['Date:20180201', 'Maturity:201802', 'Strike_price:11000', 'CallPut:call', 'close:213']
['Date:20180201', 'Maturity:201802', 'Strike_price:11100', 'CallPut:call', 'close:146']
['Date:20180201', 'Maturity:201802', 'Strike_price:11200', 'CallPut:call', 'close:92']
['Date:20180201', 'Maturity:201802', 'Strike_price:11300', 'CallPut:call', 'close:52']
['Date:20180201', 'Maturity:201802', 'Strike_price:11400', 'CallPut:call', 'close:26']
['Date:20180201', 'Maturity:201802', 'Strike_price:11500', 'CallPut:call', 'close:11.5']
['Date:20180201', 'Maturity:201802', 'Strike_price:11600', 'CallPut:call', 'close:5.2']
['Date:20180201', 'Maturity:201802', 'Strike_price:11700', 'CallPut:call', 'close:2.3']
['Date:20180201', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:3150']
['Date:20180201', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:3050']
['Date:20180201', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2950']
['Date:20180201', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2850']
['Date:20180201', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2750']
['Date:20180201', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2650']
['Date:20180201', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2550']
['Date:20180201', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2450']
['Date:20180201', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:2350']
['Date:20180201', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:2250']
['Date:20180201', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:2150']
['Date:20180201', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:2050']
['Date:20180201', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1950']
['Date:20180201', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1850']
['Date:20180201', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1750']
['Date:20180201', 'Maturity:201803', 'Strike_price:9500', 'CallPut:call', 'close:1660']
['Date:20180201', 'Maturity:201803', 'Strike_price:9600', 'CallPut:call', 'close:1560']
['Date:20180201', 'Maturity:201803', 'Strike_price:9700', 'CallPut:call', 'close:1460']
['Date:20180201', 'Maturity:201803', 'Strike_price:9800', 'CallPut:call', 'close:1360']
['Date:20180201', 'Maturity:201803', 'Strike_price:9900', 'CallPut:call', 'close:1260']
['Date:20180201', 'Maturity:201803', 'Strike_price:10000', 'CallPut:call', 'close:1160']
['Date:20180201', 'Maturity:201803', 'Strike_price:10100', 'CallPut:call', 'close:1070']
['Date:20180201', 'Maturity:201803', 'Strike_price:10200', 'CallPut:call', 'close:970']
['Date:20180201', 'Maturity:201803', 'Strike_price:10300', 'CallPut:call', 'close:875']
['Date:20180201', 'Maturity:201803', 'Strike_price:10400', 'CallPut:call', 'close:780']
['Date:20180201', 'Maturity:201803', 'Strike_price:10500', 'CallPut:call', 'close:690']
['Date:20180201', 'Maturity:201803', 'Strike_price:10600', 'CallPut:call', 'close:595']
['Date:20180201', 'Maturity:201803', 'Strike_price:10700', 'CallPut:call', 'close:515']
['Date:20180201', 'Maturity:201803', 'Strike_price:10800', 'CallPut:call', 'close:430']
['Date:20180201', 'Maturity:201803', 'Strike_price:10900', 'CallPut:call', 'close:356']
