['Date:20190701', 'Maturity:201907W1', 'Strike_price:9900', 'CallPut:call', 'close:975']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10000', 'CallPut:call', 'close:875']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10100', 'CallPut:call', 'close:775']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10200', 'CallPut:call', 'close:675']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10300', 'CallPut:call', 'close:575']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10350', 'CallPut:call', 'close:525']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10400', 'CallPut:call', 'close:475']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10450', 'CallPut:call', 'close:425']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10500', 'CallPut:call', 'close:375']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10550', 'CallPut:call', 'close:325']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10600', 'CallPut:call', 'close:276']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10650', 'CallPut:call', 'close:226']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10700', 'CallPut:call', 'close:178']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10750', 'CallPut:call', 'close:132']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10800', 'CallPut:call', 'close:90']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10850', 'CallPut:call', 'close:54']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10900', 'CallPut:call', 'close:29']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:10950', 'CallPut:call', 'close:13']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:11000', 'CallPut:call', 'close:6.4']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:11050', 'CallPut:call', 'close:3']
['Date:20190701', 'Maturity:201907W1', 'Strike_price:11100', 'CallPut:call', 'close:1.6']
['Date:20190701', 'Maturity:201907', 'Strike_price:8700', 'CallPut:call', 'close:2070']
['Date:20190701', 'Maturity:201907', 'Strike_price:8800', 'CallPut:call', 'close:1970']
['Date:20190701', 'Maturity:201907', 'Strike_price:8900', 'CallPut:call', 'close:1870']
['Date:20190701', 'Maturity:201907', 'Strike_price:9000', 'CallPut:call', 'close:1770']
['Date:20190701', 'Maturity:201907', 'Strike_price:9100', 'CallPut:call', 'close:1670']
['Date:20190701', 'Maturity:201907', 'Strike_price:9200', 'CallPut:call', 'close:1570']
['Date:20190701', 'Maturity:201907', 'Strike_price:9300', 'CallPut:call', 'close:1470']
['Date:20190701', 'Maturity:201907', 'Strike_price:9400', 'CallPut:call', 'close:1370']
['Date:20190701', 'Maturity:201907', 'Strike_price:9500', 'CallPut:call', 'close:1270']
['Date:20190701', 'Maturity:201907', 'Strike_price:9600', 'CallPut:call', 'close:1170']
['Date:20190701', 'Maturity:201907', 'Strike_price:9700', 'CallPut:call', 'close:1070']
['Date:20190701', 'Maturity:201907', 'Strike_price:9800', 'CallPut:call', 'close:970']
['Date:20190701', 'Maturity:201907', 'Strike_price:9900', 'CallPut:call', 'close:870']
['Date:20190701', 'Maturity:201907', 'Strike_price:10000', 'CallPut:call', 'close:775']
['Date:20190701', 'Maturity:201907', 'Strike_price:10100', 'CallPut:call', 'close:675']
['Date:20190701', 'Maturity:201907', 'Strike_price:10200', 'CallPut:call', 'close:580']
['Date:20190701', 'Maturity:201907', 'Strike_price:10300', 'CallPut:call', 'close:483']
['Date:20190701', 'Maturity:201907', 'Strike_price:10400', 'CallPut:call', 'close:385']
['Date:20190701', 'Maturity:201907', 'Strike_price:10500', 'CallPut:call', 'close:293']
['Date:20190701', 'Maturity:201907', 'Strike_price:10600', 'CallPut:call', 'close:216']
['Date:20190701', 'Maturity:201907', 'Strike_price:10700', 'CallPut:call', 'close:145']
['Date:20190701', 'Maturity:201907', 'Strike_price:10800', 'CallPut:call', 'close:90']
['Date:20190701', 'Maturity:201907', 'Strike_price:10900', 'CallPut:call', 'close:52']
