['Date:20190603', 'Maturity:201906W1', 'Strike_price:9500', 'CallPut:call', 'close:980']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:9600', 'CallPut:call', 'close:880']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:9700', 'CallPut:call', 'close:780']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:9800', 'CallPut:call', 'close:685']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:9900', 'CallPut:call', 'close:585']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10000', 'CallPut:call', 'close:487']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10050', 'CallPut:call', 'close:438']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10100', 'CallPut:call', 'close:388']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10150', 'CallPut:call', 'close:340']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10200', 'CallPut:call', 'close:290']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10250', 'CallPut:call', 'close:244']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10300', 'CallPut:call', 'close:197']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10350', 'CallPut:call', 'close:151']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10400', 'CallPut:call', 'close:110']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10450', 'CallPut:call', 'close:71']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10500', 'CallPut:call', 'close:40.5']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10550', 'CallPut:call', 'close:20']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10600', 'CallPut:call', 'close:7.7']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10650', 'CallPut:call', 'close:2.9']
['Date:20190603', 'Maturity:201906W1', 'Strike_price:10700', 'CallPut:call', 'close:1.1']
['Date:20190603', 'Maturity:201906', 'Strike_price:7400', 'CallPut:call', 'close:3070']
['Date:20190603', 'Maturity:201906', 'Strike_price:7600', 'CallPut:call', 'close:2870']
['Date:20190603', 'Maturity:201906', 'Strike_price:7800', 'CallPut:call', 'close:2670']
['Date:20190603', 'Maturity:201906', 'Strike_price:8000', 'CallPut:call', 'close:2470']
['Date:20190603', 'Maturity:201906', 'Strike_price:8200', 'CallPut:call', 'close:2270']
['Date:20190603', 'Maturity:201906', 'Strike_price:8400', 'CallPut:call', 'close:2070']
['Date:20190603', 'Maturity:201906', 'Strike_price:8600', 'CallPut:call', 'close:1870']
['Date:20190603', 'Maturity:201906', 'Strike_price:8700', 'CallPut:call', 'close:1770']
['Date:20190603', 'Maturity:201906', 'Strike_price:8800', 'CallPut:call', 'close:1670']
['Date:20190603', 'Maturity:201906', 'Strike_price:8900', 'CallPut:call', 'close:1570']
['Date:20190603', 'Maturity:201906', 'Strike_price:9000', 'CallPut:call', 'close:1470']
['Date:20190603', 'Maturity:201906', 'Strike_price:9100', 'CallPut:call', 'close:1370']
['Date:20190603', 'Maturity:201906', 'Strike_price:9200', 'CallPut:call', 'close:1280']
['Date:20190603', 'Maturity:201906', 'Strike_price:9300', 'CallPut:call', 'close:1180']
['Date:20190603', 'Maturity:201906', 'Strike_price:9400', 'CallPut:call', 'close:1080']
['Date:20190603', 'Maturity:201906', 'Strike_price:9500', 'CallPut:call', 'close:980']
['Date:20190603', 'Maturity:201906', 'Strike_price:9600', 'CallPut:call', 'close:880']
['Date:20190603', 'Maturity:201906', 'Strike_price:9700', 'CallPut:call', 'close:785']
['Date:20190603', 'Maturity:201906', 'Strike_price:9800', 'CallPut:call', 'close:685']
['Date:20190603', 'Maturity:201906', 'Strike_price:9900', 'CallPut:call', 'close:590']
