['Date:20160701', 'Maturity:201607W1', 'Strike_price:7900', 'CallPut:call', 'close:805']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8000', 'CallPut:call', 'close:705']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8100', 'CallPut:call', 'close:605']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8200', 'CallPut:call', 'close:505']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8300', 'CallPut:call', 'close:405']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8350', 'CallPut:call', 'close:357']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8400', 'CallPut:call', 'close:307']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8450', 'CallPut:call', 'close:258']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8500', 'CallPut:call', 'close:212']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8550', 'CallPut:call', 'close:171']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8600', 'CallPut:call', 'close:125']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8650', 'CallPut:call', 'close:85']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8700', 'CallPut:call', 'close:53']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8750', 'CallPut:call', 'close:28.5']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8800', 'CallPut:call', 'close:12.5']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8850', 'CallPut:call', 'close:5']
['Date:20160701', 'Maturity:201607W1', 'Strike_price:8900', 'CallPut:call', 'close:1.9']
['Date:20160701', 'Maturity:201607', 'Strike_price:6800', 'CallPut:call', 'close:1820']
['Date:20160701', 'Maturity:201607', 'Strike_price:6900', 'CallPut:call', 'close:1720']
['Date:20160701', 'Maturity:201607', 'Strike_price:7000', 'CallPut:call', 'close:1620']
['Date:20160701', 'Maturity:201607', 'Strike_price:7100', 'CallPut:call', 'close:1520']
['Date:20160701', 'Maturity:201607', 'Strike_price:7200', 'CallPut:call', 'close:1420']
['Date:20160701', 'Maturity:201607', 'Strike_price:7300', 'CallPut:call', 'close:1320']
['Date:20160701', 'Maturity:201607', 'Strike_price:7400', 'CallPut:call', 'close:1220']
['Date:20160701', 'Maturity:201607', 'Strike_price:7500', 'CallPut:call', 'close:1120']
['Date:20160701', 'Maturity:201607', 'Strike_price:7600', 'CallPut:call', 'close:1020']
['Date:20160701', 'Maturity:201607', 'Strike_price:7700', 'CallPut:call', 'close:925']
['Date:20160701', 'Maturity:201607', 'Strike_price:7800', 'CallPut:call', 'close:825']
['Date:20160701', 'Maturity:201607', 'Strike_price:7900', 'CallPut:call', 'close:725']
['Date:20160701', 'Maturity:201607', 'Strike_price:8000', 'CallPut:call', 'close:625']
['Date:20160701', 'Maturity:201607', 'Strike_price:8100', 'CallPut:call', 'close:535']
['Date:20160701', 'Maturity:201607', 'Strike_price:8200', 'CallPut:call', 'close:443']
['Date:20160701', 'Maturity:201607', 'Strike_price:8300', 'CallPut:call', 'close:350']
['Date:20160701', 'Maturity:201607', 'Strike_price:8400', 'CallPut:call', 'close:260']
['Date:20160701', 'Maturity:201607', 'Strike_price:8500', 'CallPut:call', 'close:186']
['Date:20160701', 'Maturity:201607', 'Strike_price:8600', 'CallPut:call', 'close:118']
['Date:20160701', 'Maturity:201607', 'Strike_price:8700', 'CallPut:call', 'close:67']
['Date:20160701', 'Maturity:201607', 'Strike_price:8800', 'CallPut:call', 'close:35.5']
['Date:20160701', 'Maturity:201607', 'Strike_price:8900', 'CallPut:call', 'close:17.5']
['Date:20160701', 'Maturity:201607', 'Strike_price:9000', 'CallPut:call', 'close:7.7']
['Date:20160701', 'Maturity:201607', 'Strike_price:9100', 'CallPut:call', 'close:3.8']
['Date:20160701', 'Maturity:201607', 'Strike_price:9200', 'CallPut:call', 'close:1.8']
['Date:20160701', 'Maturity:201608', 'Strike_price:6800', 'CallPut:call', 'close:1700']
['Date:20160701', 'Maturity:201608', 'Strike_price:6900', 'CallPut:call', 'close:1600']
['Date:20160701', 'Maturity:201608', 'Strike_price:7000', 'CallPut:call', 'close:1500']
['Date:20160701', 'Maturity:201608', 'Strike_price:7100', 'CallPut:call', 'close:1400']
['Date:20160701', 'Maturity:201608', 'Strike_price:7200', 'CallPut:call', 'close:1310']
['Date:20160701', 'Maturity:201608', 'Strike_price:7300', 'CallPut:call', 'close:1210']
['Date:20160701', 'Maturity:201608', 'Strike_price:7400', 'CallPut:call', 'close:1110']
['Date:20160701', 'Maturity:201608', 'Strike_price:7500', 'CallPut:call', 'close:1010']
['Date:20160701', 'Maturity:201608', 'Strike_price:7600', 'CallPut:call', 'close:915']
['Date:20160701', 'Maturity:201608', 'Strike_price:7700', 'CallPut:call', 'close:815']
['Date:20160701', 'Maturity:201608', 'Strike_price:7800', 'CallPut:call', 'close:725']
['Date:20160701', 'Maturity:201608', 'Strike_price:7900', 'CallPut:call', 'close:630']
['Date:20160701', 'Maturity:201608', 'Strike_price:8000', 'CallPut:call', 'close:540']
['Date:20160701', 'Maturity:201608', 'Strike_price:8100', 'CallPut:call', 'close:446']
['Date:20160701', 'Maturity:201608', 'Strike_price:8200', 'CallPut:call', 'close:362']
['Date:20160701', 'Maturity:201608', 'Strike_price:8300', 'CallPut:call', 'close:293']
['Date:20160701', 'Maturity:201608', 'Strike_price:8400', 'CallPut:call', 'close:231']
['Date:20160701', 'Maturity:201608', 'Strike_price:8500', 'CallPut:call', 'close:172']
['Date:20160701', 'Maturity:201608', 'Strike_price:8600', 'CallPut:call', 'close:123']
['Date:20160701', 'Maturity:201608', 'Strike_price:8700', 'CallPut:call', 'close:82']
['Date:20160701', 'Maturity:201608', 'Strike_price:8800', 'CallPut:call', 'close:55']
