['Date:20170901', 'Maturity:201709W1', 'Strike_price:9700', 'CallPut:call', 'close:900']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:9800', 'CallPut:call', 'close:800']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:9900', 'CallPut:call', 'close:700']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:10000', 'CallPut:call', 'close:600']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:10100', 'CallPut:call', 'close:500']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:10200', 'CallPut:call', 'close:401']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:10250', 'CallPut:call', 'close:351']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:10300', 'CallPut:call', 'close:302']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:10350', 'CallPut:call', 'close:252']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:10400', 'CallPut:call', 'close:205']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:10450', 'CallPut:call', 'close:157']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:10500', 'CallPut:call', 'close:112']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:10550', 'CallPut:call', 'close:72']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:10600', 'CallPut:call', 'close:40']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:10650', 'CallPut:call', 'close:17.5']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:10700', 'CallPut:call', 'close:6']
['Date:20170901', 'Maturity:201709W1', 'Strike_price:10750', 'CallPut:call', 'close:1.8']
['Date:20170901', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3370']
['Date:20170901', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3270']
['Date:20170901', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3170']
['Date:20170901', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:3070']
['Date:20170901', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2970']
['Date:20170901', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2870']
['Date:20170901', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2770']
['Date:20170901', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2670']
['Date:20170901', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2570']
['Date:20170901', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2470']
['Date:20170901', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2370']
['Date:20170901', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2270']
['Date:20170901', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2170']
['Date:20170901', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:2070']
['Date:20170901', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:1970']
['Date:20170901', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1870']
['Date:20170901', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1770']
['Date:20170901', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1670']
['Date:20170901', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1570']
['Date:20170901', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1480']
['Date:20170901', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1380']
['Date:20170901', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1280']
['Date:20170901', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1180']
['Date:20170901', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1080']
['Date:20170901', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:980']
['Date:20170901', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:880']
['Date:20170901', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:785']
['Date:20170901', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:685']
['Date:20170901', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:585']
['Date:20170901', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:489']
['Date:20170901', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:396']
['Date:20170901', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:302']
['Date:20170901', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:218']
['Date:20170901', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:142']
['Date:20170901', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:80']
['Date:20170901', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:39']
['Date:20170901', 'Maturity:201709', 'Strike_price:10800', 'CallPut:call', 'close:15']
['Date:20170901', 'Maturity:201709', 'Strike_price:10900', 'CallPut:call', 'close:5.1']
['Date:20170901', 'Maturity:201709', 'Strike_price:11000', 'CallPut:call', 'close:1.6']
['Date:20170901', 'Maturity:201710', 'Strike_price:8600', 'CallPut:call', 'close:1960']
['Date:20170901', 'Maturity:201710', 'Strike_price:8700', 'CallPut:call', 'close:1860']
['Date:20170901', 'Maturity:201710', 'Strike_price:8800', 'CallPut:call', 'close:1760']
['Date:20170901', 'Maturity:201710', 'Strike_price:8900', 'CallPut:call', 'close:1660']
['Date:20170901', 'Maturity:201710', 'Strike_price:9000', 'CallPut:call', 'close:1560']
['Date:20170901', 'Maturity:201710', 'Strike_price:9100', 'CallPut:call', 'close:1460']
['Date:20170901', 'Maturity:201710', 'Strike_price:9200', 'CallPut:call', 'close:1360']
['Date:20170901', 'Maturity:201710', 'Strike_price:9300', 'CallPut:call', 'close:1260']
['Date:20170901', 'Maturity:201710', 'Strike_price:9400', 'CallPut:call', 'close:1170']
['Date:20170901', 'Maturity:201710', 'Strike_price:9500', 'CallPut:call', 'close:1070']
['Date:20170901', 'Maturity:201710', 'Strike_price:9600', 'CallPut:call', 'close:975']
['Date:20170901', 'Maturity:201710', 'Strike_price:9700', 'CallPut:call', 'close:875']
