['Date:20170816', 'Maturity:201708W4', 'Strike_price:9500', 'CallPut:call', 'close:760']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:9600', 'CallPut:call', 'close:665']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:9700', 'CallPut:call', 'close:565']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:9800', 'CallPut:call', 'close:466']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:9900', 'CallPut:call', 'close:367']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:10000', 'CallPut:call', 'close:267']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:10050', 'CallPut:call', 'close:227']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:10100', 'CallPut:call', 'close:179']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:10150', 'CallPut:call', 'close:138']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:10200', 'CallPut:call', 'close:102']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:10250', 'CallPut:call', 'close:71']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:10300', 'CallPut:call', 'close:45']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:10350', 'CallPut:call', 'close:27.5']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:10400', 'CallPut:call', 'close:15']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:10450', 'CallPut:call', 'close:7']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:10500', 'CallPut:call', 'close:3.2']
['Date:20170816', 'Maturity:201708W4', 'Strike_price:10550', 'CallPut:call', 'close:1.5']
['Date:20170816', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3020']
['Date:20170816', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:2920']
['Date:20170816', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:2820']
['Date:20170816', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2720']
['Date:20170816', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2620']
['Date:20170816', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2520']
['Date:20170816', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2420']
['Date:20170816', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2320']
