['Date:20160901', 'Maturity:201609W1', 'Strike_price:8400', 'CallPut:call', 'close:580']
['Date:20160901', 'Maturity:201609W1', 'Strike_price:8500', 'CallPut:call', 'close:480']
['Date:20160901', 'Maturity:201609W1', 'Strike_price:8600', 'CallPut:call', 'close:389']
['Date:20160901', 'Maturity:201609W1', 'Strike_price:8700', 'CallPut:call', 'close:289']
['Date:20160901', 'Maturity:201609W1', 'Strike_price:8800', 'CallPut:call', 'close:192']
['Date:20160901', 'Maturity:201609W1', 'Strike_price:8850', 'CallPut:call', 'close:149']
['Date:20160901', 'Maturity:201609W1', 'Strike_price:8900', 'CallPut:call', 'close:107']
['Date:20160901', 'Maturity:201609W1', 'Strike_price:8950', 'CallPut:call', 'close:74']
['Date:20160901', 'Maturity:201609W1', 'Strike_price:9000', 'CallPut:call', 'close:47']
['Date:20160901', 'Maturity:201609W1', 'Strike_price:9050', 'CallPut:call', 'close:27']
['Date:20160901', 'Maturity:201609W1', 'Strike_price:9100', 'CallPut:call', 'close:14']
['Date:20160901', 'Maturity:201609W1', 'Strike_price:9150', 'CallPut:call', 'close:6.4']
['Date:20160901', 'Maturity:201609W1', 'Strike_price:9200', 'CallPut:call', 'close:2.2']
['Date:20160901', 'Maturity:201609', 'Strike_price:6000', 'CallPut:call', 'close:2940']
['Date:20160901', 'Maturity:201609', 'Strike_price:6100', 'CallPut:call', 'close:2840']
['Date:20160901', 'Maturity:201609', 'Strike_price:6200', 'CallPut:call', 'close:2740']
['Date:20160901', 'Maturity:201609', 'Strike_price:6300', 'CallPut:call', 'close:2640']
['Date:20160901', 'Maturity:201609', 'Strike_price:6400', 'CallPut:call', 'close:2540']
['Date:20160901', 'Maturity:201609', 'Strike_price:6500', 'CallPut:call', 'close:2440']
['Date:20160901', 'Maturity:201609', 'Strike_price:6600', 'CallPut:call', 'close:2340']
['Date:20160901', 'Maturity:201609', 'Strike_price:6700', 'CallPut:call', 'close:2240']
['Date:20160901', 'Maturity:201609', 'Strike_price:6800', 'CallPut:call', 'close:2140']
['Date:20160901', 'Maturity:201609', 'Strike_price:6900', 'CallPut:call', 'close:2040']
['Date:20160901', 'Maturity:201609', 'Strike_price:7000', 'CallPut:call', 'close:1940']
['Date:20160901', 'Maturity:201609', 'Strike_price:7100', 'CallPut:call', 'close:1840']
['Date:20160901', 'Maturity:201609', 'Strike_price:7200', 'CallPut:call', 'close:1740']
['Date:20160901', 'Maturity:201609', 'Strike_price:7300', 'CallPut:call', 'close:1640']
['Date:20160901', 'Maturity:201609', 'Strike_price:7400', 'CallPut:call', 'close:1540']
['Date:20160901', 'Maturity:201609', 'Strike_price:7500', 'CallPut:call', 'close:1440']
['Date:20160901', 'Maturity:201609', 'Strike_price:7600', 'CallPut:call', 'close:1340']
['Date:20160901', 'Maturity:201609', 'Strike_price:7700', 'CallPut:call', 'close:1240']
['Date:20160901', 'Maturity:201609', 'Strike_price:7800', 'CallPut:call', 'close:1140']
['Date:20160901', 'Maturity:201609', 'Strike_price:7900', 'CallPut:call', 'close:1040']
['Date:20160901', 'Maturity:201609', 'Strike_price:8000', 'CallPut:call', 'close:940']
['Date:20160901', 'Maturity:201609', 'Strike_price:8100', 'CallPut:call', 'close:840']
['Date:20160901', 'Maturity:201609', 'Strike_price:8200', 'CallPut:call', 'close:740']
['Date:20160901', 'Maturity:201609', 'Strike_price:8300', 'CallPut:call', 'close:640']
['Date:20160901', 'Maturity:201609', 'Strike_price:8400', 'CallPut:call', 'close:550']
['Date:20160901', 'Maturity:201609', 'Strike_price:8500', 'CallPut:call', 'close:455']
['Date:20160901', 'Maturity:201609', 'Strike_price:8600', 'CallPut:call', 'close:361']
['Date:20160901', 'Maturity:201609', 'Strike_price:8700', 'CallPut:call', 'close:277']
['Date:20160901', 'Maturity:201609', 'Strike_price:8800', 'CallPut:call', 'close:199']
['Date:20160901', 'Maturity:201609', 'Strike_price:8900', 'CallPut:call', 'close:132']
['Date:20160901', 'Maturity:201609', 'Strike_price:9000', 'CallPut:call', 'close:81']
['Date:20160901', 'Maturity:201609', 'Strike_price:9100', 'CallPut:call', 'close:44']
['Date:20160901', 'Maturity:201609', 'Strike_price:9200', 'CallPut:call', 'close:21']
['Date:20160901', 'Maturity:201609', 'Strike_price:9300', 'CallPut:call', 'close:9.7']
['Date:20160901', 'Maturity:201609', 'Strike_price:9400', 'CallPut:call', 'close:4.5']
['Date:20160901', 'Maturity:201609', 'Strike_price:9500', 'CallPut:call', 'close:2.1']
['Date:20160901', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1320']
['Date:20160901', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1220']
['Date:20160901', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1120']
['Date:20160901', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1030']
['Date:20160901', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:930']
['Date:20160901', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:835']
['Date:20160901', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:740']
['Date:20160901', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:650']
['Date:20160901', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:560']
['Date:20160901', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:473']
['Date:20160901', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:392']
['Date:20160901', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:315']
['Date:20160901', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:244']
['Date:20160901', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:184']
['Date:20160901', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:133']
['Date:20160901', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:92']
['Date:20160901', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:60']
['Date:20160901', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:37']
['Date:20160901', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:22.5']
['Date:20160901', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:13']
['Date:20160901', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:7.7']
['Date:20160901', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:4.3']
['Date:20160901', 'Maturity:201610', 'Strike_price:9800', 'CallPut:call', 'close:2.6']
['Date:20160901', 'Maturity:201610', 'Strike_price:9900', 'CallPut:call', 'close:1.7']
['Date:20160901', 'Maturity:201610', 'Strike_price:10000', 'CallPut:call', 'close:1.1']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:8300', 'CallPut:call', 'close:670']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:8400', 'CallPut:call', 'close:570']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:8500', 'CallPut:call', 'close:472']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:8600', 'CallPut:call', 'close:372']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:8700', 'CallPut:call', 'close:273']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:8750', 'CallPut:call', 'close:230']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:8800', 'CallPut:call', 'close:181']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:8850', 'CallPut:call', 'close:138']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:8900', 'CallPut:call', 'close:97']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:8950', 'CallPut:call', 'close:64']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:9000', 'CallPut:call', 'close:40']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:9050', 'CallPut:call', 'close:21']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:9100', 'CallPut:call', 'close:10.5']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:9150', 'CallPut:call', 'close:4.5']
['Date:20160902', 'Maturity:201609W1', 'Strike_price:9200', 'CallPut:call', 'close:1.4']
['Date:20160902', 'Maturity:201609', 'Strike_price:6000', 'CallPut:call', 'close:2930']
['Date:20160902', 'Maturity:201609', 'Strike_price:6100', 'CallPut:call', 'close:2830']
['Date:20160902', 'Maturity:201609', 'Strike_price:6200', 'CallPut:call', 'close:2730']
['Date:20160902', 'Maturity:201609', 'Strike_price:6300', 'CallPut:call', 'close:2630']
['Date:20160902', 'Maturity:201609', 'Strike_price:6400', 'CallPut:call', 'close:2530']
['Date:20160902', 'Maturity:201609', 'Strike_price:6500', 'CallPut:call', 'close:2430']
['Date:20160902', 'Maturity:201609', 'Strike_price:6600', 'CallPut:call', 'close:2330']
['Date:20160902', 'Maturity:201609', 'Strike_price:6700', 'CallPut:call', 'close:2230']
['Date:20160902', 'Maturity:201609', 'Strike_price:6800', 'CallPut:call', 'close:2130']
['Date:20160902', 'Maturity:201609', 'Strike_price:6900', 'CallPut:call', 'close:2030']
['Date:20160902', 'Maturity:201609', 'Strike_price:7000', 'CallPut:call', 'close:1930']
['Date:20160902', 'Maturity:201609', 'Strike_price:7100', 'CallPut:call', 'close:1830']
['Date:20160902', 'Maturity:201609', 'Strike_price:7200', 'CallPut:call', 'close:1730']
['Date:20160902', 'Maturity:201609', 'Strike_price:7300', 'CallPut:call', 'close:1630']
['Date:20160902', 'Maturity:201609', 'Strike_price:7400', 'CallPut:call', 'close:1530']
['Date:20160902', 'Maturity:201609', 'Strike_price:7500', 'CallPut:call', 'close:1430']
