['Date:20160201', 'Maturity:201602W1', 'Strike_price:7200', 'CallPut:call', 'close:945']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:7300', 'CallPut:call', 'close:845']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:7400', 'CallPut:call', 'close:745']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:7500', 'CallPut:call', 'close:645']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:7600', 'CallPut:call', 'close:545']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:7650', 'CallPut:call', 'close:495']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:7700', 'CallPut:call', 'close:445']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:7750', 'CallPut:call', 'close:398']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:7800', 'CallPut:call', 'close:348']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:7850', 'CallPut:call', 'close:298']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:7900', 'CallPut:call', 'close:248']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:7950', 'CallPut:call', 'close:198']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:8000', 'CallPut:call', 'close:152']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:8050', 'CallPut:call', 'close:107']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:8100', 'CallPut:call', 'close:70']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:8150', 'CallPut:call', 'close:41']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:8200', 'CallPut:call', 'close:21.5']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:8250', 'CallPut:call', 'close:9.9']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:8300', 'CallPut:call', 'close:3']
['Date:20160201', 'Maturity:201602W1', 'Strike_price:8350', 'CallPut:call', 'close:1.3']
['Date:20160201', 'Maturity:201602', 'Strike_price:6500', 'CallPut:call', 'close:1630']
['Date:20160201', 'Maturity:201602', 'Strike_price:6600', 'CallPut:call', 'close:1530']
['Date:20160201', 'Maturity:201602', 'Strike_price:6700', 'CallPut:call', 'close:1430']
['Date:20160201', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1330']
['Date:20160201', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:1230']
['Date:20160201', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:1130']
['Date:20160201', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:1030']
['Date:20160201', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:930']
['Date:20160201', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:830']
['Date:20160201', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:730']
['Date:20160201', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:635']
['Date:20160201', 'Maturity:201602', 'Strike_price:7600', 'CallPut:call', 'close:535']
['Date:20160201', 'Maturity:201602', 'Strike_price:7700', 'CallPut:call', 'close:445']
['Date:20160201', 'Maturity:201602', 'Strike_price:7800', 'CallPut:call', 'close:355']
['Date:20160201', 'Maturity:201602', 'Strike_price:7900', 'CallPut:call', 'close:260']
['Date:20160201', 'Maturity:201602', 'Strike_price:8000', 'CallPut:call', 'close:185']
['Date:20160201', 'Maturity:201602', 'Strike_price:8100', 'CallPut:call', 'close:115']
['Date:20160201', 'Maturity:201602', 'Strike_price:8200', 'CallPut:call', 'close:63']
