['Date:20170717', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2340']
['Date:20170717', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2240']
['Date:20170717', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:2140']
['Date:20170717', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:2040']
['Date:20170717', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1940']
['Date:20170717', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1840']
['Date:20170717', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1740']
['Date:20170717', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1640']
['Date:20170717', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1540']
['Date:20170717', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1440']
['Date:20170717', 'Maturity:201707', 'Strike_price:9100', 'CallPut:call', 'close:1340']
['Date:20170717', 'Maturity:201707', 'Strike_price:9200', 'CallPut:call', 'close:1240']
['Date:20170717', 'Maturity:201707', 'Strike_price:9300', 'CallPut:call', 'close:1140']
['Date:20170717', 'Maturity:201707', 'Strike_price:9400', 'CallPut:call', 'close:1040']
['Date:20170717', 'Maturity:201707', 'Strike_price:9500', 'CallPut:call', 'close:940']
['Date:20170717', 'Maturity:201707', 'Strike_price:9600', 'CallPut:call', 'close:840']
['Date:20170717', 'Maturity:201707', 'Strike_price:9700', 'CallPut:call', 'close:740']
['Date:20170717', 'Maturity:201707', 'Strike_price:9800', 'CallPut:call', 'close:640']
['Date:20170717', 'Maturity:201707', 'Strike_price:9900', 'CallPut:call', 'close:540']
['Date:20170717', 'Maturity:201707', 'Strike_price:10000', 'CallPut:call', 'close:440']
['Date:20170717', 'Maturity:201707', 'Strike_price:10100', 'CallPut:call', 'close:340']
['Date:20170717', 'Maturity:201707', 'Strike_price:10150', 'CallPut:call', 'close:290']
['Date:20170717', 'Maturity:201707', 'Strike_price:10200', 'CallPut:call', 'close:240']
['Date:20170717', 'Maturity:201707', 'Strike_price:10250', 'CallPut:call', 'close:190']
['Date:20170717', 'Maturity:201707', 'Strike_price:10300', 'CallPut:call', 'close:140']
['Date:20170717', 'Maturity:201707', 'Strike_price:10350', 'CallPut:call', 'close:93']
['Date:20170717', 'Maturity:201707', 'Strike_price:10400', 'CallPut:call', 'close:57']
['Date:20170717', 'Maturity:201707', 'Strike_price:10450', 'CallPut:call', 'close:30']
['Date:20170717', 'Maturity:201707', 'Strike_price:10500', 'CallPut:call', 'close:13.5']
['Date:20170717', 'Maturity:201707', 'Strike_price:10550', 'CallPut:call', 'close:5']
['Date:20170717', 'Maturity:201707', 'Strike_price:10600', 'CallPut:call', 'close:1.6']
['Date:20170717', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1920']
['Date:20170717', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1820']
['Date:20170717', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1720']
['Date:20170717', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1620']
['Date:20170717', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1520']
['Date:20170717', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1420']
['Date:20170717', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1320']
['Date:20170717', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1220']
['Date:20170717', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1120']
['Date:20170717', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1020']
['Date:20170717', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:925']
['Date:20170717', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:825']
['Date:20170717', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:725']
['Date:20170717', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:630']
['Date:20170717', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:530']
['Date:20170717', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:434']
['Date:20170717', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:348']
