['Date:20170703', 'Maturity:201707W1', 'Strike_price:9600', 'CallPut:call', 'close:810']
['Date:20170703', 'Maturity:201707W1', 'Strike_price:9700', 'CallPut:call', 'close:710']
['Date:20170703', 'Maturity:201707W1', 'Strike_price:9800', 'CallPut:call', 'close:610']
['Date:20170703', 'Maturity:201707W1', 'Strike_price:9900', 'CallPut:call', 'close:510']
['Date:20170703', 'Maturity:201707W1', 'Strike_price:10000', 'CallPut:call', 'close:412']
['Date:20170703', 'Maturity:201707W1', 'Strike_price:10100', 'CallPut:call', 'close:312']
['Date:20170703', 'Maturity:201707W1', 'Strike_price:10150', 'CallPut:call', 'close:262']
['Date:20170703', 'Maturity:201707W1', 'Strike_price:10200', 'CallPut:call', 'close:213']
['Date:20170703', 'Maturity:201707W1', 'Strike_price:10250', 'CallPut:call', 'close:164']
['Date:20170703', 'Maturity:201707W1', 'Strike_price:10300', 'CallPut:call', 'close:119']
['Date:20170703', 'Maturity:201707W1', 'Strike_price:10350', 'CallPut:call', 'close:75']
['Date:20170703', 'Maturity:201707W1', 'Strike_price:10400', 'CallPut:call', 'close:40.5']
['Date:20170703', 'Maturity:201707W1', 'Strike_price:10450', 'CallPut:call', 'close:18.5']
['Date:20170703', 'Maturity:201707W1', 'Strike_price:10500', 'CallPut:call', 'close:7.6']
['Date:20170703', 'Maturity:201707W1', 'Strike_price:10550', 'CallPut:call', 'close:2.4']
['Date:20170703', 'Maturity:201707', 'Strike_price:8100', 'CallPut:call', 'close:2190']
['Date:20170703', 'Maturity:201707', 'Strike_price:8200', 'CallPut:call', 'close:2090']
['Date:20170703', 'Maturity:201707', 'Strike_price:8300', 'CallPut:call', 'close:1990']
['Date:20170703', 'Maturity:201707', 'Strike_price:8400', 'CallPut:call', 'close:1890']
['Date:20170703', 'Maturity:201707', 'Strike_price:8500', 'CallPut:call', 'close:1790']
['Date:20170703', 'Maturity:201707', 'Strike_price:8600', 'CallPut:call', 'close:1690']
['Date:20170703', 'Maturity:201707', 'Strike_price:8700', 'CallPut:call', 'close:1590']
['Date:20170703', 'Maturity:201707', 'Strike_price:8800', 'CallPut:call', 'close:1490']
['Date:20170703', 'Maturity:201707', 'Strike_price:8900', 'CallPut:call', 'close:1390']
['Date:20170703', 'Maturity:201707', 'Strike_price:9000', 'CallPut:call', 'close:1290']
