['Date:20190401', 'Maturity:201904W1', 'Strike_price:9700', 'CallPut:call', 'close:960']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:9800', 'CallPut:call', 'close:860']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:9900', 'CallPut:call', 'close:760']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10000', 'CallPut:call', 'close:660']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10100', 'CallPut:call', 'close:560']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10200', 'CallPut:call', 'close:460']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10250', 'CallPut:call', 'close:410']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10300', 'CallPut:call', 'close:360']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10350', 'CallPut:call', 'close:310']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10400', 'CallPut:call', 'close:260']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10450', 'CallPut:call', 'close:211']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10500', 'CallPut:call', 'close:161']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10550', 'CallPut:call', 'close:116']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10600', 'CallPut:call', 'close:74']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10650', 'CallPut:call', 'close:39']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10700', 'CallPut:call', 'close:18.5']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10750', 'CallPut:call', 'close:6.3']
['Date:20190401', 'Maturity:201904W1', 'Strike_price:10800', 'CallPut:call', 'close:2.3']
['Date:20190401', 'Maturity:201904', 'Strike_price:8200', 'CallPut:call', 'close:2440']
['Date:20190401', 'Maturity:201904', 'Strike_price:8300', 'CallPut:call', 'close:2340']
['Date:20190401', 'Maturity:201904', 'Strike_price:8400', 'CallPut:call', 'close:2240']
['Date:20190401', 'Maturity:201904', 'Strike_price:8500', 'CallPut:call', 'close:2140']
['Date:20190401', 'Maturity:201904', 'Strike_price:8600', 'CallPut:call', 'close:2040']
['Date:20190401', 'Maturity:201904', 'Strike_price:8700', 'CallPut:call', 'close:1940']
['Date:20190401', 'Maturity:201904', 'Strike_price:8800', 'CallPut:call', 'close:1840']
['Date:20190401', 'Maturity:201904', 'Strike_price:8900', 'CallPut:call', 'close:1740']
['Date:20190401', 'Maturity:201904', 'Strike_price:9000', 'CallPut:call', 'close:1640']
['Date:20190401', 'Maturity:201904', 'Strike_price:9100', 'CallPut:call', 'close:1540']
['Date:20190401', 'Maturity:201904', 'Strike_price:9200', 'CallPut:call', 'close:1440']
['Date:20190401', 'Maturity:201904', 'Strike_price:9300', 'CallPut:call', 'close:1340']
['Date:20190401', 'Maturity:201904', 'Strike_price:9400', 'CallPut:call', 'close:1240']
['Date:20190401', 'Maturity:201904', 'Strike_price:9500', 'CallPut:call', 'close:1140']
['Date:20190401', 'Maturity:201904', 'Strike_price:9600', 'CallPut:call', 'close:1040']
['Date:20190401', 'Maturity:201904', 'Strike_price:9700', 'CallPut:call', 'close:945']
['Date:20190401', 'Maturity:201904', 'Strike_price:9800', 'CallPut:call', 'close:850']
['Date:20190401', 'Maturity:201904', 'Strike_price:9900', 'CallPut:call', 'close:750']
['Date:20190401', 'Maturity:201904', 'Strike_price:10000', 'CallPut:call', 'close:650']
['Date:20190401', 'Maturity:201904', 'Strike_price:10100', 'CallPut:call', 'close:555']
['Date:20190401', 'Maturity:201904', 'Strike_price:10200', 'CallPut:call', 'close:455']
['Date:20190401', 'Maturity:201904', 'Strike_price:10300', 'CallPut:call', 'close:364']
['Date:20190401', 'Maturity:201904', 'Strike_price:10400', 'CallPut:call', 'close:278']
['Date:20190401', 'Maturity:201904', 'Strike_price:10500', 'CallPut:call', 'close:196']
['Date:20190401', 'Maturity:201904', 'Strike_price:10600', 'CallPut:call', 'close:125']
['Date:20190401', 'Maturity:201904', 'Strike_price:10700', 'CallPut:call', 'close:70']
['Date:20190401', 'Maturity:201904', 'Strike_price:10800', 'CallPut:call', 'close:35.5']
['Date:20190401', 'Maturity:201904', 'Strike_price:10900', 'CallPut:call', 'close:15']
['Date:20190401', 'Maturity:201904', 'Strike_price:11000', 'CallPut:call', 'close:6.6']
['Date:20190401', 'Maturity:201904', 'Strike_price:11100', 'CallPut:call', 'close:2.8']
['Date:20190401', 'Maturity:201904', 'Strike_price:11200', 'CallPut:call', 'close:1.5']
['Date:20190401', 'Maturity:201905', 'Strike_price:8700', 'CallPut:call', 'close:1930']
['Date:20190401', 'Maturity:201905', 'Strike_price:8800', 'CallPut:call', 'close:1830']
['Date:20190401', 'Maturity:201905', 'Strike_price:8900', 'CallPut:call', 'close:1730']
['Date:20190401', 'Maturity:201905', 'Strike_price:9000', 'CallPut:call', 'close:1640']
['Date:20190401', 'Maturity:201905', 'Strike_price:9100', 'CallPut:call', 'close:1540']
['Date:20190401', 'Maturity:201905', 'Strike_price:9200', 'CallPut:call', 'close:1440']
['Date:20190401', 'Maturity:201905', 'Strike_price:9300', 'CallPut:call', 'close:1340']
['Date:20190401', 'Maturity:201905', 'Strike_price:9400', 'CallPut:call', 'close:1240']
['Date:20190401', 'Maturity:201905', 'Strike_price:9500', 'CallPut:call', 'close:1140']
['Date:20190401', 'Maturity:201905', 'Strike_price:9600', 'CallPut:call', 'close:1050']
['Date:20190401', 'Maturity:201905', 'Strike_price:9700', 'CallPut:call', 'close:950']
['Date:20190401', 'Maturity:201905', 'Strike_price:9800', 'CallPut:call', 'close:855']
['Date:20190401', 'Maturity:201905', 'Strike_price:9900', 'CallPut:call', 'close:765']
['Date:20190401', 'Maturity:201905', 'Strike_price:10000', 'CallPut:call', 'close:670']
['Date:20190401', 'Maturity:201905', 'Strike_price:10100', 'CallPut:call', 'close:580']
['Date:20190401', 'Maturity:201905', 'Strike_price:10200', 'CallPut:call', 'close:490']
['Date:20190401', 'Maturity:201905', 'Strike_price:10300', 'CallPut:call', 'close:408']
['Date:20190401', 'Maturity:201905', 'Strike_price:10400', 'CallPut:call', 'close:328']
['Date:20190401', 'Maturity:201905', 'Strike_price:10500', 'CallPut:call', 'close:257']
['Date:20190401', 'Maturity:201905', 'Strike_price:10600', 'CallPut:call', 'close:194']
['Date:20190401', 'Maturity:201905', 'Strike_price:10700', 'CallPut:call', 'close:142']
['Date:20190401', 'Maturity:201905', 'Strike_price:10800', 'CallPut:call', 'close:98']
['Date:20190401', 'Maturity:201905', 'Strike_price:10900', 'CallPut:call', 'close:64']
['Date:20190401', 'Maturity:201905', 'Strike_price:11000', 'CallPut:call', 'close:40']
['Date:20190401', 'Maturity:201905', 'Strike_price:11100', 'CallPut:call', 'close:25']
['Date:20190401', 'Maturity:201905', 'Strike_price:11200', 'CallPut:call', 'close:14.5']
['Date:20190401', 'Maturity:201905', 'Strike_price:11300', 'CallPut:call', 'close:7.9']
['Date:20190401', 'Maturity:201905', 'Strike_price:11400', 'CallPut:call', 'close:4.8']
['Date:20190401', 'Maturity:201905', 'Strike_price:11500', 'CallPut:call', 'close:3.4']
['Date:20190401', 'Maturity:201905', 'Strike_price:11600', 'CallPut:call', 'close:2']
['Date:20190401', 'Maturity:201905', 'Strike_price:11700', 'CallPut:call', 'close:1.5']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:9700', 'CallPut:call', 'close:990']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:9800', 'CallPut:call', 'close:895']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:9900', 'CallPut:call', 'close:795']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10000', 'CallPut:call', 'close:695']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10100', 'CallPut:call', 'close:595']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10200', 'CallPut:call', 'close:495']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10250', 'CallPut:call', 'close:446']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10300', 'CallPut:call', 'close:396']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10350', 'CallPut:call', 'close:346']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10400', 'CallPut:call', 'close:296']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10450', 'CallPut:call', 'close:246']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10500', 'CallPut:call', 'close:196']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10550', 'CallPut:call', 'close:147']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10600', 'CallPut:call', 'close:101']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10650', 'CallPut:call', 'close:57']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10700', 'CallPut:call', 'close:23.5']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10750', 'CallPut:call', 'close:6.4']
['Date:20190402', 'Maturity:201904W1', 'Strike_price:10800', 'CallPut:call', 'close:1.4']
['Date:20190402', 'Maturity:201904', 'Strike_price:8200', 'CallPut:call', 'close:2480']
['Date:20190402', 'Maturity:201904', 'Strike_price:8300', 'CallPut:call', 'close:2380']
['Date:20190402', 'Maturity:201904', 'Strike_price:8400', 'CallPut:call', 'close:2280']
['Date:20190402', 'Maturity:201904', 'Strike_price:8500', 'CallPut:call', 'close:2180']
['Date:20190402', 'Maturity:201904', 'Strike_price:8600', 'CallPut:call', 'close:2080']
['Date:20190402', 'Maturity:201904', 'Strike_price:8700', 'CallPut:call', 'close:1980']
['Date:20190402', 'Maturity:201904', 'Strike_price:8800', 'CallPut:call', 'close:1880']
['Date:20190402', 'Maturity:201904', 'Strike_price:8900', 'CallPut:call', 'close:1780']
['Date:20190402', 'Maturity:201904', 'Strike_price:9000', 'CallPut:call', 'close:1680']
['Date:20190402', 'Maturity:201904', 'Strike_price:9100', 'CallPut:call', 'close:1580']
['Date:20190402', 'Maturity:201904', 'Strike_price:9200', 'CallPut:call', 'close:1480']
['Date:20190402', 'Maturity:201904', 'Strike_price:9300', 'CallPut:call', 'close:1380']
['Date:20190402', 'Maturity:201904', 'Strike_price:9400', 'CallPut:call', 'close:1280']
