['Date:20191001', 'Maturity:201910W1', 'Strike_price:10000', 'CallPut:call', 'close:955']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:10100', 'CallPut:call', 'close:855']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:10200', 'CallPut:call', 'close:755']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:10300', 'CallPut:call', 'close:655']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:10400', 'CallPut:call', 'close:555']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:10500', 'CallPut:call', 'close:458']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:10550', 'CallPut:call', 'close:408']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:10600', 'CallPut:call', 'close:358']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:10650', 'CallPut:call', 'close:308']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:10700', 'CallPut:call', 'close:258']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:10750', 'CallPut:call', 'close:208']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:10800', 'CallPut:call', 'close:158']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:10850', 'CallPut:call', 'close:112']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:10900', 'CallPut:call', 'close:67']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:10950', 'CallPut:call', 'close:28']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:11000', 'CallPut:call', 'close:7.3']
['Date:20191001', 'Maturity:201910W1', 'Strike_price:11050', 'CallPut:call', 'close:1.5']
['Date:20191001', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:2250']
['Date:20191001', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:2150']
['Date:20191001', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:2050']
['Date:20191001', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1950']
['Date:20191001', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1850']
['Date:20191001', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1750']
['Date:20191001', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1650']
['Date:20191001', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1550']
