['Date:20160104', 'Maturity:201601W1', 'Strike_price:7700', 'CallPut:call', 'close:396']
['Date:20160104', 'Maturity:201601W1', 'Strike_price:7800', 'CallPut:call', 'close:300']
['Date:20160104', 'Maturity:201601W1', 'Strike_price:7900', 'CallPut:call', 'close:208']
['Date:20160104', 'Maturity:201601W1', 'Strike_price:8000', 'CallPut:call', 'close:117']
['Date:20160104', 'Maturity:201601W1', 'Strike_price:8050', 'CallPut:call', 'close:83']
['Date:20160104', 'Maturity:201601W1', 'Strike_price:8100', 'CallPut:call', 'close:50']
['Date:20160104', 'Maturity:201601W1', 'Strike_price:8150', 'CallPut:call', 'close:27.5']
['Date:20160104', 'Maturity:201601W1', 'Strike_price:8200', 'CallPut:call', 'close:13.5']
['Date:20160104', 'Maturity:201601W1', 'Strike_price:8250', 'CallPut:call', 'close:5.3']
['Date:20160104', 'Maturity:201601W1', 'Strike_price:8300', 'CallPut:call', 'close:1.7']
['Date:20160104', 'Maturity:201601W1', 'Strike_price:8350', 'CallPut:call', 'close:1.1']
['Date:20160104', 'Maturity:201601', 'Strike_price:6800', 'CallPut:call', 'close:1280']
['Date:20160104', 'Maturity:201601', 'Strike_price:6900', 'CallPut:call', 'close:1180']
['Date:20160104', 'Maturity:201601', 'Strike_price:7000', 'CallPut:call', 'close:1080']
['Date:20160104', 'Maturity:201601', 'Strike_price:7100', 'CallPut:call', 'close:980']
['Date:20160104', 'Maturity:201601', 'Strike_price:7200', 'CallPut:call', 'close:885']
['Date:20160104', 'Maturity:201601', 'Strike_price:7300', 'CallPut:call', 'close:790']
['Date:20160104', 'Maturity:201601', 'Strike_price:7400', 'CallPut:call', 'close:695']
['Date:20160104', 'Maturity:201601', 'Strike_price:7500', 'CallPut:call', 'close:605']
['Date:20160104', 'Maturity:201601', 'Strike_price:7600', 'CallPut:call', 'close:520']
['Date:20160104', 'Maturity:201601', 'Strike_price:7700', 'CallPut:call', 'close:430']
['Date:20160104', 'Maturity:201601', 'Strike_price:7800', 'CallPut:call', 'close:350']
['Date:20160104', 'Maturity:201601', 'Strike_price:7900', 'CallPut:call', 'close:276']
['Date:20160104', 'Maturity:201601', 'Strike_price:8000', 'CallPut:call', 'close:210']
['Date:20160104', 'Maturity:201601', 'Strike_price:8100', 'CallPut:call', 'close:147']
['Date:20160104', 'Maturity:201601', 'Strike_price:8200', 'CallPut:call', 'close:96']
['Date:20160104', 'Maturity:201601', 'Strike_price:8300', 'CallPut:call', 'close:58']
['Date:20160104', 'Maturity:201601', 'Strike_price:8400', 'CallPut:call', 'close:31.5']
['Date:20160104', 'Maturity:201601', 'Strike_price:8500', 'CallPut:call', 'close:13.5']
['Date:20160104', 'Maturity:201601', 'Strike_price:8600', 'CallPut:call', 'close:6.6']
['Date:20160104', 'Maturity:201601', 'Strike_price:8700', 'CallPut:call', 'close:3.3']
['Date:20160104', 'Maturity:201601', 'Strike_price:8800', 'CallPut:call', 'close:2.6']
['Date:20160104', 'Maturity:201601', 'Strike_price:8900', 'CallPut:call', 'close:1.4']
['Date:20160104', 'Maturity:201601', 'Strike_price:9000', 'CallPut:call', 'close:1.1']
['Date:20160104', 'Maturity:201602', 'Strike_price:6800', 'CallPut:call', 'close:1270']
['Date:20160104', 'Maturity:201602', 'Strike_price:6900', 'CallPut:call', 'close:1180']
['Date:20160104', 'Maturity:201602', 'Strike_price:7000', 'CallPut:call', 'close:1090']
['Date:20160104', 'Maturity:201602', 'Strike_price:7100', 'CallPut:call', 'close:995']
['Date:20160104', 'Maturity:201602', 'Strike_price:7200', 'CallPut:call', 'close:900']
['Date:20160104', 'Maturity:201602', 'Strike_price:7300', 'CallPut:call', 'close:810']
['Date:20160104', 'Maturity:201602', 'Strike_price:7400', 'CallPut:call', 'close:725']
['Date:20160104', 'Maturity:201602', 'Strike_price:7500', 'CallPut:call', 'close:640']
