['Date:20190211', 'Maturity:201902W2', 'Strike_price:9200', 'CallPut:call', 'close:805']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:9300', 'CallPut:call', 'close:705']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:9400', 'CallPut:call', 'close:605']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:9500', 'CallPut:call', 'close:505']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:9600', 'CallPut:call', 'close:407']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:9650', 'CallPut:call', 'close:358']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:9700', 'CallPut:call', 'close:308']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:9750', 'CallPut:call', 'close:262']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:9800', 'CallPut:call', 'close:212']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:9850', 'CallPut:call', 'close:164']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:9900', 'CallPut:call', 'close:118']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:9950', 'CallPut:call', 'close:78']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:10000', 'CallPut:call', 'close:43.5']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:10050', 'CallPut:call', 'close:19']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:10100', 'CallPut:call', 'close:6.9']
['Date:20190211', 'Maturity:201902W2', 'Strike_price:10150', 'CallPut:call', 'close:2.2']
['Date:20190211', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:2100']
['Date:20190211', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:2000']
['Date:20190211', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1900']
['Date:20190211', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1800']
['Date:20190211', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1700']
['Date:20190211', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1600']
['Date:20190211', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1500']
['Date:20190211', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1400']
['Date:20190211', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1300']
['Date:20190211', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1200']
['Date:20190211', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:1100']
['Date:20190211', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:1000']
['Date:20190211', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:900']
['Date:20190211', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:800']
['Date:20190211', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:700']
['Date:20190211', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:600']
['Date:20190211', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:505']
['Date:20190211', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:409']
['Date:20190211', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:314']
['Date:20190211', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:223']
['Date:20190211', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:145']
['Date:20190211', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:79']
['Date:20190211', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:35.5']
['Date:20190211', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:13']
['Date:20190211', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:3.9']
['Date:20190211', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:1.4']
['Date:20190211', 'Maturity:201903', 'Strike_price:7400', 'CallPut:call', 'close:2590']
['Date:20190211', 'Maturity:201903', 'Strike_price:7600', 'CallPut:call', 'close:2390']
['Date:20190211', 'Maturity:201903', 'Strike_price:7800', 'CallPut:call', 'close:2190']
['Date:20190211', 'Maturity:201903', 'Strike_price:7900', 'CallPut:call', 'close:2090']
['Date:20190211', 'Maturity:201903', 'Strike_price:8000', 'CallPut:call', 'close:1990']
['Date:20190211', 'Maturity:201903', 'Strike_price:8100', 'CallPut:call', 'close:1890']
['Date:20190211', 'Maturity:201903', 'Strike_price:8200', 'CallPut:call', 'close:1790']
['Date:20190211', 'Maturity:201903', 'Strike_price:8300', 'CallPut:call', 'close:1690']
['Date:20190211', 'Maturity:201903', 'Strike_price:8400', 'CallPut:call', 'close:1590']
['Date:20190211', 'Maturity:201903', 'Strike_price:8500', 'CallPut:call', 'close:1490']
['Date:20190211', 'Maturity:201903', 'Strike_price:8600', 'CallPut:call', 'close:1390']
['Date:20190211', 'Maturity:201903', 'Strike_price:8700', 'CallPut:call', 'close:1290']
['Date:20190211', 'Maturity:201903', 'Strike_price:8800', 'CallPut:call', 'close:1200']
['Date:20190211', 'Maturity:201903', 'Strike_price:8900', 'CallPut:call', 'close:1100']
['Date:20190211', 'Maturity:201903', 'Strike_price:9000', 'CallPut:call', 'close:1000']
['Date:20190211', 'Maturity:201903', 'Strike_price:9100', 'CallPut:call', 'close:905']
['Date:20190211', 'Maturity:201903', 'Strike_price:9200', 'CallPut:call', 'close:810']
['Date:20190211', 'Maturity:201903', 'Strike_price:9300', 'CallPut:call', 'close:715']
['Date:20190211', 'Maturity:201903', 'Strike_price:9400', 'CallPut:call', 'close:625']
['Date:20190211', 'Maturity:201903', 'Strike_price:9500', 'CallPut:call', 'close:530']
['Date:20190211', 'Maturity:201903', 'Strike_price:9600', 'CallPut:call', 'close:444']
['Date:20190211', 'Maturity:201903', 'Strike_price:9700', 'CallPut:call', 'close:360']
['Date:20190211', 'Maturity:201903', 'Strike_price:9800', 'CallPut:call', 'close:287']
['Date:20190211', 'Maturity:201903', 'Strike_price:9900', 'CallPut:call', 'close:215']
['Date:20190211', 'Maturity:201903', 'Strike_price:10000', 'CallPut:call', 'close:158']
['Date:20190211', 'Maturity:201903', 'Strike_price:10100', 'CallPut:call', 'close:109']
['Date:20190211', 'Maturity:201903', 'Strike_price:10200', 'CallPut:call', 'close:71']
['Date:20190211', 'Maturity:201903', 'Strike_price:10300', 'CallPut:call', 'close:44']
['Date:20190211', 'Maturity:201903', 'Strike_price:10400', 'CallPut:call', 'close:26']
['Date:20190211', 'Maturity:201903', 'Strike_price:10500', 'CallPut:call', 'close:15']
['Date:20190211', 'Maturity:201903', 'Strike_price:10600', 'CallPut:call', 'close:8.1']
['Date:20190211', 'Maturity:201903', 'Strike_price:10700', 'CallPut:call', 'close:4.6']
['Date:20190211', 'Maturity:201903', 'Strike_price:10800', 'CallPut:call', 'close:2.7']
['Date:20190211', 'Maturity:201903', 'Strike_price:10900', 'CallPut:call', 'close:1.9']
['Date:20190211', 'Maturity:201903', 'Strike_price:11000', 'CallPut:call', 'close:1.4']
['Date:20190211', 'Maturity:201903', 'Strike_price:11100', 'CallPut:call', 'close:1.2']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:9200', 'CallPut:call', 'close:890']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:9300', 'CallPut:call', 'close:790']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:9400', 'CallPut:call', 'close:690']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:9500', 'CallPut:call', 'close:590']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:9600', 'CallPut:call', 'close:493']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:9650', 'CallPut:call', 'close:443']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:9700', 'CallPut:call', 'close:393']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:9750', 'CallPut:call', 'close:343']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:9800', 'CallPut:call', 'close:294']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:9850', 'CallPut:call', 'close:245']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:9900', 'CallPut:call', 'close:196']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:9950', 'CallPut:call', 'close:150']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:10000', 'CallPut:call', 'close:100']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:10050', 'CallPut:call', 'close:57']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:10100', 'CallPut:call', 'close:25.5']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:10150', 'CallPut:call', 'close:8']
['Date:20190212', 'Maturity:201902W2', 'Strike_price:10200', 'CallPut:call', 'close:2.2']
['Date:20190212', 'Maturity:201902', 'Strike_price:7900', 'CallPut:call', 'close:2180']
['Date:20190212', 'Maturity:201902', 'Strike_price:8000', 'CallPut:call', 'close:2080']
['Date:20190212', 'Maturity:201902', 'Strike_price:8100', 'CallPut:call', 'close:1980']
['Date:20190212', 'Maturity:201902', 'Strike_price:8200', 'CallPut:call', 'close:1880']
['Date:20190212', 'Maturity:201902', 'Strike_price:8300', 'CallPut:call', 'close:1780']
['Date:20190212', 'Maturity:201902', 'Strike_price:8400', 'CallPut:call', 'close:1680']
['Date:20190212', 'Maturity:201902', 'Strike_price:8500', 'CallPut:call', 'close:1580']
['Date:20190212', 'Maturity:201902', 'Strike_price:8600', 'CallPut:call', 'close:1480']
['Date:20190212', 'Maturity:201902', 'Strike_price:8700', 'CallPut:call', 'close:1380']
['Date:20190212', 'Maturity:201902', 'Strike_price:8800', 'CallPut:call', 'close:1280']
['Date:20190212', 'Maturity:201902', 'Strike_price:8900', 'CallPut:call', 'close:1180']
['Date:20190212', 'Maturity:201902', 'Strike_price:9000', 'CallPut:call', 'close:1080']
['Date:20190212', 'Maturity:201902', 'Strike_price:9100', 'CallPut:call', 'close:985']
['Date:20190212', 'Maturity:201902', 'Strike_price:9200', 'CallPut:call', 'close:885']
['Date:20190212', 'Maturity:201902', 'Strike_price:9300', 'CallPut:call', 'close:785']
['Date:20190212', 'Maturity:201902', 'Strike_price:9400', 'CallPut:call', 'close:685']
['Date:20190212', 'Maturity:201902', 'Strike_price:9500', 'CallPut:call', 'close:585']
['Date:20190212', 'Maturity:201902', 'Strike_price:9600', 'CallPut:call', 'close:488']
['Date:20190212', 'Maturity:201902', 'Strike_price:9700', 'CallPut:call', 'close:392']
['Date:20190212', 'Maturity:201902', 'Strike_price:9800', 'CallPut:call', 'close:293']
['Date:20190212', 'Maturity:201902', 'Strike_price:9900', 'CallPut:call', 'close:205']
['Date:20190212', 'Maturity:201902', 'Strike_price:10000', 'CallPut:call', 'close:124']
['Date:20190212', 'Maturity:201902', 'Strike_price:10100', 'CallPut:call', 'close:61']
['Date:20190212', 'Maturity:201902', 'Strike_price:10200', 'CallPut:call', 'close:24']
['Date:20190212', 'Maturity:201902', 'Strike_price:10300', 'CallPut:call', 'close:7.5']
['Date:20190212', 'Maturity:201902', 'Strike_price:10400', 'CallPut:call', 'close:2.2']
