['Date:20161003', 'Maturity:201610W1', 'Strike_price:8500', 'CallPut:call', 'close:715']
['Date:20161003', 'Maturity:201610W1', 'Strike_price:8600', 'CallPut:call', 'close:615']
['Date:20161003', 'Maturity:201610W1', 'Strike_price:8700', 'CallPut:call', 'close:515']
['Date:20161003', 'Maturity:201610W1', 'Strike_price:8800', 'CallPut:call', 'close:417']
['Date:20161003', 'Maturity:201610W1', 'Strike_price:8900', 'CallPut:call', 'close:318']
['Date:20161003', 'Maturity:201610W1', 'Strike_price:8950', 'CallPut:call', 'close:269']
['Date:20161003', 'Maturity:201610W1', 'Strike_price:9000', 'CallPut:call', 'close:222']
['Date:20161003', 'Maturity:201610W1', 'Strike_price:9050', 'CallPut:call', 'close:176']
['Date:20161003', 'Maturity:201610W1', 'Strike_price:9100', 'CallPut:call', 'close:131']
['Date:20161003', 'Maturity:201610W1', 'Strike_price:9150', 'CallPut:call', 'close:90']
['Date:20161003', 'Maturity:201610W1', 'Strike_price:9200', 'CallPut:call', 'close:57']
['Date:20161003', 'Maturity:201610W1', 'Strike_price:9250', 'CallPut:call', 'close:31.5']
['Date:20161003', 'Maturity:201610W1', 'Strike_price:9300', 'CallPut:call', 'close:13.5']
['Date:20161003', 'Maturity:201610W1', 'Strike_price:9350', 'CallPut:call', 'close:5.3']
['Date:20161003', 'Maturity:201610W1', 'Strike_price:9400', 'CallPut:call', 'close:1.3']
['Date:20161003', 'Maturity:201610', 'Strike_price:7500', 'CallPut:call', 'close:1690']
['Date:20161003', 'Maturity:201610', 'Strike_price:7600', 'CallPut:call', 'close:1590']
['Date:20161003', 'Maturity:201610', 'Strike_price:7700', 'CallPut:call', 'close:1490']
['Date:20161003', 'Maturity:201610', 'Strike_price:7800', 'CallPut:call', 'close:1390']
['Date:20161003', 'Maturity:201610', 'Strike_price:7900', 'CallPut:call', 'close:1290']
['Date:20161003', 'Maturity:201610', 'Strike_price:8000', 'CallPut:call', 'close:1190']
['Date:20161003', 'Maturity:201610', 'Strike_price:8100', 'CallPut:call', 'close:1090']
['Date:20161003', 'Maturity:201610', 'Strike_price:8200', 'CallPut:call', 'close:995']
['Date:20161003', 'Maturity:201610', 'Strike_price:8300', 'CallPut:call', 'close:895']
['Date:20161003', 'Maturity:201610', 'Strike_price:8400', 'CallPut:call', 'close:795']
['Date:20161003', 'Maturity:201610', 'Strike_price:8500', 'CallPut:call', 'close:695']
['Date:20161003', 'Maturity:201610', 'Strike_price:8600', 'CallPut:call', 'close:600']
['Date:20161003', 'Maturity:201610', 'Strike_price:8700', 'CallPut:call', 'close:505']
['Date:20161003', 'Maturity:201610', 'Strike_price:8800', 'CallPut:call', 'close:416']
['Date:20161003', 'Maturity:201610', 'Strike_price:8900', 'CallPut:call', 'close:323']
['Date:20161003', 'Maturity:201610', 'Strike_price:9000', 'CallPut:call', 'close:240']
['Date:20161003', 'Maturity:201610', 'Strike_price:9100', 'CallPut:call', 'close:166']
['Date:20161003', 'Maturity:201610', 'Strike_price:9200', 'CallPut:call', 'close:108']
['Date:20161003', 'Maturity:201610', 'Strike_price:9300', 'CallPut:call', 'close:59']
['Date:20161003', 'Maturity:201610', 'Strike_price:9400', 'CallPut:call', 'close:29']
['Date:20161003', 'Maturity:201610', 'Strike_price:9500', 'CallPut:call', 'close:12.5']
['Date:20161003', 'Maturity:201610', 'Strike_price:9600', 'CallPut:call', 'close:4.5']
['Date:20161003', 'Maturity:201610', 'Strike_price:9700', 'CallPut:call', 'close:1.7']
['Date:20161003', 'Maturity:201611', 'Strike_price:7500', 'CallPut:call', 'close:1670']
['Date:20161003', 'Maturity:201611', 'Strike_price:7600', 'CallPut:call', 'close:1570']
['Date:20161003', 'Maturity:201611', 'Strike_price:7700', 'CallPut:call', 'close:1470']
['Date:20161003', 'Maturity:201611', 'Strike_price:7800', 'CallPut:call', 'close:1370']
['Date:20161003', 'Maturity:201611', 'Strike_price:7900', 'CallPut:call', 'close:1270']
['Date:20161003', 'Maturity:201611', 'Strike_price:8000', 'CallPut:call', 'close:1170']
['Date:20161003', 'Maturity:201611', 'Strike_price:8100', 'CallPut:call', 'close:1080']
['Date:20161003', 'Maturity:201611', 'Strike_price:8200', 'CallPut:call', 'close:980']
['Date:20161003', 'Maturity:201611', 'Strike_price:8300', 'CallPut:call', 'close:890']
['Date:20161003', 'Maturity:201611', 'Strike_price:8400', 'CallPut:call', 'close:795']
['Date:20161003', 'Maturity:201611', 'Strike_price:8500', 'CallPut:call', 'close:695']
