['Date:20170103', 'Maturity:201701W1', 'Strike_price:8400', 'CallPut:call', 'close:855']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:8500', 'CallPut:call', 'close:785']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:8600', 'CallPut:call', 'close:685']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:8700', 'CallPut:call', 'close:585']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:8800', 'CallPut:call', 'close:485']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:8850', 'CallPut:call', 'close:435']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:8900', 'CallPut:call', 'close:385']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:8950', 'CallPut:call', 'close:335']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:9000', 'CallPut:call', 'close:286']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:9050', 'CallPut:call', 'close:237']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:9100', 'CallPut:call', 'close:187']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:9150', 'CallPut:call', 'close:140']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:9200', 'CallPut:call', 'close:92']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:9250', 'CallPut:call', 'close:49.5']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:9300', 'CallPut:call', 'close:17.5']
['Date:20170103', 'Maturity:201701W1', 'Strike_price:9350', 'CallPut:call', 'close:3.6']
['Date:20170103', 'Maturity:201701', 'Strike_price:7500', 'CallPut:call', 'close:1780']
['Date:20170103', 'Maturity:201701', 'Strike_price:7600', 'CallPut:call', 'close:1680']
['Date:20170103', 'Maturity:201701', 'Strike_price:7700', 'CallPut:call', 'close:1580']
['Date:20170103', 'Maturity:201701', 'Strike_price:7800', 'CallPut:call', 'close:1480']
['Date:20170103', 'Maturity:201701', 'Strike_price:7900', 'CallPut:call', 'close:1380']
['Date:20170103', 'Maturity:201701', 'Strike_price:8000', 'CallPut:call', 'close:1280']
['Date:20170103', 'Maturity:201701', 'Strike_price:8100', 'CallPut:call', 'close:1180']
['Date:20170103', 'Maturity:201701', 'Strike_price:8200', 'CallPut:call', 'close:1080']
['Date:20170103', 'Maturity:201701', 'Strike_price:8300', 'CallPut:call', 'close:980']
['Date:20170103', 'Maturity:201701', 'Strike_price:8400', 'CallPut:call', 'close:880']
['Date:20170103', 'Maturity:201701', 'Strike_price:8500', 'CallPut:call', 'close:780']
['Date:20170103', 'Maturity:201701', 'Strike_price:8600', 'CallPut:call', 'close:685']
['Date:20170103', 'Maturity:201701', 'Strike_price:8700', 'CallPut:call', 'close:585']
['Date:20170103', 'Maturity:201701', 'Strike_price:8800', 'CallPut:call', 'close:487']
['Date:20170103', 'Maturity:201701', 'Strike_price:8900', 'CallPut:call', 'close:391']
['Date:20170103', 'Maturity:201701', 'Strike_price:9000', 'CallPut:call', 'close:298']
['Date:20170103', 'Maturity:201701', 'Strike_price:9100', 'CallPut:call', 'close:210']
['Date:20170103', 'Maturity:201701', 'Strike_price:9200', 'CallPut:call', 'close:136']
['Date:20170103', 'Maturity:201701', 'Strike_price:9300', 'CallPut:call', 'close:76']
['Date:20170103', 'Maturity:201701', 'Strike_price:9400', 'CallPut:call', 'close:36']
['Date:20170103', 'Maturity:201701', 'Strike_price:9500', 'CallPut:call', 'close:13.5']
['Date:20170103', 'Maturity:201701', 'Strike_price:9600', 'CallPut:call', 'close:4.3']
['Date:20170103', 'Maturity:201701', 'Strike_price:9700', 'CallPut:call', 'close:1.5']
['Date:20170103', 'Maturity:201702', 'Strike_price:7600', 'CallPut:call', 'close:1670']
['Date:20170103', 'Maturity:201702', 'Strike_price:7700', 'CallPut:call', 'close:1570']
['Date:20170103', 'Maturity:201702', 'Strike_price:7800', 'CallPut:call', 'close:1470']
['Date:20170103', 'Maturity:201702', 'Strike_price:7900', 'CallPut:call', 'close:1370']
['Date:20170103', 'Maturity:201702', 'Strike_price:8000', 'CallPut:call', 'close:1270']
['Date:20170103', 'Maturity:201702', 'Strike_price:8100', 'CallPut:call', 'close:1170']
['Date:20170103', 'Maturity:201702', 'Strike_price:8200', 'CallPut:call', 'close:1070']
['Date:20170103', 'Maturity:201702', 'Strike_price:8300', 'CallPut:call', 'close:975']
['Date:20170103', 'Maturity:201702', 'Strike_price:8400', 'CallPut:call', 'close:875']
['Date:20170103', 'Maturity:201702', 'Strike_price:8500', 'CallPut:call', 'close:775']
['Date:20170103', 'Maturity:201702', 'Strike_price:8600', 'CallPut:call', 'close:685']
['Date:20170103', 'Maturity:201702', 'Strike_price:8700', 'CallPut:call', 'close:595']
['Date:20170103', 'Maturity:201702', 'Strike_price:8800', 'CallPut:call', 'close:500']
['Date:20170103', 'Maturity:201702', 'Strike_price:8900', 'CallPut:call', 'close:412']
['Date:20170103', 'Maturity:201702', 'Strike_price:9000', 'CallPut:call', 'close:324']
['Date:20170103', 'Maturity:201702', 'Strike_price:9100', 'CallPut:call', 'close:250']
['Date:20170103', 'Maturity:201702', 'Strike_price:9200', 'CallPut:call', 'close:182']
['Date:20170103', 'Maturity:201702', 'Strike_price:9300', 'CallPut:call', 'close:125']
['Date:20170103', 'Maturity:201702', 'Strike_price:9400', 'CallPut:call', 'close:79']
['Date:20170103', 'Maturity:201702', 'Strike_price:9500', 'CallPut:call', 'close:46.5']
['Date:20170103', 'Maturity:201702', 'Strike_price:9600', 'CallPut:call', 'close:25.5']
['Date:20170103', 'Maturity:201702', 'Strike_price:9700', 'CallPut:call', 'close:13']
['Date:20170103', 'Maturity:201702', 'Strike_price:9800', 'CallPut:call', 'close:6']
['Date:20170103', 'Maturity:201702', 'Strike_price:9900', 'CallPut:call', 'close:3.5']
['Date:20170103', 'Maturity:201702', 'Strike_price:10000', 'CallPut:call', 'close:2.1']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:8600', 'CallPut:call', 'close:680']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:8700', 'CallPut:call', 'close:580']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:8800', 'CallPut:call', 'close:480']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:8900', 'CallPut:call', 'close:380']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:9000', 'CallPut:call', 'close:280']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:9050', 'CallPut:call', 'close:233']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:9100', 'CallPut:call', 'close:185']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:9150', 'CallPut:call', 'close:140']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:9200', 'CallPut:call', 'close:100']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:9250', 'CallPut:call', 'close:66']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:9300', 'CallPut:call', 'close:38.5']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:9350', 'CallPut:call', 'close:20.5']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:9400', 'CallPut:call', 'close:8.7']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:9450', 'CallPut:call', 'close:3.7']
['Date:20170104', 'Maturity:201701W2', 'Strike_price:9500', 'CallPut:call', 'close:1.4']
['Date:20170104', 'Maturity:201701', 'Strike_price:7500', 'CallPut:call', 'close:1770']
['Date:20170104', 'Maturity:201701', 'Strike_price:7600', 'CallPut:call', 'close:1670']
['Date:20170104', 'Maturity:201701', 'Strike_price:7700', 'CallPut:call', 'close:1570']
['Date:20170104', 'Maturity:201701', 'Strike_price:7800', 'CallPut:call', 'close:1470']
['Date:20170104', 'Maturity:201701', 'Strike_price:7900', 'CallPut:call', 'close:1370']
['Date:20170104', 'Maturity:201701', 'Strike_price:8000', 'CallPut:call', 'close:1270']
['Date:20170104', 'Maturity:201701', 'Strike_price:8100', 'CallPut:call', 'close:1170']
['Date:20170104', 'Maturity:201701', 'Strike_price:8200', 'CallPut:call', 'close:1070']
['Date:20170104', 'Maturity:201701', 'Strike_price:8300', 'CallPut:call', 'close:970']
