['Date:20180301', 'Maturity:201803W1', 'Strike_price:10000', 'CallPut:call', 'close:755']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:10100', 'CallPut:call', 'close:660']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:10200', 'CallPut:call', 'close:560']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:10300', 'CallPut:call', 'close:467']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:10400', 'CallPut:call', 'close:374']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:10500', 'CallPut:call', 'close:285']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:10550', 'CallPut:call', 'close:245']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:10600', 'CallPut:call', 'close:207']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:10650', 'CallPut:call', 'close:166']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:10700', 'CallPut:call', 'close:130']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:10750', 'CallPut:call', 'close:98']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:10800', 'CallPut:call', 'close:72']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:10850', 'CallPut:call', 'close:50']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:10900', 'CallPut:call', 'close:32.5']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:10950', 'CallPut:call', 'close:19']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:11000', 'CallPut:call', 'close:11.5']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:11050', 'CallPut:call', 'close:6.1']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:11100', 'CallPut:call', 'close:3.2']
['Date:20180301', 'Maturity:201803W1', 'Strike_price:11200', 'CallPut:call', 'close:1.3']
['Date:20180301', 'Maturity:201803', 'Strike_price:8000', 'CallPut:call', 'close:2740']
['Date:20180301', 'Maturity:201803', 'Strike_price:8100', 'CallPut:call', 'close:2640']
['Date:20180301', 'Maturity:201803', 'Strike_price:8200', 'CallPut:call', 'close:2540']
['Date:20180301', 'Maturity:201803', 'Strike_price:8300', 'CallPut:call', 'close:2440']
['Date:20180301', 'Maturity:201803', 'Strike_price:8400', 'CallPut:call', 'close:2340']
['Date:20180301', 'Maturity:201803', 'Strike_price:8500', 'CallPut:call', 'close:2240']
['Date:20180301', 'Maturity:201803', 'Strike_price:8600', 'CallPut:call', 'close:2140']
['Date:20180301', 'Maturity:201803', 'Strike_price:8700', 'CallPut:call', 'close:2040']
['Date:20180301', 'Maturity:201803', 'Strike_price:8800', 'CallPut:call', 'close:1940']
['Date:20180301', 'Maturity:201803', 'Strike_price:8900', 'CallPut:call', 'close:1840']
['Date:20180301', 'Maturity:201803', 'Strike_price:9000', 'CallPut:call', 'close:1740']
['Date:20180301', 'Maturity:201803', 'Strike_price:9100', 'CallPut:call', 'close:1640']
['Date:20180301', 'Maturity:201803', 'Strike_price:9200', 'CallPut:call', 'close:1540']
['Date:20180301', 'Maturity:201803', 'Strike_price:9300', 'CallPut:call', 'close:1440']
['Date:20180301', 'Maturity:201803', 'Strike_price:9400', 'CallPut:call', 'close:1350']
