['Date:20181203', 'Maturity:201812W1', 'Strike_price:9000', 'CallPut:call', 'close:1140']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:9100', 'CallPut:call', 'close:1040']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:9200', 'CallPut:call', 'close:940']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:9300', 'CallPut:call', 'close:840']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:9400', 'CallPut:call', 'close:740']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:9500', 'CallPut:call', 'close:640']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:9550', 'CallPut:call', 'close:590']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:9600', 'CallPut:call', 'close:540']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:9650', 'CallPut:call', 'close:490']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:9700', 'CallPut:call', 'close:440']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:9750', 'CallPut:call', 'close:390']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:9800', 'CallPut:call', 'close:341']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:9850', 'CallPut:call', 'close:292']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:9900', 'CallPut:call', 'close:242']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:9950', 'CallPut:call', 'close:196']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:10000', 'CallPut:call', 'close:154']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:10050', 'CallPut:call', 'close:109']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:10100', 'CallPut:call', 'close:75']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:10150', 'CallPut:call', 'close:46']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:10200', 'CallPut:call', 'close:25.5']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:10300', 'CallPut:call', 'close:7.1']
['Date:20181203', 'Maturity:201812W1', 'Strike_price:10400', 'CallPut:call', 'close:2']
['Date:20181203', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:2120']
['Date:20181203', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:2020']
['Date:20181203', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1920']
['Date:20181203', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1820']
['Date:20181203', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1720']
