['Date:20170918', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3430']
['Date:20170918', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3330']
['Date:20170918', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:3230']
['Date:20170918', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:3130']
['Date:20170918', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:3030']
['Date:20170918', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2930']
['Date:20170918', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2830']
['Date:20170918', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2730']
['Date:20170918', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2630']
['Date:20170918', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2530']
['Date:20170918', 'Maturity:201709', 'Strike_price:8200', 'CallPut:call', 'close:2430']
['Date:20170918', 'Maturity:201709', 'Strike_price:8300', 'CallPut:call', 'close:2330']
['Date:20170918', 'Maturity:201709', 'Strike_price:8400', 'CallPut:call', 'close:2230']
['Date:20170918', 'Maturity:201709', 'Strike_price:8500', 'CallPut:call', 'close:2130']
['Date:20170918', 'Maturity:201709', 'Strike_price:8600', 'CallPut:call', 'close:2030']
['Date:20170918', 'Maturity:201709', 'Strike_price:8700', 'CallPut:call', 'close:1930']
['Date:20170918', 'Maturity:201709', 'Strike_price:8800', 'CallPut:call', 'close:1830']
['Date:20170918', 'Maturity:201709', 'Strike_price:8900', 'CallPut:call', 'close:1730']
['Date:20170918', 'Maturity:201709', 'Strike_price:9000', 'CallPut:call', 'close:1630']
['Date:20170918', 'Maturity:201709', 'Strike_price:9100', 'CallPut:call', 'close:1530']
['Date:20170918', 'Maturity:201709', 'Strike_price:9200', 'CallPut:call', 'close:1430']
['Date:20170918', 'Maturity:201709', 'Strike_price:9300', 'CallPut:call', 'close:1330']
['Date:20170918', 'Maturity:201709', 'Strike_price:9400', 'CallPut:call', 'close:1230']
['Date:20170918', 'Maturity:201709', 'Strike_price:9500', 'CallPut:call', 'close:1130']
['Date:20170918', 'Maturity:201709', 'Strike_price:9600', 'CallPut:call', 'close:1030']
['Date:20170918', 'Maturity:201709', 'Strike_price:9700', 'CallPut:call', 'close:935']
['Date:20170918', 'Maturity:201709', 'Strike_price:9800', 'CallPut:call', 'close:835']
['Date:20170918', 'Maturity:201709', 'Strike_price:9900', 'CallPut:call', 'close:735']
['Date:20170918', 'Maturity:201709', 'Strike_price:10000', 'CallPut:call', 'close:635']
['Date:20170918', 'Maturity:201709', 'Strike_price:10100', 'CallPut:call', 'close:535']
['Date:20170918', 'Maturity:201709', 'Strike_price:10200', 'CallPut:call', 'close:436']
['Date:20170918', 'Maturity:201709', 'Strike_price:10250', 'CallPut:call', 'close:386']
['Date:20170918', 'Maturity:201709', 'Strike_price:10300', 'CallPut:call', 'close:336']
['Date:20170918', 'Maturity:201709', 'Strike_price:10350', 'CallPut:call', 'close:286']
['Date:20170918', 'Maturity:201709', 'Strike_price:10400', 'CallPut:call', 'close:237']
['Date:20170918', 'Maturity:201709', 'Strike_price:10450', 'CallPut:call', 'close:187']
['Date:20170918', 'Maturity:201709', 'Strike_price:10500', 'CallPut:call', 'close:140']
['Date:20170918', 'Maturity:201709', 'Strike_price:10550', 'CallPut:call', 'close:94']
['Date:20170918', 'Maturity:201709', 'Strike_price:10600', 'CallPut:call', 'close:52']
['Date:20170918', 'Maturity:201709', 'Strike_price:10650', 'CallPut:call', 'close:23.5']
['Date:20170918', 'Maturity:201709', 'Strike_price:10700', 'CallPut:call', 'close:8']
