['Date:20181101', 'Maturity:201811W1', 'Strike_price:8800', 'CallPut:call', 'close:1010']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:8900', 'CallPut:call', 'close:915']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9000', 'CallPut:call', 'close:815']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9100', 'CallPut:call', 'close:720']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9200', 'CallPut:call', 'close:620']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9250', 'CallPut:call', 'close:570']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9300', 'CallPut:call', 'close:520']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9350', 'CallPut:call', 'close:470']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9400', 'CallPut:call', 'close:422']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9450', 'CallPut:call', 'close:376']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9500', 'CallPut:call', 'close:330']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9550', 'CallPut:call', 'close:286']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9600', 'CallPut:call', 'close:243']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9650', 'CallPut:call', 'close:207']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9700', 'CallPut:call', 'close:166']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9750', 'CallPut:call', 'close:131']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9800', 'CallPut:call', 'close:101']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9850', 'CallPut:call', 'close:74']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9900', 'CallPut:call', 'close:52']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:9950', 'CallPut:call', 'close:35']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:10000', 'CallPut:call', 'close:22.5']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:10050', 'CallPut:call', 'close:13']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:10100', 'CallPut:call', 'close:7.8']
['Date:20181101', 'Maturity:201811W1', 'Strike_price:10200', 'CallPut:call', 'close:2.7']
['Date:20181101', 'Maturity:201811', 'Strike_price:8000', 'CallPut:call', 'close:1790']
['Date:20181101', 'Maturity:201811', 'Strike_price:8100', 'CallPut:call', 'close:1700']
['Date:20181101', 'Maturity:201811', 'Strike_price:8200', 'CallPut:call', 'close:1600']
['Date:20181101', 'Maturity:201811', 'Strike_price:8300', 'CallPut:call', 'close:1500']
['Date:20181101', 'Maturity:201811', 'Strike_price:8400', 'CallPut:call', 'close:1400']
['Date:20181101', 'Maturity:201811', 'Strike_price:8500', 'CallPut:call', 'close:1300']
['Date:20181101', 'Maturity:201811', 'Strike_price:8600', 'CallPut:call', 'close:1200']
['Date:20181101', 'Maturity:201811', 'Strike_price:8700', 'CallPut:call', 'close:1110']
['Date:20181101', 'Maturity:201811', 'Strike_price:8800', 'CallPut:call', 'close:1010']
['Date:20181101', 'Maturity:201811', 'Strike_price:8900', 'CallPut:call', 'close:910']
['Date:20181101', 'Maturity:201811', 'Strike_price:9000', 'CallPut:call', 'close:825']
['Date:20181101', 'Maturity:201811', 'Strike_price:9100', 'CallPut:call', 'close:730']
['Date:20181101', 'Maturity:201811', 'Strike_price:9200', 'CallPut:call', 'close:635']
['Date:20181101', 'Maturity:201811', 'Strike_price:9300', 'CallPut:call', 'close:545']
['Date:20181101', 'Maturity:201811', 'Strike_price:9400', 'CallPut:call', 'close:461']
['Date:20181101', 'Maturity:201811', 'Strike_price:9500', 'CallPut:call', 'close:379']
['Date:20181101', 'Maturity:201811', 'Strike_price:9600', 'CallPut:call', 'close:302']
['Date:20181101', 'Maturity:201811', 'Strike_price:9700', 'CallPut:call', 'close:232']
['Date:20181101', 'Maturity:201811', 'Strike_price:9800', 'CallPut:call', 'close:173']
['Date:20181101', 'Maturity:201811', 'Strike_price:9900', 'CallPut:call', 'close:123']
['Date:20181101', 'Maturity:201811', 'Strike_price:10000', 'CallPut:call', 'close:80']
['Date:20181101', 'Maturity:201811', 'Strike_price:10100', 'CallPut:call', 'close:51']
['Date:20181101', 'Maturity:201811', 'Strike_price:10200', 'CallPut:call', 'close:31']
['Date:20181101', 'Maturity:201811', 'Strike_price:10300', 'CallPut:call', 'close:18']
['Date:20181101', 'Maturity:201811', 'Strike_price:10400', 'CallPut:call', 'close:10.5']
['Date:20181101', 'Maturity:201811', 'Strike_price:10500', 'CallPut:call', 'close:6.6']
['Date:20181101', 'Maturity:201811', 'Strike_price:10600', 'CallPut:call', 'close:4.3']
['Date:20181101', 'Maturity:201811', 'Strike_price:10700', 'CallPut:call', 'close:3.3']
['Date:20181101', 'Maturity:201811', 'Strike_price:10800', 'CallPut:call', 'close:2.3']
['Date:20181101', 'Maturity:201811', 'Strike_price:10900', 'CallPut:call', 'close:2.1']
['Date:20181101', 'Maturity:201811', 'Strike_price:11000', 'CallPut:call', 'close:1.8']
['Date:20181101', 'Maturity:201811', 'Strike_price:11100', 'CallPut:call', 'close:1.6']
['Date:20181101', 'Maturity:201811', 'Strike_price:11200', 'CallPut:call', 'close:1.4']
['Date:20181101', 'Maturity:201811', 'Strike_price:11300', 'CallPut:call', 'close:1.1']
['Date:20181101', 'Maturity:201812', 'Strike_price:8000', 'CallPut:call', 'close:1800']
['Date:20181101', 'Maturity:201812', 'Strike_price:8100', 'CallPut:call', 'close:1700']
['Date:20181101', 'Maturity:201812', 'Strike_price:8200', 'CallPut:call', 'close:1610']
['Date:20181101', 'Maturity:201812', 'Strike_price:8300', 'CallPut:call', 'close:1510']
['Date:20181101', 'Maturity:201812', 'Strike_price:8400', 'CallPut:call', 'close:1420']
['Date:20181101', 'Maturity:201812', 'Strike_price:8500', 'CallPut:call', 'close:1320']
['Date:20181101', 'Maturity:201812', 'Strike_price:8600', 'CallPut:call', 'close:1230']
['Date:20181101', 'Maturity:201812', 'Strike_price:8700', 'CallPut:call', 'close:1130']
['Date:20181101', 'Maturity:201812', 'Strike_price:8800', 'CallPut:call', 'close:1040']
['Date:20181101', 'Maturity:201812', 'Strike_price:8900', 'CallPut:call', 'close:950']
['Date:20181101', 'Maturity:201812', 'Strike_price:9000', 'CallPut:call', 'close:865']
['Date:20181101', 'Maturity:201812', 'Strike_price:9100', 'CallPut:call', 'close:770']
['Date:20181101', 'Maturity:201812', 'Strike_price:9200', 'CallPut:call', 'close:695']
['Date:20181101', 'Maturity:201812', 'Strike_price:9300', 'CallPut:call', 'close:605']
['Date:20181101', 'Maturity:201812', 'Strike_price:9400', 'CallPut:call', 'close:535']
['Date:20181101', 'Maturity:201812', 'Strike_price:9500', 'CallPut:call', 'close:457']
