['Date:20190902', 'Maturity:201909W1', 'Strike_price:9600', 'CallPut:call', 'close:1030']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:9700', 'CallPut:call', 'close:930']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:9800', 'CallPut:call', 'close:830']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:9900', 'CallPut:call', 'close:730']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10000', 'CallPut:call', 'close:630']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10100', 'CallPut:call', 'close:530']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10150', 'CallPut:call', 'close:480']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10200', 'CallPut:call', 'close:430']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10250', 'CallPut:call', 'close:380']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10300', 'CallPut:call', 'close:330']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10350', 'CallPut:call', 'close:280']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10400', 'CallPut:call', 'close:230']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10450', 'CallPut:call', 'close:180']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10500', 'CallPut:call', 'close:130']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10550', 'CallPut:call', 'close:86']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10600', 'CallPut:call', 'close:46.5']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10650', 'CallPut:call', 'close:18']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10700', 'CallPut:call', 'close:5.7']
['Date:20190902', 'Maturity:201909W1', 'Strike_price:10750', 'CallPut:call', 'close:1.5']
['Date:20190902', 'Maturity:201909', 'Strike_price:7400', 'CallPut:call', 'close:3200']
['Date:20190902', 'Maturity:201909', 'Strike_price:7600', 'CallPut:call', 'close:3000']
['Date:20190902', 'Maturity:201909', 'Strike_price:7800', 'CallPut:call', 'close:2800']
['Date:20190902', 'Maturity:201909', 'Strike_price:8000', 'CallPut:call', 'close:2600']
['Date:20190902', 'Maturity:201909', 'Strike_price:8200', 'CallPut:call', 'close:2400']
['Date:20190902', 'Maturity:201909', 'Strike_price:8400', 'CallPut:call', 'close:2200']
['Date:20190902', 'Maturity:201909', 'Strike_price:8600', 'CallPut:call', 'close:2000']
['Date:20190902', 'Maturity:201909', 'Strike_price:8700', 'CallPut:call', 'close:1900']
['Date:20190902', 'Maturity:201909', 'Strike_price:8800', 'CallPut:call', 'close:1800']
['Date:20190902', 'Maturity:201909', 'Strike_price:8900', 'CallPut:call', 'close:1700']
['Date:20190902', 'Maturity:201909', 'Strike_price:9000', 'CallPut:call', 'close:1600']
['Date:20190902', 'Maturity:201909', 'Strike_price:9100', 'CallPut:call', 'close:1500']
['Date:20190902', 'Maturity:201909', 'Strike_price:9200', 'CallPut:call', 'close:1400']
['Date:20190902', 'Maturity:201909', 'Strike_price:9300', 'CallPut:call', 'close:1310']
['Date:20190902', 'Maturity:201909', 'Strike_price:9400', 'CallPut:call', 'close:1210']
['Date:20190902', 'Maturity:201909', 'Strike_price:9500', 'CallPut:call', 'close:1110']
['Date:20190902', 'Maturity:201909', 'Strike_price:9600', 'CallPut:call', 'close:1010']
['Date:20190902', 'Maturity:201909', 'Strike_price:9700', 'CallPut:call', 'close:910']
['Date:20190902', 'Maturity:201909', 'Strike_price:9800', 'CallPut:call', 'close:810']
['Date:20190902', 'Maturity:201909', 'Strike_price:9900', 'CallPut:call', 'close:710']
['Date:20190902', 'Maturity:201909', 'Strike_price:10000', 'CallPut:call', 'close:620']
['Date:20190902', 'Maturity:201909', 'Strike_price:10100', 'CallPut:call', 'close:520']
['Date:20190902', 'Maturity:201909', 'Strike_price:10200', 'CallPut:call', 'close:426']
['Date:20190902', 'Maturity:201909', 'Strike_price:10300', 'CallPut:call', 'close:332']
['Date:20190902', 'Maturity:201909', 'Strike_price:10400', 'CallPut:call', 'close:247']
['Date:20190902', 'Maturity:201909', 'Strike_price:10500', 'CallPut:call', 'close:167']
['Date:20190902', 'Maturity:201909', 'Strike_price:10600', 'CallPut:call', 'close:99']
['Date:20190902', 'Maturity:201909', 'Strike_price:10700', 'CallPut:call', 'close:50']
['Date:20190902', 'Maturity:201909', 'Strike_price:10800', 'CallPut:call', 'close:21']
['Date:20190902', 'Maturity:201909', 'Strike_price:10900', 'CallPut:call', 'close:7.9']
['Date:20190902', 'Maturity:201909', 'Strike_price:11000', 'CallPut:call', 'close:3.2']
['Date:20190902', 'Maturity:201909', 'Strike_price:11100', 'CallPut:call', 'close:1.9']
['Date:20190902', 'Maturity:201909', 'Strike_price:11200', 'CallPut:call', 'close:1.2']
['Date:20190902', 'Maturity:201910', 'Strike_price:8700', 'CallPut:call', 'close:1870']
['Date:20190902', 'Maturity:201910', 'Strike_price:8800', 'CallPut:call', 'close:1770']
['Date:20190902', 'Maturity:201910', 'Strike_price:8900', 'CallPut:call', 'close:1670']
['Date:20190902', 'Maturity:201910', 'Strike_price:9000', 'CallPut:call', 'close:1580']
['Date:20190902', 'Maturity:201910', 'Strike_price:9100', 'CallPut:call', 'close:1480']
['Date:20190902', 'Maturity:201910', 'Strike_price:9200', 'CallPut:call', 'close:1380']
['Date:20190902', 'Maturity:201910', 'Strike_price:9300', 'CallPut:call', 'close:1280']
['Date:20190902', 'Maturity:201910', 'Strike_price:9400', 'CallPut:call', 'close:1180']
['Date:20190902', 'Maturity:201910', 'Strike_price:9500', 'CallPut:call', 'close:1090']
['Date:20190902', 'Maturity:201910', 'Strike_price:9600', 'CallPut:call', 'close:990']
['Date:20190902', 'Maturity:201910', 'Strike_price:9700', 'CallPut:call', 'close:895']
['Date:20190902', 'Maturity:201910', 'Strike_price:9800', 'CallPut:call', 'close:795']
['Date:20190902', 'Maturity:201910', 'Strike_price:9900', 'CallPut:call', 'close:710']
['Date:20190902', 'Maturity:201910', 'Strike_price:10000', 'CallPut:call', 'close:615']
['Date:20190902', 'Maturity:201910', 'Strike_price:10100', 'CallPut:call', 'close:535']
['Date:20190902', 'Maturity:201910', 'Strike_price:10200', 'CallPut:call', 'close:443']
['Date:20190902', 'Maturity:201910', 'Strike_price:10300', 'CallPut:call', 'close:362']
['Date:20190902', 'Maturity:201910', 'Strike_price:10400', 'CallPut:call', 'close:293']
['Date:20190902', 'Maturity:201910', 'Strike_price:10500', 'CallPut:call', 'close:221']
['Date:20190902', 'Maturity:201910', 'Strike_price:10600', 'CallPut:call', 'close:162']
['Date:20190902', 'Maturity:201910', 'Strike_price:10700', 'CallPut:call', 'close:110']
['Date:20190902', 'Maturity:201910', 'Strike_price:10800', 'CallPut:call', 'close:73']
['Date:20190902', 'Maturity:201910', 'Strike_price:10900', 'CallPut:call', 'close:44']
['Date:20190902', 'Maturity:201910', 'Strike_price:11000', 'CallPut:call', 'close:26']
['Date:20190902', 'Maturity:201910', 'Strike_price:11100', 'CallPut:call', 'close:15.5']
['Date:20190902', 'Maturity:201910', 'Strike_price:11200', 'CallPut:call', 'close:9.1']
['Date:20190902', 'Maturity:201910', 'Strike_price:11300', 'CallPut:call', 'close:4.7']
['Date:20190902', 'Maturity:201910', 'Strike_price:11400', 'CallPut:call', 'close:3.8']
['Date:20190902', 'Maturity:201910', 'Strike_price:11500', 'CallPut:call', 'close:2.9']
['Date:20190902', 'Maturity:201910', 'Strike_price:11600', 'CallPut:call', 'close:2.7']
['Date:20190902', 'Maturity:201910', 'Strike_price:11700', 'CallPut:call', 'close:1.5']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:9600', 'CallPut:call', 'close:960']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:9700', 'CallPut:call', 'close:860']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:9800', 'CallPut:call', 'close:760']
['Date:20190903', 'Maturity:201909W1', 'Strike_price:9900', 'CallPut:call', 'close:660']
