['Date:20171101', 'Maturity:201711W2', 'Strike_price:10000', 'CallPut:call', 'close:820']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:10100', 'CallPut:call', 'close:720']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:10200', 'CallPut:call', 'close:620']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:10300', 'CallPut:call', 'close:525']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:10400', 'CallPut:call', 'close:425']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:10500', 'CallPut:call', 'close:325']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:10550', 'CallPut:call', 'close:275']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:10600', 'CallPut:call', 'close:230']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:10650', 'CallPut:call', 'close:185']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:10700', 'CallPut:call', 'close:140']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:10750', 'CallPut:call', 'close:101']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:10800', 'CallPut:call', 'close:68']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:10850', 'CallPut:call', 'close:41.5']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:10900', 'CallPut:call', 'close:22.5']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:10950', 'CallPut:call', 'close:11']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:11000', 'CallPut:call', 'close:4.7']
['Date:20171101', 'Maturity:201711W2', 'Strike_price:11050', 'CallPut:call', 'close:1.9']
['Date:20171101', 'Maturity:201711', 'Strike_price:8700', 'CallPut:call', 'close:2110']
['Date:20171101', 'Maturity:201711', 'Strike_price:8800', 'CallPut:call', 'close:2010']
['Date:20171101', 'Maturity:201711', 'Strike_price:8900', 'CallPut:call', 'close:1910']
['Date:20171101', 'Maturity:201711', 'Strike_price:9000', 'CallPut:call', 'close:1810']
['Date:20171101', 'Maturity:201711', 'Strike_price:9100', 'CallPut:call', 'close:1710']
['Date:20171101', 'Maturity:201711', 'Strike_price:9200', 'CallPut:call', 'close:1610']
