['Date:20170801', 'Maturity:201708W1', 'Strike_price:9600', 'CallPut:call', 'close:820']
['Date:20170801', 'Maturity:201708W1', 'Strike_price:9700', 'CallPut:call', 'close:720']
['Date:20170801', 'Maturity:201708W1', 'Strike_price:9800', 'CallPut:call', 'close:620']
['Date:20170801', 'Maturity:201708W1', 'Strike_price:9900', 'CallPut:call', 'close:520']
['Date:20170801', 'Maturity:201708W1', 'Strike_price:10000', 'CallPut:call', 'close:422']
['Date:20170801', 'Maturity:201708W1', 'Strike_price:10100', 'CallPut:call', 'close:322']
['Date:20170801', 'Maturity:201708W1', 'Strike_price:10150', 'CallPut:call', 'close:272']
['Date:20170801', 'Maturity:201708W1', 'Strike_price:10200', 'CallPut:call', 'close:222']
['Date:20170801', 'Maturity:201708W1', 'Strike_price:10250', 'CallPut:call', 'close:172']
['Date:20170801', 'Maturity:201708W1', 'Strike_price:10300', 'CallPut:call', 'close:125']
['Date:20170801', 'Maturity:201708W1', 'Strike_price:10350', 'CallPut:call', 'close:75']
['Date:20170801', 'Maturity:201708W1', 'Strike_price:10400', 'CallPut:call', 'close:36.5']
['Date:20170801', 'Maturity:201708W1', 'Strike_price:10450', 'CallPut:call', 'close:12']
['Date:20170801', 'Maturity:201708W1', 'Strike_price:10500', 'CallPut:call', 'close:2.9']
['Date:20170801', 'Maturity:201708', 'Strike_price:8400', 'CallPut:call', 'close:1970']
['Date:20170801', 'Maturity:201708', 'Strike_price:8500', 'CallPut:call', 'close:1870']
['Date:20170801', 'Maturity:201708', 'Strike_price:8600', 'CallPut:call', 'close:1770']
['Date:20170801', 'Maturity:201708', 'Strike_price:8700', 'CallPut:call', 'close:1670']
['Date:20170801', 'Maturity:201708', 'Strike_price:8800', 'CallPut:call', 'close:1570']
['Date:20170801', 'Maturity:201708', 'Strike_price:8900', 'CallPut:call', 'close:1470']
['Date:20170801', 'Maturity:201708', 'Strike_price:9000', 'CallPut:call', 'close:1370']
['Date:20170801', 'Maturity:201708', 'Strike_price:9100', 'CallPut:call', 'close:1270']
['Date:20170801', 'Maturity:201708', 'Strike_price:9200', 'CallPut:call', 'close:1170']
['Date:20170801', 'Maturity:201708', 'Strike_price:9300', 'CallPut:call', 'close:1070']
['Date:20170801', 'Maturity:201708', 'Strike_price:9400', 'CallPut:call', 'close:970']
['Date:20170801', 'Maturity:201708', 'Strike_price:9500', 'CallPut:call', 'close:870']
['Date:20170801', 'Maturity:201708', 'Strike_price:9600', 'CallPut:call', 'close:770']
['Date:20170801', 'Maturity:201708', 'Strike_price:9700', 'CallPut:call', 'close:670']
['Date:20170801', 'Maturity:201708', 'Strike_price:9800', 'CallPut:call', 'close:570']
['Date:20170801', 'Maturity:201708', 'Strike_price:9900', 'CallPut:call', 'close:477']
['Date:20170801', 'Maturity:201708', 'Strike_price:10000', 'CallPut:call', 'close:380']
['Date:20170801', 'Maturity:201708', 'Strike_price:10100', 'CallPut:call', 'close:282']
['Date:20170801', 'Maturity:201708', 'Strike_price:10200', 'CallPut:call', 'close:196']
['Date:20170801', 'Maturity:201708', 'Strike_price:10300', 'CallPut:call', 'close:120']
['Date:20170801', 'Maturity:201708', 'Strike_price:10400', 'CallPut:call', 'close:63']
['Date:20170801', 'Maturity:201708', 'Strike_price:10500', 'CallPut:call', 'close:28']
['Date:20170801', 'Maturity:201708', 'Strike_price:10600', 'CallPut:call', 'close:10']
['Date:20170801', 'Maturity:201708', 'Strike_price:10700', 'CallPut:call', 'close:3.2']
['Date:20170801', 'Maturity:201708', 'Strike_price:10800', 'CallPut:call', 'close:1.3']
['Date:20170801', 'Maturity:201709', 'Strike_price:7200', 'CallPut:call', 'close:3130']
['Date:20170801', 'Maturity:201709', 'Strike_price:7300', 'CallPut:call', 'close:3030']
['Date:20170801', 'Maturity:201709', 'Strike_price:7400', 'CallPut:call', 'close:2930']
['Date:20170801', 'Maturity:201709', 'Strike_price:7500', 'CallPut:call', 'close:2830']
['Date:20170801', 'Maturity:201709', 'Strike_price:7600', 'CallPut:call', 'close:2730']
['Date:20170801', 'Maturity:201709', 'Strike_price:7700', 'CallPut:call', 'close:2630']
['Date:20170801', 'Maturity:201709', 'Strike_price:7800', 'CallPut:call', 'close:2530']
['Date:20170801', 'Maturity:201709', 'Strike_price:7900', 'CallPut:call', 'close:2430']
['Date:20170801', 'Maturity:201709', 'Strike_price:8000', 'CallPut:call', 'close:2330']
['Date:20170801', 'Maturity:201709', 'Strike_price:8100', 'CallPut:call', 'close:2230']
