['time:1256140800000', 'tradeDate:1256140800000', 'open:7609', 'high:7669', 'low:7524', 'close:7573', 'volume:110014']
['time:1256227200000', 'tradeDate:1256227200000', 'open:7594', 'high:7632', 'low:7571', 'close:7596', 'volume:62746']
['time:1255968000000', 'tradeDate:1255968000000', 'open:7792', 'high:7800', 'low:7731', 'close:7752', 'volume:69904']
['time:1256054400000', 'tradeDate:1256054400000', 'open:7743', 'high:7758', 'low:7660', 'close:7706', 'volume:60536']
['time:1256486400000', 'tradeDate:1256486400000', 'open:7619', 'high:7765', 'low:7611', 'close:7643', 'volume:83612']
['time:1256572800000', 'tradeDate:1256572800000', 'open:7609', 'high:7647', 'low:7537', 'close:7644', 'volume:90053']
['time:1237392000000', 'tradeDate:1237392000000', 'open:5045', 'high:5105', 'low:4975', 'close:4980', 'volume:105836']
['time:1237305600000', 'tradeDate:1237305600000', 'open:5082', 'high:5096', 'low:5024', 'close:5067', 'volume:59723']
['time:1237219200000', 'tradeDate:1237219200000', 'open:4966', 'high:5070', 'low:4946', 'close:5057', 'volume:94430']
['time:1237132800000', 'tradeDate:1237132800000', 'open:4938', 'high:4985', 'low:4907', 'close:4962', 'volume:79029']
['time:1256659200000', 'tradeDate:1256659200000', 'open:7602', 'high:7650', 'low:7502', 'close:7508', 'volume:115957']
['time:1256745600000', 'tradeDate:1256745600000', 'open:7360', 'high:7404', 'low:7205', 'close:7322', 'volume:127331']
['time:1236873600000', 'tradeDate:1236873600000', 'open:4820', 'high:4942', 'low:4813', 'close:4900', 'volume:98336']
['time:1236787200000', 'tradeDate:1236787200000', 'open:4752', 'high:4779', 'low:4724', 'close:4748', 'volume:66848']
['time:1236700800000', 'tradeDate:1236700800000', 'open:4775', 'high:4785', 'low:4715', 'close:4758', 'volume:77516']
['time:1236614400000', 'tradeDate:1236614400000', 'open:4601', 'high:4669', 'low:4567', 'close:4656', 'volume:91653']
['time:1239292800000', 'tradeDate:1239292800000', 'open:5762', 'high:5830', 'low:5696', 'close:5827', 'volume:127509']
['time:1260374400000', 'tradeDate:1260374400000', 'open:7799', 'high:7807', 'low:7590', 'close:7639', 'volume:128000']
['time:1255536000000', 'tradeDate:1255536000000', 'open:7774', 'high:7786', 'low:7690', 'close:7710', 'volume:97453']
['time:1239552000000', 'tradeDate:1239552000000', 'open:5835', 'high:5876', 'low:5786', 'close:5846', 'volume:108378']
['time:1239638400000', 'tradeDate:1239638400000', 'open:5825', 'high:5901', 'low:5785', 'close:5858', 'volume:106808']
['time:1239724800000', 'tradeDate:1239724800000', 'open:5858', 'high:5895', 'low:5782', 'close:5861', 'volume:57688']
['time:1239811200000', 'tradeDate:1239811200000', 'open:5999', 'high:6047', 'low:5950', 'close:5994', 'volume:112966']
['time:1239897600000', 'tradeDate:1239897600000', 'open:6046', 'high:6060', 'low:5684', 'close:5775', 'volume:150477']
['time:1231171200000', 'tradeDate:1231171200000', 'open:4699', 'high:4735', 'low:4638', 'close:4706', 'volume:90329']
['time:1231257600000', 'tradeDate:1231257600000', 'open:4758', 'high:4802', 'low:4711', 'close:4752', 'volume:90885']
['time:1231084800000', 'tradeDate:1231084800000', 'open:4722', 'high:4797', 'low:4634', 'close:4670', 'volume:97901']
['time:1251129600000', 'tradeDate:1251129600000', 'open:6798', 'high:6827', 'low:6742', 'close:6760', 'volume:92967']
['time:1251043200000', 'tradeDate:1251043200000', 'open:6754', 'high:6835', 'low:6711', 'close:6808', 'volume:96127']
['time:1251302400000', 'tradeDate:1251302400000', 'open:6673', 'high:6727', 'low:6610', 'close:6645', 'volume:108007']
['time:1251216000000', 'tradeDate:1251216000000', 'open:6785', 'high:6802', 'low:6616', 'close:6703', 'volume:129062']
['time:1250784000000', 'tradeDate:1250784000000', 'open:6700', 'high:6770', 'low:6553', 'close:6592', 'volume:121651']
['time:1250697600000', 'tradeDate:1250697600000', 'open:6722', 'high:6733', 'low:6590', 'close:6693', 'volume:107256']
['time:1247414400000', 'tradeDate:1247414400000', 'open:6739', 'high:6765', 'low:6443', 'close:6469', 'volume:122838']
['time:1247155200000', 'tradeDate:1247155200000', 'open:6735', 'high:6755', 'low:6676', 'close:6755', 'volume:74365']
['time:1247760000000', 'tradeDate:1247760000000', 'open:6736', 'high:6802', 'low:6700', 'close:6756', 'volume:79837']
['time:1247673600000', 'tradeDate:1247673600000', 'open:6748', 'high:6785', 'low:6661', 'close:6709', 'volume:90133']
['time:1247587200000', 'tradeDate:1247587200000', 'open:6630', 'high:6782', 'low:6625', 'close:6763', 'volume:66513']
['time:1247500800000', 'tradeDate:1247500800000', 'open:6540', 'high:6609', 'low:6507', 'close:6580', 'volume:79254']
['time:1231516800000', 'tradeDate:1231516800000', 'open:4362', 'high:4425', 'low:4344', 'close:4374', 'volume:56215']
['time:1231776000000', 'tradeDate:1231776000000', 'open:4361', 'high:4524', 'low:4360', 'close:4518', 'volume:93835']
['time:1237737600000', 'tradeDate:1237737600000', 'open:5032', 'high:5132', 'low:4991', 'close:5131', 'volume:95403']
['time:1237478400000', 'tradeDate:1237478400000', 'open:5006', 'high:5040', 'low:4922', 'close:4950', 'volume:106431']
['time:1237996800000', 'tradeDate:1237996800000', 'open:5349', 'high:5434', 'low:5317', 'close:5385', 'volume:130922']
['time:1238083200000', 'tradeDate:1238083200000', 'open:5434', 'high:5454', 'low:5336', 'close:5353', 'volume:110172']
['time:1237824000000', 'tradeDate:1237824000000', 'open:5201', 'high:5270', 'low:5188', 'close:5262', 'volume:99502']
['time:1237910400000', 'tradeDate:1237910400000', 'open:5254', 'high:5389', 'low:5232', 'close:5360', 'volume:114172']
['time:1231948800000', 'tradeDate:1231948800000', 'open:4222', 'high:4300', 'low:4222', 'close:4239', 'volume:75818']
['time:1256832000000', 'tradeDate:1256832000000', 'open:7375', 'high:7392', 'low:7278', 'close:7285', 'volume:83450']
['time:1259510400000', 'tradeDate:1259510400000', 'open:7558', 'high:7592', 'low:7540', 'close:7557', 'volume:59762']
['time:1231862400000', 'tradeDate:1231862400000', 'open:4490', 'high:4552', 'low:4478', 'close:4510', 'volume:82268']
['time:1238688000000', 'tradeDate:1238688000000', 'open:5562', 'high:5567', 'low:5475', 'close:5509', 'volume:103180']
['time:1238601600000', 'tradeDate:1238601600000', 'open:5400', 'high:5517', 'low:5400', 'close:5511', 'volume:115854']
['time:1238515200000', 'tradeDate:1238515200000', 'open:5228', 'high:5344', 'low:5222', 'close:5314', 'volume:135958']
['time:1231689600000', 'tradeDate:1231689600000', 'open:4386', 'high:4472', 'low:4350', 'close:4429', 'volume:93281']
['time:1239033600000', 'tradeDate:1239033600000', 'open:5503', 'high:5587', 'low:5464', 'close:5583', 'volume:97735']
['time:1238947200000', 'tradeDate:1238947200000', 'open:5560', 'high:5619', 'low:5493', 'close:5525', 'volume:105000']
