['time:1009900800000', 'tradeDate:1009900800000', 'open:5559', 'high:5666', 'low:5475', 'close:5585', 'volume:17435']
['time:1009987200000', 'tradeDate:1009987200000', 'open:5650', 'high:5675', 'low:5460', 'close:5463', 'volume:18526']
['time:1010073600000', 'tradeDate:1010073600000', 'open:5682', 'high:5690', 'low:5563', 'close:5635', 'volume:16709']
['time:1010332800000', 'tradeDate:1010332800000', 'open:5635', 'high:5849', 'low:5598', 'close:5817', 'volume:14454']
['time:1010419200000', 'tradeDate:1010419200000', 'open:5816', 'high:5843', 'low:5731', 'close:5815', 'volume:16170']
['time:1010505600000', 'tradeDate:1010505600000', 'open:5815', 'high:5889', 'low:5735', 'close:5859', 'volume:17683']
['time:1010592000000', 'tradeDate:1010592000000', 'open:5825', 'high:5865', 'low:5745', 'close:5829', 'volume:16821']
['time:1010678400000', 'tradeDate:1010678400000', 'open:5811', 'high:5860', 'low:5631', 'close:5640', 'volume:20219']
['time:1010937600000', 'tradeDate:1010937600000', 'open:5580', 'high:5610', 'low:5550', 'close:5590', 'volume:9126']
['time:1011024000000', 'tradeDate:1011024000000', 'open:5550', 'high:5600', 'low:5492', 'close:5590', 'volume:8890']
['time:1011110400000', 'tradeDate:1011110400000', 'open:5542', 'high:5599', 'low:5460', 'close:5460', 'volume:4463']
['time:1011196800000', 'tradeDate:1011196800000', 'open:5350', 'high:5457', 'low:5340', 'close:5450', 'volume:14222']
['time:1011283200000', 'tradeDate:1011283200000', 'open:5452', 'high:5545', 'low:5430', 'close:5443', 'volume:18983']
['time:1011542400000', 'tradeDate:1011542400000', 'open:5440', 'high:5824', 'low:5430', 'close:5824', 'volume:18490']
['time:1011628800000', 'tradeDate:1011628800000', 'open:5834', 'high:5870', 'low:5714', 'close:5804', 'volume:18058']
['time:1011715200000', 'tradeDate:1011715200000', 'open:5751', 'high:6096', 'low:5710', 'close:5775', 'volume:23471']
['time:1011801600000', 'tradeDate:1011801600000', 'open:5819', 'high:5848', 'low:5701', 'close:5800', 'volume:18275']
['time:1011888000000', 'tradeDate:1011888000000', 'open:5850', 'high:5975', 'low:5850', 'close:5954', 'volume:18584']
['time:1012147200000', 'tradeDate:1012147200000', 'open:5979', 'high:6035', 'low:5960', 'close:6029', 'volume:11702']
['time:1012233600000', 'tradeDate:1012233600000', 'open:6008', 'high:6013', 'low:5812', 'close:5820', 'volume:15328']
['time:1012320000000', 'tradeDate:1012320000000', 'open:5735', 'high:5818', 'low:5720', 'close:5815', 'volume:13052']
['time:1012406400000', 'tradeDate:1012406400000', 'open:5828', 'high:5860', 'low:5761', 'close:5831', 'volume:14614']
['time:1012492800000', 'tradeDate:1012492800000', 'open:5895', 'high:5910', 'low:5820', 'close:5858', 'volume:13574']
['time:1012752000000', 'tradeDate:1012752000000', 'open:5811', 'high:5870', 'low:5782', 'close:5838', 'volume:10370']
['time:1012838400000', 'tradeDate:1012838400000', 'open:5762', 'high:5884', 'low:5751', 'close:5884', 'volume:8991']
['time:1012924800000', 'tradeDate:1012924800000', 'open:5899', 'high:5985', 'low:5880', 'close:5969', 'volume:12373']
['time:1013961600000', 'tradeDate:1013961600000', 'open:6022', 'high:6041', 'low:5946', 'close:5956', 'volume:6555']
['time:1014048000000', 'tradeDate:1014048000000', 'open:5966', 'high:5980', 'low:5823', 'close:5825', 'volume:5563']
['time:1014134400000', 'tradeDate:1014134400000', 'open:5798', 'high:5815', 'low:5679', 'close:5685', 'volume:3461']
['time:1014220800000', 'tradeDate:1014220800000', 'open:5725', 'high:5725', 'low:5596', 'close:5656', 'volume:12795']
['time:1014307200000', 'tradeDate:1014307200000', 'open:5585', 'high:5643', 'low:5542', 'close:5620', 'volume:11520']
['time:1014566400000', 'tradeDate:1014566400000', 'open:5632', 'high:5650', 'low:5503', 'close:5522', 'volume:10776']
['time:1014652800000', 'tradeDate:1014652800000', 'open:5581', 'high:5618', 'low:5483', 'close:5529', 'volume:13586']
['time:1014739200000', 'tradeDate:1014739200000', 'open:5529', 'high:5705', 'low:5529', 'close:5700', 'volume:15385']
['time:1014912000000', 'tradeDate:1014912000000', 'open:5679', 'high:5700', 'low:5625', 'close:5650', 'volume:13275']
