['time:1041436800000', 'tradeDate:1041436800000', 'open:4411', 'high:4485', 'low:4381', 'close:4452', 'volume:15261']
['time:1041523200000', 'tradeDate:1041523200000', 'open:4551', 'high:4594', 'low:4536', 'close:4571', 'volume:17261']
['time:1041782400000', 'tradeDate:1041782400000', 'open:4573', 'high:4646', 'low:4563', 'close:4635', 'volume:14621']
['time:1041868800000', 'tradeDate:1041868800000', 'open:4687', 'high:4700', 'low:4639', 'close:4641', 'volume:14614']
['time:1041955200000', 'tradeDate:1041955200000', 'open:4650', 'high:4822', 'low:4642', 'close:4771', 'volume:21966']
['time:1042041600000', 'tradeDate:1042041600000', 'open:4765', 'high:4810', 'low:4752', 'close:4785', 'volume:14067']
['time:1042128000000', 'tradeDate:1042128000000', 'open:4845', 'high:4847', 'low:4792', 'close:4828', 'volume:14899']
['time:1042387200000', 'tradeDate:1042387200000', 'open:4868', 'high:5025', 'low:4851', 'close:5025', 'volume:15346']
['time:1042473600000', 'tradeDate:1042473600000', 'open:5025', 'high:5075', 'low:4993', 'close:5009', 'volume:7170']
['time:1042560000000', 'tradeDate:1042560000000', 'open:5088', 'high:5088', 'low:4960', 'close:5044', 'volume:5639']
['time:1042646400000', 'tradeDate:1042646400000', 'open:4990', 'high:5027', 'low:4932', 'close:4940', 'volume:15161']
['time:1042732800000', 'tradeDate:1042732800000', 'open:4930', 'high:4959', 'low:4903', 'close:4925', 'volume:15063']
['time:1042992000000', 'tradeDate:1042992000000', 'open:4892', 'high:4976', 'low:4882', 'close:4968', 'volume:11749']
['time:1043078400000', 'tradeDate:1043078400000', 'open:4968', 'high:5035', 'low:4931', 'close:4939', 'volume:19910']
['time:1043164800000', 'tradeDate:1043164800000', 'open:4910', 'high:5006', 'low:4910', 'close:5002', 'volume:15667']
['time:1043251200000', 'tradeDate:1043251200000', 'open:4998', 'high:5087', 'low:4996', 'close:5085', 'volume:19929']
['time:1043337600000', 'tradeDate:1043337600000', 'open:5085', 'high:5110', 'low:5053', 'close:5063', 'volume:14151']
['time:1043596800000', 'tradeDate:1043596800000', 'open:5014', 'high:5036', 'low:4941', 'close:4956', 'volume:14373']
['time:1043683200000', 'tradeDate:1043683200000', 'open:4957', 'high:5026', 'low:4941', 'close:5022', 'volume:11264']
['time:1044460800000', 'tradeDate:1044460800000', 'open:5007', 'high:5007', 'low:4766', 'close:4775', 'volume:14078']
['time:1044547200000', 'tradeDate:1044547200000', 'open:4781', 'high:4819', 'low:4622', 'close:4699', 'volume:18975']
['time:1044806400000', 'tradeDate:1044806400000', 'open:4679', 'high:4705', 'low:4620', 'close:4640', 'volume:12415']
['time:1044892800000', 'tradeDate:1044892800000', 'open:4669', 'high:4690', 'low:4622', 'close:4635', 'volume:13808']
['time:1044979200000', 'tradeDate:1044979200000', 'open:4619', 'high:4676', 'low:4530', 'close:4637', 'volume:15989']
['time:1045065600000', 'tradeDate:1045065600000', 'open:4610', 'high:4625', 'low:4485', 'close:4485', 'volume:17777']
['time:1045152000000', 'tradeDate:1045152000000', 'open:4512', 'high:4560', 'low:4472', 'close:4489', 'volume:14580']
['time:1045411200000', 'tradeDate:1045411200000', 'open:4580', 'high:4699', 'low:4580', 'close:4690', 'volume:15292']
['time:1045497600000', 'tradeDate:1045497600000', 'open:4682', 'high:4682', 'low:4610', 'close:4636', 'volume:6717']
['time:1045584000000', 'tradeDate:1045584000000', 'open:4680', 'high:4683', 'low:4541', 'close:4545', 'volume:5247']
['time:1045670400000', 'tradeDate:1045670400000', 'open:4536', 'high:4575', 'low:4507', 'close:4560', 'volume:16371']
['time:1045756800000', 'tradeDate:1045756800000', 'open:4566', 'high:4584', 'low:4512', 'close:4540', 'volume:11619']
['time:1046016000000', 'tradeDate:1046016000000', 'open:4575', 'high:4625', 'low:4514', 'close:4601', 'volume:15680']
['time:1046102400000', 'tradeDate:1046102400000', 'open:4540', 'high:4548', 'low:4434', 'close:4450', 'volume:18875']
['time:1046188800000', 'tradeDate:1046188800000', 'open:4480', 'high:4485', 'low:4442', 'close:4451', 'volume:14991']
['time:1046275200000', 'tradeDate:1046275200000', 'open:4410', 'high:4470', 'low:4362', 'close:4408', 'volume:18702']
['time:1046620800000', 'tradeDate:1046620800000', 'open:4453', 'high:4525', 'low:4435', 'close:4515', 'volume:15329']
['time:1046707200000', 'tradeDate:1046707200000', 'open:4461', 'high:4484', 'low:4430', 'close:4469', 'volume:12700']
['time:1046793600000', 'tradeDate:1046793600000', 'open:4400', 'high:4438', 'low:4380', 'close:4389', 'volume:13660']
['time:1046880000000', 'tradeDate:1046880000000', 'open:4410', 'high:4423', 'low:4385', 'close:4397', 'volume:10631']
['time:1046966400000', 'tradeDate:1046966400000', 'open:4348', 'high:4385', 'low:4321', 'close:4355', 'volume:16370']
['time:1047225600000', 'tradeDate:1047225600000', 'open:4380', 'high:4390', 'low:4314', 'close:4335', 'volume:11452']
['time:1047312000000', 'tradeDate:1047312000000', 'open:4275', 'high:4307', 'low:4231', 'close:4250', 'volume:18339']
['time:1047398400000', 'tradeDate:1047398400000', 'open:4260', 'high:4309', 'low:4251', 'close:4305', 'volume:14060']
['time:1047484800000', 'tradeDate:1047484800000', 'open:4273', 'high:4380', 'low:4267', 'close:4353', 'volume:21864']
['time:1047571200000', 'tradeDate:1047571200000', 'open:4520', 'high:4548', 'low:4476', 'close:4479', 'volume:18010']
['time:1047830400000', 'tradeDate:1047830400000', 'open:4420', 'high:4444', 'low:4316', 'close:4318', 'volume:11793']
['time:1047916800000', 'tradeDate:1047916800000', 'open:4451', 'high:4613', 'low:4451', 'close:4538', 'volume:10169']
['time:1048003200000', 'tradeDate:1048003200000', 'open:4531', 'high:4552', 'low:4491', 'close:4520', 'volume:3633']
['time:1048089600000', 'tradeDate:1048089600000', 'open:4560', 'high:4608', 'low:4483', 'close:4588', 'volume:29044']
['time:1048176000000', 'tradeDate:1048176000000', 'open:4574', 'high:4583', 'low:4547', 'close:4580', 'volume:10606']
['time:1048435200000', 'tradeDate:1048435200000', 'open:4630', 'high:4639', 'low:4540', 'close:4541', 'volume:12321']
['time:1048521600000', 'tradeDate:1048521600000', 'open:4453', 'high:4496', 'low:4453', 'close:4475', 'volume:14577']
['time:1048608000000', 'tradeDate:1048608000000', 'open:4500', 'high:4514', 'low:4462', 'close:4470', 'volume:10055']
['time:1048694400000', 'tradeDate:1048694400000', 'open:4456', 'high:4497', 'low:4442', 'close:4496', 'volume:13049']
['time:1048780800000', 'tradeDate:1048780800000', 'open:4496', 'high:4496', 'low:4441', 'close:4453', 'volume:13304']
['time:1049040000000', 'tradeDate:1049040000000', 'open:4410', 'high:4413', 'low:4264', 'close:4286', 'volume:20548']
['time:1049126400000', 'tradeDate:1049126400000', 'open:4261', 'high:4303', 'low:4261', 'close:4301', 'volume:11775']
['time:1049212800000', 'tradeDate:1049212800000', 'open:4285', 'high:4332', 'low:4250', 'close:4295', 'volume:19249']
['time:1049299200000', 'tradeDate:1049299200000', 'open:4383', 'high:4388', 'low:4322', 'close:4338', 'volume:16437']
['time:1049385600000', 'tradeDate:1049385600000', 'open:4308', 'high:4481', 'low:4297', 'close:4469', 'volume:29045']
['time:1049644800000', 'tradeDate:1049644800000', 'open:4501', 'high:4582', 'low:4465', 'close:4572', 'volume:24867']
['time:1049731200000', 'tradeDate:1049731200000', 'open:4483', 'high:4605', 'low:4472', 'close:4547', 'volume:23023']
['time:1049817600000', 'tradeDate:1049817600000', 'open:4515', 'high:4525', 'low:4491', 'close:4505', 'volume:13516']
['time:1049904000000', 'tradeDate:1049904000000', 'open:4492', 'high:4585', 'low:4481', 'close:4511', 'volume:23910']
['time:1049990400000', 'tradeDate:1049990400000', 'open:4525', 'high:4555', 'low:4493', 'close:4516', 'volume:15063']
['time:1050249600000', 'tradeDate:1050249600000', 'open:4521', 'high:4549', 'low:4426', 'close:4449', 'volume:17140']
['time:1050336000000', 'tradeDate:1050336000000', 'open:4479', 'high:4488', 'low:4445', 'close:4475', 'volume:6617']
['time:1050422400000', 'tradeDate:1050422400000', 'open:4510', 'high:4628', 'low:4510', 'close:4625', 'volume:9014']
['time:1050508800000', 'tradeDate:1050508800000', 'open:4553', 'high:4579', 'low:4540', 'close:4557', 'volume:15212']
['time:1050595200000', 'tradeDate:1050595200000', 'open:4639', 'high:4675', 'low:4620', 'close:4660', 'volume:19087']
['time:1050854400000', 'tradeDate:1050854400000', 'open:4650', 'high:4657', 'low:4612', 'close:4657', 'volume:14028']
['time:1050940800000', 'tradeDate:1050940800000', 'open:4620', 'high:4628', 'low:4559', 'close:4571', 'volume:18082']
['time:1051027200000', 'tradeDate:1051027200000', 'open:4600', 'high:4619', 'low:4552', 'close:4570', 'volume:18575']
['time:1051113600000', 'tradeDate:1051113600000', 'open:4580', 'high:4580', 'low:4322', 'close:4356', 'volume:33455']
['time:1051200000000', 'tradeDate:1051200000000', 'open:4300', 'high:4346', 'low:4211', 'close:4211', 'volume:29308']
['time:1051459200000', 'tradeDate:1051459200000', 'open:4171', 'high:4180', 'low:4060', 'close:4125', 'volume:29743']
['time:1051545600000', 'tradeDate:1051545600000', 'open:4183', 'high:4208', 'low:4110', 'close:4195', 'volume:27083']
['time:1051632000000', 'tradeDate:1051632000000', 'open:4235', 'high:4255', 'low:4105', 'close:4135', 'volume:30524']
['time:1051804800000', 'tradeDate:1051804800000', 'open:4105', 'high:4215', 'low:4103', 'close:4189', 'volume:23191']
['time:1052064000000', 'tradeDate:1052064000000', 'open:4200', 'high:4207', 'low:4133', 'close:4190', 'volume:21100']
['time:1052150400000', 'tradeDate:1052150400000', 'open:4205', 'high:4243', 'low:4180', 'close:4185', 'volume:19165']
['time:1052236800000', 'tradeDate:1052236800000', 'open:4205', 'high:4252', 'low:4193', 'close:4245', 'volume:21544']
['time:1052323200000', 'tradeDate:1052323200000', 'open:4232', 'high:4234', 'low:4156', 'close:4165', 'volume:19440']
['time:1052409600000', 'tradeDate:1052409600000', 'open:4157', 'high:4259', 'low:4157', 'close:4224', 'volume:26441']
['time:1052668800000', 'tradeDate:1052668800000', 'open:4225', 'high:4287', 'low:4206', 'close:4245', 'volume:20059']
['time:1052755200000', 'tradeDate:1052755200000', 'open:4298', 'high:4342', 'low:4292', 'close:4316', 'volume:22869']
['time:1052841600000', 'tradeDate:1052841600000', 'open:4317', 'high:4338', 'low:4292', 'close:4338', 'volume:15351']
['time:1052928000000', 'tradeDate:1052928000000', 'open:4314', 'high:4325', 'low:4270', 'close:4324', 'volume:22175']
['time:1053014400000', 'tradeDate:1053014400000', 'open:4335', 'high:4366', 'low:4260', 'close:4260', 'volume:20307']
['time:1053273600000', 'tradeDate:1053273600000', 'open:4235', 'high:4254', 'low:4212', 'close:4239', 'volume:14174']
['time:1053360000000', 'tradeDate:1053360000000', 'open:4193', 'high:4243', 'low:4169', 'close:4226', 'volume:8411']
['time:1053446400000', 'tradeDate:1053446400000', 'open:4231', 'high:4247', 'low:4213', 'close:4240', 'volume:7374']
['time:1053532800000', 'tradeDate:1053532800000', 'open:4195', 'high:4245', 'low:4165', 'close:4241', 'volume:26811']
['time:1053619200000', 'tradeDate:1053619200000', 'open:4275', 'high:4344', 'low:4261', 'close:4340', 'volume:28441']
['time:1053878400000', 'tradeDate:1053878400000', 'open:4358', 'high:4447', 'low:4342', 'close:4444', 'volume:24793']
['time:1053964800000', 'tradeDate:1053964800000', 'open:4452', 'high:4460', 'low:4415', 'close:4434', 'volume:16470']
['time:1054051200000', 'tradeDate:1054051200000', 'open:4590', 'high:4591', 'low:4465', 'close:4485', 'volume:29381']
['time:1054137600000', 'tradeDate:1054137600000', 'open:4470', 'high:4498', 'low:4445', 'close:4453', 'volume:19267']
['time:1054224000000', 'tradeDate:1054224000000', 'open:4469', 'high:4602', 'low:4456', 'close:4510', 'volume:46576']
['time:1054483200000', 'tradeDate:1054483200000', 'open:4559', 'high:4670', 'low:4557', 'close:4665', 'volume:35509']
['time:1054569600000', 'tradeDate:1054569600000', 'open:4650', 'high:4664', 'low:4616', 'close:4658', 'volume:19168']
['time:1054742400000', 'tradeDate:1054742400000', 'open:4706', 'high:4748', 'low:4691', 'close:4725', 'volume:25384']
['time:1054828800000', 'tradeDate:1054828800000', 'open:4735', 'high:4736', 'low:4677', 'close:4732', 'volume:23064']
['time:1055088000000', 'tradeDate:1055088000000', 'open:4683', 'high:4810', 'low:4675', 'close:4800', 'volume:34328']
['time:1055174400000', 'tradeDate:1055174400000', 'open:4766', 'high:4832', 'low:4765', 'close:4821', 'volume:21787']
['time:1055260800000', 'tradeDate:1055260800000', 'open:4821', 'high:4845', 'low:4781', 'close:4795', 'volume:25452']
['time:1055347200000', 'tradeDate:1055347200000', 'open:4820', 'high:4905', 'low:4811', 'close:4881', 'volume:28640']
