['time:1120406400000', 'tradeDate:1120406400000', 'open:6248', 'high:6248', 'low:6181', 'close:6211', 'volume:19030']
['time:1120492800000', 'tradeDate:1120492800000', 'open:6210', 'high:6218', 'low:6160', 'close:6163', 'volume:26316']
['time:1120579200000', 'tradeDate:1120579200000', 'open:6185', 'high:6208', 'low:6155', 'close:6182', 'volume:25189']
['time:1120665600000', 'tradeDate:1120665600000', 'open:6166', 'high:6180', 'low:6136', 'close:6166', 'volume:25910']
['time:1128355200000', 'tradeDate:1128355200000', 'open:6130', 'high:6166', 'low:6117', 'close:6142', 'volume:27085']
['time:1120147200000', 'tradeDate:1120147200000', 'open:6190', 'high:6230', 'low:6125', 'close:6227', 'volume:36513']
['time:1128528000000', 'tradeDate:1128528000000', 'open:6080', 'high:6100', 'low:6061', 'close:6100', 'volume:20362']
['time:1128614400000', 'tradeDate:1128614400000', 'open:6083', 'high:6109', 'low:6083', 'close:6095', 'volume:14818']
['time:1120752000000', 'tradeDate:1120752000000', 'open:6170', 'high:6205', 'low:6157', 'close:6181', 'volume:23599']
['time:1128268800000', 'tradeDate:1128268800000', 'open:6106', 'high:6132', 'low:6088', 'close:6118', 'volume:21930']
['time:1135612800000', 'tradeDate:1135612800000', 'open:6558', 'high:6603', 'low:6530', 'close:6567', 'volume:23749']
['time:1128441600000', 'tradeDate:1128441600000', 'open:6132', 'high:6157', 'low:6118', 'close:6130', 'volume:24357']
['time:1132070400000', 'tradeDate:1132070400000', 'open:6025', 'high:6088', 'low:5980', 'close:6039', 'volume:14372']
['time:1132848000000', 'tradeDate:1132848000000', 'open:6096', 'high:6128', 'low:6084', 'close:6110', 'volume:17155']
['time:1134489600000', 'tradeDate:1134489600000', 'open:6262', 'high:6272', 'low:6206', 'close:6215', 'volume:23297']
['time:1129219200000', 'tradeDate:1129219200000', 'open:5982', 'high:5998', 'low:5965', 'close:5968', 'volume:14179']
['time:1132761600000', 'tradeDate:1132761600000', 'open:6125', 'high:6133', 'low:6082', 'close:6096', 'volume:22624']
['time:1134662400000', 'tradeDate:1134662400000', 'open:6257', 'high:6385', 'low:6256', 'close:6356', 'volume:32188']
['time:1107187200000', 'tradeDate:1107187200000', 'open:5981', 'high:6006', 'low:5975', 'close:5980', 'volume:18624']
['time:1107360000000', 'tradeDate:1107360000000', 'open:6048', 'high:6050', 'low:6017', 'close:6045', 'volume:14887']
['time:1107273600000', 'tradeDate:1107273600000', 'open:6000', 'high:6070', 'low:5995', 'close:6023', 'volume:35326']
['time:1132156800000', 'tradeDate:1132156800000', 'open:6049', 'high:6069', 'low:5985', 'close:6023', 'volume:30170']
['time:1129132800000', 'tradeDate:1129132800000', 'open:5981', 'high:5986', 'low:5936', 'close:5985', 'volume:22831']
['time:1109606400000', 'tradeDate:1109606400000', 'open:6233', 'high:6250', 'low:6209', 'close:6250', 'volume:21190']
['time:1109692800000', 'tradeDate:1109692800000', 'open:6259', 'high:6259', 'low:6191', 'close:6200', 'volume:27486']
['time:1109779200000', 'tradeDate:1109779200000', 'open:6200', 'high:6223', 'low:6156', 'close:6204', 'volume:32997']
['time:1109865600000', 'tradeDate:1109865600000', 'open:6191', 'high:6219', 'low:6175', 'close:6198', 'volume:21080']
['time:1121097600000', 'tradeDate:1121097600000', 'open:6325', 'high:6353', 'low:6320', 'close:6340', 'volume:25968']
['time:1121011200000', 'tradeDate:1121011200000', 'open:6248', 'high:6306', 'low:6233', 'close:6302', 'volume:29881']
['time:1110124800000', 'tradeDate:1110124800000', 'open:6245', 'high:6257', 'low:6220', 'close:6231', 'volume:22438']
['time:1110211200000', 'tradeDate:1110211200000', 'open:6240', 'high:6253', 'low:6138', 'close:6155', 'volume:37801']
['time:1110297600000', 'tradeDate:1110297600000', 'open:6149', 'high:6203', 'low:6145', 'close:6198', 'volume:21598']
['time:1129651200000', 'tradeDate:1129651200000', 'open:5786', 'high:5795', 'low:5678', 'close:5678', 'volume:16491']
['time:1129564800000', 'tradeDate:1129564800000', 'open:5826', 'high:5860', 'low:5818', 'close:5839', 'volume:15703']
['time:1121702400000', 'tradeDate:1121702400000', 'open:6419', 'high:6433', 'low:6385', 'close:6430', 'volume:16251']
['time:1118592000000', 'tradeDate:1118592000000', 'open:6175', 'high:6245', 'low:6156', 'close:6240', 'volume:21861']
['time:1131897600000', 'tradeDate:1131897600000', 'open:6094', 'high:6107', 'low:6071', 'close:6090', 'volume:16172']
['time:1134921600000', 'tradeDate:1134921600000', 'open:6360', 'high:6452', 'low:6358', 'close:6450', 'volume:24030']
['time:1128009600000', 'tradeDate:1128009600000', 'open:6039', 'high:6115', 'low:6034', 'close:6095', 'volume:38775']
['time:1131292800000', 'tradeDate:1131292800000', 'open:5891', 'high:5893', 'low:5826', 'close:5832', 'volume:21955']
['time:1118764800000', 'tradeDate:1118764800000', 'open:6234', 'high:6270', 'low:6220', 'close:6266', 'volume:13629']
['time:1130256000000', 'tradeDate:1130256000000', 'open:5732', 'high:5747', 'low:5683', 'close:5704', 'volume:30395']
['time:1130342400000', 'tradeDate:1130342400000', 'open:5681', 'high:5726', 'low:5645', 'close:5675', 'volume:28506']
['time:1110470400000', 'tradeDate:1110470400000', 'open:6195', 'high:6235', 'low:6173', 'close:6207', 'volume:26378']
['time:1110384000000', 'tradeDate:1110384000000', 'open:6180', 'high:6188', 'low:6141', 'close:6167', 'volume:26861']
['time:1110988800000', 'tradeDate:1110988800000', 'open:6008', 'high:6035', 'low:5995', 'close:6015', 'volume:27887']
['time:1110902400000', 'tradeDate:1110902400000', 'open:6059', 'high:6088', 'low:6044', 'close:6068', 'volume:8474']
['time:1110816000000', 'tradeDate:1110816000000', 'open:6159', 'high:6168', 'low:6036', 'close:6076', 'volume:30887']
['time:1110729600000', 'tradeDate:1110729600000', 'open:6176', 'high:6203', 'low:6150', 'close:6160', 'volume:21332']
['time:1111075200000', 'tradeDate:1111075200000', 'open:6030', 'high:6043', 'low:6004', 'close:6027', 'volume:23502']
['time:1130428800000', 'tradeDate:1130428800000', 'open:5615', 'high:5687', 'low:5611', 'close:5660', 'volume:23730']
['time:1120060800000', 'tradeDate:1120060800000', 'open:6215', 'high:6228', 'low:6186', 'close:6199', 'volume:20191']
['time:1133452800000', 'tradeDate:1133452800000', 'open:6248', 'high:6258', 'low:6206', 'close:6223', 'volume:21991']
['time:1113753600000', 'tradeDate:1113753600000', 'open:5819', 'high:5822', 'low:5663', 'close:5707', 'volume:30992']
['time:1113840000000', 'tradeDate:1113840000000', 'open:5727', 'high:5785', 'low:5721', 'close:5754', 'volume:14912']
['time:1113408000000', 'tradeDate:1113408000000', 'open:5971', 'high:5985', 'low:5958', 'close:5975', 'volume:16115']
['time:1113494400000', 'tradeDate:1113494400000', 'open:5925', 'high:5935', 'low:5876', 'close:5892', 'volume:23431']
['time:1132588800000', 'tradeDate:1132588800000', 'open:6110', 'high:6110', 'low:6063', 'close:6075', 'volume:19036']
['time:1113148800000', 'tradeDate:1113148800000', 'open:5985', 'high:6003', 'low:5966', 'close:5980', 'volume:13780']
['time:1113235200000', 'tradeDate:1113235200000', 'open:5976', 'high:6003', 'low:5969', 'close:5990', 'volume:14469']
['time:1113321600000', 'tradeDate:1113321600000', 'open:6005', 'high:6012', 'low:5987', 'close:6007', 'volume:11354']
['time:1133366400000', 'tradeDate:1133366400000', 'open:6175', 'high:6178', 'low:6145', 'close:6174', 'volume:14516']
['time:1131638400000', 'tradeDate:1131638400000', 'open:6050', 'high:6096', 'low:6031', 'close:6096', 'volume:29255']
['time:1133884800000', 'tradeDate:1133884800000', 'open:6379', 'high:6381', 'low:6316', 'close:6347', 'volume:27086']
['time:1133280000000', 'tradeDate:1133280000000', 'open:6160', 'high:6205', 'low:6145', 'close:6187', 'volume:22364']
['time:1111593600000', 'tradeDate:1111593600000', 'open:6010', 'high:6037', 'low:5997', 'close:6012', 'volume:23312']
['time:1111680000000', 'tradeDate:1111680000000', 'open:6012', 'high:6052', 'low:6008', 'close:6050', 'volume:18475']
['time:1111420800000', 'tradeDate:1111420800000', 'open:6032', 'high:6034', 'low:5976', 'close:6008', 'volume:32667']
['time:1111507200000', 'tradeDate:1111507200000', 'open:5981', 'high:6010', 'low:5967', 'close:6010', 'volume:30170']
['time:1111334400000', 'tradeDate:1111334400000', 'open:6018', 'high:6053', 'low:6015', 'close:6040', 'volume:20102']
['time:1135526400000', 'tradeDate:1135526400000', 'open:6559', 'high:6594', 'low:6538', 'close:6578', 'volume:15889']
['time:1111939200000', 'tradeDate:1111939200000', 'open:6069', 'high:6077', 'low:6033', 'close:6054', 'volume:17906']
['time:1112025600000', 'tradeDate:1112025600000', 'open:6031', 'high:6040', 'low:5967', 'close:5973', 'volume:34733']
['time:1123603200000', 'tradeDate:1123603200000', 'open:6413', 'high:6428', 'low:6338', 'close:6345', 'volume:33301']
['time:1123689600000', 'tradeDate:1123689600000', 'open:6360', 'high:6389', 'low:6340', 'close:6389', 'volume:20506']
['time:1123776000000', 'tradeDate:1123776000000', 'open:6394', 'high:6412', 'low:6351', 'close:6352', 'volume:22653']
['time:1124035200000', 'tradeDate:1124035200000', 'open:6337', 'high:6342', 'low:6224', 'close:6240', 'volume:32474']
['time:1124121600000', 'tradeDate:1124121600000', 'open:6245', 'high:6257', 'low:6198', 'close:6235', 'volume:22290']
['time:1124208000000', 'tradeDate:1124208000000', 'open:6185', 'high:6255', 'low:6185', 'close:6220', 'volume:16042']
['time:1124294400000', 'tradeDate:1124294400000', 'open:6238', 'high:6247', 'low:6182', 'close:6190', 'volume:29121']
['time:1124380800000', 'tradeDate:1124380800000', 'open:6179', 'high:6181', 'low:6135', 'close:6164', 'volume:25114']
['time:1135094400000', 'tradeDate:1135094400000', 'open:6438', 'high:6480', 'low:6426', 'close:6469', 'volume:10999']
['time:1112889600000', 'tradeDate:1112889600000', 'open:6008', 'high:6017', 'low:5997', 'close:6010', 'volume:13226']
['time:1112803200000', 'tradeDate:1112803200000', 'open:6013', 'high:6030', 'low:5975', 'close:5985', 'volume:25693']
['time:1112716800000', 'tradeDate:1112716800000', 'open:6031', 'high:6040', 'low:5997', 'close:6011', 'volume:19640']
['time:1112544000000', 'tradeDate:1112544000000', 'open:6021', 'high:6045', 'low:6016', 'close:6025', 'volume:14928']
['time:1112284800000', 'tradeDate:1112284800000', 'open:6008', 'high:6045', 'low:5972', 'close:6045', 'volume:31130']
['time:1116518400000', 'tradeDate:1116518400000', 'open:5954', 'high:5964', 'low:5920', 'close:5920', 'volume:18680']
['time:1122480000000', 'tradeDate:1122480000000', 'open:6325', 'high:6350', 'low:6304', 'close:6350', 'volume:20253']
['time:1116777600000', 'tradeDate:1116777600000', 'open:5926', 'high:5926', 'low:5855', 'close:5878', 'volume:26949']
['time:1116864000000', 'tradeDate:1116864000000', 'open:5878', 'high:5895', 'low:5871', 'close:5875', 'volume:13417']
['time:1116950400000', 'tradeDate:1116950400000', 'open:5880', 'high:5930', 'low:5822', 'close:5849', 'volume:38079']
['time:1117036800000', 'tradeDate:1117036800000', 'open:5861', 'high:5902', 'low:5842', 'close:5899', 'volume:21920']
['time:1117123200000', 'tradeDate:1117123200000', 'open:5930', 'high:5965', 'low:5923', 'close:5950', 'volume:30254']
['time:1121961600000', 'tradeDate:1121961600000', 'open:6354', 'high:6366', 'low:6325', 'close:6342', 'volume:25061']
['time:1121788800000', 'tradeDate:1121788800000', 'open:6430', 'high:6479', 'low:6401', 'close:6413', 'volume:20687']
['time:1121875200000', 'tradeDate:1121875200000', 'open:6426', 'high:6452', 'low:6330', 'close:6365', 'volume:49551']
['time:1122307200000', 'tradeDate:1122307200000', 'open:6395', 'high:6408', 'low:6319', 'close:6330', 'volume:27117']
['time:1122393600000', 'tradeDate:1122393600000', 'open:6328', 'high:6342', 'low:6286', 'close:6310', 'volume:25424']
['time:1135180800000', 'tradeDate:1135180800000', 'open:6482', 'high:6489', 'low:6425', 'close:6430', 'volume:21977']
['time:1122220800000', 'tradeDate:1122220800000', 'open:6359', 'high:6406', 'low:6356', 'close:6406', 'volume:19120']
['time:1119801600000', 'tradeDate:1119801600000', 'open:6246', 'high:6272', 'low:6230', 'close:6257', 'volume:25588']
['time:1125244800000', 'tradeDate:1125244800000', 'open:6116', 'high:6130', 'low:6032', 'close:6046', 'volume:26818']
['time:1132502400000', 'tradeDate:1132502400000', 'open:6119', 'high:6145', 'low:6090', 'close:6117', 'volume:22464']
['time:1119542400000', 'tradeDate:1119542400000', 'open:6311', 'high:6325', 'low:6272', 'close:6297', 'volume:30307']
['time:1119456000000', 'tradeDate:1119456000000', 'open:6325', 'high:6356', 'low:6325', 'close:6350', 'volume:24590']
['time:1119369600000', 'tradeDate:1119369600000', 'open:6199', 'high:6343', 'low:6199', 'close:6330', 'volume:43369']
['time:1119283200000', 'tradeDate:1119283200000', 'open:6191', 'high:6205', 'low:6166', 'close:6197', 'volume:18478']
['time:1119196800000', 'tradeDate:1119196800000', 'open:6190', 'high:6208', 'low:6168', 'close:6188', 'volume:15910']
['time:1133193600000', 'tradeDate:1133193600000', 'open:6195', 'high:6205', 'low:6142', 'close:6145', 'volume:20972']
['time:1133107200000', 'tradeDate:1133107200000', 'open:6119', 'high:6215', 'low:6116', 'close:6213', 'volume:26737']
['time:1130083200000', 'tradeDate:1130083200000', 'open:5745', 'high:5755', 'low:5692', 'close:5712', 'volume:20445']
['time:1119974400000', 'tradeDate:1119974400000', 'open:6325', 'high:6353', 'low:6165', 'close:6199', 'volume:54328']
['time:1119888000000', 'tradeDate:1119888000000', 'open:6261', 'high:6288', 'low:6253', 'close:6284', 'volume:18132']
['time:1122998400000', 'tradeDate:1122998400000', 'open:6375', 'high:6455', 'low:6370', 'close:6431', 'volume:38357']
['time:1122912000000', 'tradeDate:1122912000000', 'open:6298', 'high:6340', 'low:6271', 'close:6340', 'volume:27076']
['time:1122825600000', 'tradeDate:1122825600000', 'open:6281', 'high:6297', 'low:6264', 'close:6297', 'volume:13495']
['time:1130169600000', 'tradeDate:1130169600000', 'open:5780', 'high:5807', 'low:5718', 'close:5718', 'volume:31195']
['time:1123084800000', 'tradeDate:1123084800000', 'open:6446', 'high:6464', 'low:6419', 'close:6445', 'volume:23870']
['time:1123516800000', 'tradeDate:1123516800000', 'open:6361', 'high:6394', 'low:6352', 'close:6394', 'volume:16014']
['time:1123430400000', 'tradeDate:1123430400000', 'open:6360', 'high:6383', 'low:6349', 'close:6370', 'volume:21271']
['time:1127664000000', 'tradeDate:1127664000000', 'open:5961', 'high:5974', 'low:5888', 'close:5950', 'volume:25371']
['time:1127750400000', 'tradeDate:1127750400000', 'open:5931', 'high:5980', 'low:5893', 'close:5935', 'volume:29561']
['time:1127145600000', 'tradeDate:1127145600000', 'open:6031', 'high:6124', 'low:5987', 'close:6106', 'volume:26876']
['time:1127232000000', 'tradeDate:1127232000000', 'open:6082', 'high:6116', 'low:6056', 'close:6059', 'volume:11493']
['time:1127318400000', 'tradeDate:1127318400000', 'open:6031', 'high:6047', 'low:5965', 'close:5979', 'volume:40394']
['time:1127404800000', 'tradeDate:1127404800000', 'open:5966', 'high:5978', 'low:5893', 'close:5931', 'volume:29486']
['time:1129824000000', 'tradeDate:1129824000000', 'open:5725', 'high:5755', 'low:5672', 'close:5735', 'volume:30574']
['time:1127836800000', 'tradeDate:1127836800000', 'open:5941', 'high:5973', 'low:5906', 'close:5933', 'volume:25048']
['time:1127923200000', 'tradeDate:1127923200000', 'open:5930', 'high:6022', 'low:5925', 'close:6022', 'volume:31786']
['time:1117468800000', 'tradeDate:1117468800000', 'open:5940', 'high:5965', 'low:5912', 'close:5943', 'volume:29235']
['time:1117382400000', 'tradeDate:1117382400000', 'open:5958', 'high:5969', 'low:5930', 'close:5952', 'volume:17054']
['time:1106841600000', 'tradeDate:1106841600000', 'open:5822', 'high:5893', 'low:5816', 'close:5874', 'volume:32141']
['time:1106496000000', 'tradeDate:1106496000000', 'open:5869', 'high:5874', 'low:5769', 'close:5805', 'volume:31954']
['time:1106582400000', 'tradeDate:1106582400000', 'open:5783', 'high:5815', 'low:5746', 'close:5810', 'volume:33540']
['time:1106668800000', 'tradeDate:1106668800000', 'open:5838', 'high:5857', 'low:5813', 'close:5840', 'volume:25518']
['time:1106755200000', 'tradeDate:1106755200000', 'open:5850', 'high:5850', 'low:5818', 'close:5834', 'volume:18149']
['time:1106150400000', 'tradeDate:1106150400000', 'open:5869', 'high:5925', 'low:5853', 'close:5879', 'volume:39970']
['time:1106236800000', 'tradeDate:1106236800000', 'open:5871', 'high:5897', 'low:5833', 'close:5869', 'volume:28331']
['time:1135872000000', 'tradeDate:1135872000000', 'open:6600', 'high:6615', 'low:6566', 'close:6595', 'volume:19675']
['time:1109088000000', 'tradeDate:1109088000000', 'open:6054', 'high:6128', 'low:6039', 'close:6114', 'volume:30573']
['time:1109001600000', 'tradeDate:1109001600000', 'open:6139', 'high:6149', 'low:6090', 'close:6097', 'volume:23003']
['time:1108915200000', 'tradeDate:1108915200000', 'open:6127', 'high:6170', 'low:6127', 'close:6144', 'volume:21839']
['time:1131984000000', 'tradeDate:1131984000000', 'open:6087', 'high:6098', 'low:6002', 'close:6030', 'volume:26802']
['time:1109260800000', 'tradeDate:1109260800000', 'open:6162', 'high:6227', 'low:6162', 'close:6219', 'volume:34658']
['time:1109174400000', 'tradeDate:1109174400000', 'open:6114', 'high:6164', 'low:6093', 'close:6120', 'volume:31205']
['time:1132243200000', 'tradeDate:1132243200000', 'open:6099', 'high:6127', 'low:6075', 'close:6110', 'volume:30861']
['time:1124812800000', 'tradeDate:1124812800000', 'open:6161', 'high:6178', 'low:6139', 'close:6147', 'volume:21670']
['time:1130688000000', 'tradeDate:1130688000000', 'open:5700', 'high:5782', 'low:5685', 'close:5775', 'volume:27380']
['time:1125331200000', 'tradeDate:1125331200000', 'open:6080', 'high:6092', 'low:6043', 'close:6055', 'volume:16584']
['time:1125417600000', 'tradeDate:1125417600000', 'open:6045', 'high:6085', 'low:5985', 'close:6050', 'volume:29590']
