['time:971625600000', 'tradeDate:971625600000', 'open:6163', 'high:6178', 'low:5486', 'close:5486', 'volume:4687']
['time:952876800000', 'tradeDate:952876800000', 'open:9430', 'high:9430', 'low:8854', 'close:8854', 'volume:1938']
['time:952617600000', 'tradeDate:952617600000', 'open:9710', 'high:9740', 'low:9515', 'close:9520', 'volume:1837']
['time:953136000000', 'tradeDate:953136000000', 'open:8650', 'high:8730', 'low:8380', 'close:8664', 'volume:3350']
['time:953222400000', 'tradeDate:953222400000', 'open:8701', 'high:8726', 'low:8552', 'close:8564', 'volume:3625']
['time:952963200000', 'tradeDate:952963200000', 'open:8550', 'high:8891', 'low:8529', 'close:8848', 'volume:1870']
['time:953049600000', 'tradeDate:953049600000', 'open:8735', 'high:8898', 'low:8590', 'close:8590', 'volume:1152']
['time:971366400000', 'tradeDate:971366400000', 'open:5355', 'high:5899', 'low:5355', 'close:5898', 'volume:6578']
['time:971798400000', 'tradeDate:971798400000', 'open:5647', 'high:5670', 'low:5328', 'close:5328', 'volume:1633']
['time:971884800000', 'tradeDate:971884800000', 'open:5419', 'high:5420', 'low:4983', 'close:5199', 'volume:9086']
['time:976204800000', 'tradeDate:976204800000', 'open:5260', 'high:5320', 'low:5206', 'close:5310', 'volume:9282']
['time:956073600000', 'tradeDate:956073600000', 'open:9499', 'high:9499', 'low:9090', 'close:9090', 'volume:502']
['time:955987200000', 'tradeDate:955987200000', 'open:9250', 'high:9410', 'low:9172', 'close:9302', 'volume:612']
['time:955728000000', 'tradeDate:955728000000', 'open:8766', 'high:8980', 'low:8666', 'close:8700', 'volume:2118']
['time:955641600000', 'tradeDate:955641600000', 'open:9535', 'high:9690', 'low:9311', 'close:9318', 'volume:1467']
['time:955900800000', 'tradeDate:955900800000', 'open:8710', 'high:9003', 'low:8701', 'close:9003', 'volume:1287']
['time:955382400000', 'tradeDate:955382400000', 'open:10201', 'high:10260', 'low:10122', 'close:10181', 'volume:1692']
['time:955296000000', 'tradeDate:955296000000', 'open:10030', 'high:10270', 'low:9930', 'close:10262', 'volume:2374']
['time:955555200000', 'tradeDate:955555200000', 'open:9750', 'high:9798', 'low:9552', 'close:9720', 'volume:2516']
['time:955468800000', 'tradeDate:955468800000', 'open:10130', 'high:10175', 'low:9942', 'close:9950', 'volume:2169']
['time:974217600000', 'tradeDate:974217600000', 'open:6043', 'high:6049', 'low:5772', 'close:5830', 'volume:3272']
['time:963849600000', 'tradeDate:963849600000', 'open:8492', 'high:8492', 'low:8360', 'close:8360', 'volume:1800']
['time:963936000000', 'tradeDate:963936000000', 'open:8316', 'high:8429', 'low:8280', 'close:8425', 'volume:1214']
['time:963763200000', 'tradeDate:963763200000', 'open:8559', 'high:8590', 'low:8503', 'close:8530', 'volume:1866']
['time:963504000000', 'tradeDate:963504000000', 'open:8329', 'high:8512', 'low:8301', 'close:8479', 'volume:4728']
['time:963590400000', 'tradeDate:963590400000', 'open:8504', 'high:8529', 'low:8443', 'close:8490', 'volume:2891']
