['time:1199203200000', 'tradeDate:1199203200000', 'open:8450', 'high:8506', 'low:8271', 'close:8282', 'volume:61525']
['time:1199289600000', 'tradeDate:1199289600000', 'open:8200', 'high:8229', 'low:8083', 'close:8143', 'volume:80492']
['time:1199376000000', 'tradeDate:1199376000000', 'open:8100', 'high:8245', 'low:8030', 'close:8209', 'volume:72552']
['time:1199635200000', 'tradeDate:1199635200000', 'open:7951', 'high:7999', 'low:7800', 'close:7833', 'volume:72476']
['time:1199721600000', 'tradeDate:1199721600000', 'open:7840', 'high:7964', 'low:7815', 'close:7916', 'volume:55646']
['time:1199808000000', 'tradeDate:1199808000000', 'open:7751', 'high:8104', 'low:7735', 'close:8092', 'volume:80583']
['time:1199894400000', 'tradeDate:1199894400000', 'open:8090', 'high:8155', 'low:8051', 'close:8070', 'volume:64976']
['time:1199980800000', 'tradeDate:1199980800000', 'open:8121', 'high:8158', 'low:7964', 'close:7965', 'volume:71601']
['time:1200240000000', 'tradeDate:1200240000000', 'open:8104', 'high:8257', 'low:8044', 'close:8240', 'volume:96124']
['time:1200326400000', 'tradeDate:1200326400000', 'open:8263', 'high:8636', 'low:8263', 'close:8505', 'volume:94553']
['time:1200412800000', 'tradeDate:1200412800000', 'open:8250', 'high:8409', 'low:8125', 'close:8149', 'volume:45503']
['time:1200499200000', 'tradeDate:1200499200000', 'open:8250', 'high:8283', 'low:7952', 'close:8098', 'volume:92836']
['time:1200585600000', 'tradeDate:1200585600000', 'open:7901', 'high:8237', 'low:7854', 'close:8216', 'volume:77879']
['time:1200844800000', 'tradeDate:1200844800000', 'open:8113', 'high:8204', 'low:8070', 'close:8115', 'volume:59160']
['time:1200931200000', 'tradeDate:1200931200000', 'open:7693', 'high:7700', 'low:7543', 'close:7543', 'volume:46130']
['time:1201017600000', 'tradeDate:1201017600000', 'open:7728', 'high:7750', 'low:7321', 'close:7331', 'volume:94655']
['time:1201104000000', 'tradeDate:1201104000000', 'open:7600', 'high:7647', 'low:7388', 'close:7540', 'volume:86298']
['time:1201190400000', 'tradeDate:1201190400000', 'open:7650', 'high:7777', 'low:7630', 'close:7777', 'volume:61697']
['time:1201449600000', 'tradeDate:1201449600000', 'open:7686', 'high:7710', 'low:7405', 'close:7445', 'volume:63484']
['time:1201536000000', 'tradeDate:1201536000000', 'open:7595', 'high:7598', 'low:7418', 'close:7533', 'volume:70620']
['time:1201622400000', 'tradeDate:1201622400000', 'open:7500', 'high:7655', 'low:7451', 'close:7511', 'volume:77131']
['time:1201708800000', 'tradeDate:1201708800000', 'open:7465', 'high:7565', 'low:7336', 'close:7463', 'volume:81244']
['time:1201795200000', 'tradeDate:1201795200000', 'open:7553', 'high:7678', 'low:7541', 'close:7669', 'volume:57817']
['time:1202745600000', 'tradeDate:1202745600000', 'open:7550', 'high:7588', 'low:7463', 'close:7508', 'volume:50394']
['time:1202832000000', 'tradeDate:1202832000000', 'open:7589', 'high:7607', 'low:7483', 'close:7485', 'volume:43089']
['time:1202918400000', 'tradeDate:1202918400000', 'open:7700', 'high:7910', 'low:7682', 'close:7897', 'volume:53718']
['time:1203004800000', 'tradeDate:1203004800000', 'open:7796', 'high:7895', 'low:7760', 'close:7891', 'volume:55764']
['time:1203264000000', 'tradeDate:1203264000000', 'open:7999', 'high:7999', 'low:7839', 'close:7916', 'volume:56399']
['time:1203350400000', 'tradeDate:1203350400000', 'open:7960', 'high:8033', 'low:7938', 'close:8020', 'volume:50742']
['time:1203436800000', 'tradeDate:1203436800000', 'open:7950', 'high:8005', 'low:7824', 'close:7877', 'volume:30928']
['time:1203523200000', 'tradeDate:1203523200000', 'open:7918', 'high:8056', 'low:7916', 'close:8032', 'volume:59056']
['time:1203609600000', 'tradeDate:1203609600000', 'open:7950', 'high:8054', 'low:7927', 'close:8036', 'volume:52384']
['time:1203868800000', 'tradeDate:1203868800000', 'open:8163', 'high:8273', 'low:8160', 'close:8226', 'volume:45763']
['time:1203955200000', 'tradeDate:1203955200000', 'open:8289', 'high:8316', 'low:8203', 'close:8277', 'volume:47730']
['time:1204041600000', 'tradeDate:1204041600000', 'open:8367', 'high:8415', 'low:8310', 'close:8376', 'volume:49946']
['time:1204214400000', 'tradeDate:1204214400000', 'open:8322', 'high:8450', 'low:8293', 'close:8340', 'volume:50020']
['time:1204473600000', 'tradeDate:1204473600000', 'open:8160', 'high:8255', 'low:8105', 'close:8246', 'volume:57420']
['time:1204560000000', 'tradeDate:1204560000000', 'open:8270', 'high:8492', 'low:8233', 'close:8492', 'volume:73926']
['time:1204646400000', 'tradeDate:1204646400000', 'open:8512', 'high:8558', 'low:8416', 'close:8509', 'volume:68568']
['time:1204732800000', 'tradeDate:1204732800000', 'open:8520', 'high:8689', 'low:8516', 'close:8688', 'volume:69477']
['time:1204819200000', 'tradeDate:1204819200000', 'open:8550', 'high:8646', 'low:8515', 'close:8526', 'volume:70844']
['time:1205078400000', 'tradeDate:1205078400000', 'open:8490', 'high:8547', 'low:8253', 'close:8310', 'volume:73338']
['time:1205164800000', 'tradeDate:1205164800000', 'open:8243', 'high:8390', 'low:8183', 'close:8369', 'volume:67259']
['time:1205251200000', 'tradeDate:1205251200000', 'open:8597', 'high:8610', 'low:8405', 'close:8468', 'volume:68590']
['time:1205337600000', 'tradeDate:1205337600000', 'open:8426', 'high:8450', 'low:8161', 'close:8189', 'volume:70064']
['time:1205424000000', 'tradeDate:1205424000000', 'open:8260', 'high:8297', 'low:8083', 'close:8117', 'volume:76049']
['time:1205683200000', 'tradeDate:1205683200000', 'open:7962', 'high:8055', 'low:7852', 'close:7977', 'volume:84117']
['time:1205769600000', 'tradeDate:1205769600000', 'open:8028', 'high:8068', 'low:7914', 'close:8059', 'volume:69653']
['time:1205856000000', 'tradeDate:1205856000000', 'open:8250', 'high:8280', 'low:8122', 'close:8169', 'volume:37508']
['time:1205942400000', 'tradeDate:1205942400000', 'open:8063', 'high:8360', 'low:8050', 'close:8340', 'volume:83186']
['time:1206028800000', 'tradeDate:1206028800000', 'open:8398', 'high:8632', 'low:8375', 'close:8613', 'volume:77309']
['time:1206288000000', 'tradeDate:1206288000000', 'open:8998', 'high:9113', 'low:8802', 'close:8878', 'volume:108244']
['time:1206374400000', 'tradeDate:1206374400000', 'open:8951', 'high:8971', 'low:8715', 'close:8760', 'volume:87588']
['time:1206460800000', 'tradeDate:1206460800000', 'open:8771', 'high:8837', 'low:8685', 'close:8720', 'volume:71776']
['time:1206547200000', 'tradeDate:1206547200000', 'open:8685', 'high:8710', 'low:8520', 'close:8558', 'volume:82045']
['time:1206633600000', 'tradeDate:1206633600000', 'open:8513', 'high:8674', 'low:8511', 'close:8621', 'volume:67509']
['time:1206892800000', 'tradeDate:1206892800000', 'open:8579', 'high:8605', 'low:8451', 'close:8519', 'volume:60141']
