['time:1072972800000', 'tradeDate:1072972800000', 'open:5900', 'high:6072', 'low:5897', 'close:6056', 'volume:40341']
['time:1073232000000', 'tradeDate:1073232000000', 'open:6074', 'high:6154', 'low:6060', 'close:6144', 'volume:32441']
['time:1073318400000', 'tradeDate:1073318400000', 'open:6172', 'high:6178', 'low:6128', 'close:6160', 'volume:27231']
['time:1073404800000', 'tradeDate:1073404800000', 'open:6163', 'high:6252', 'low:6160', 'close:6174', 'volume:44226']
['time:1073491200000', 'tradeDate:1073491200000', 'open:6188', 'high:6225', 'low:6175', 'close:6211', 'volume:26881']
['time:1073577600000', 'tradeDate:1073577600000', 'open:6278', 'high:6299', 'low:6242', 'close:6270', 'volume:32733']
['time:1073836800000', 'tradeDate:1073836800000', 'open:6258', 'high:6280', 'low:6241', 'close:6275', 'volume:16269']
['time:1073923200000', 'tradeDate:1073923200000', 'open:6288', 'high:6289', 'low:6221', 'close:6254', 'volume:24588']
['time:1074009600000', 'tradeDate:1074009600000', 'open:6240', 'high:6345', 'low:6225', 'close:6325', 'volume:33201']
['time:1074096000000', 'tradeDate:1074096000000', 'open:6312', 'high:6334', 'low:6288', 'close:6300', 'volume:18597']
['time:1074182400000', 'tradeDate:1074182400000', 'open:6329', 'high:6344', 'low:6285', 'close:6285', 'volume:17175']
['time:1075132800000', 'tradeDate:1075132800000', 'open:6325', 'high:6387', 'low:6325', 'close:6370', 'volume:15780']
['time:1075219200000', 'tradeDate:1075219200000', 'open:6370', 'high:6398', 'low:6351', 'close:6367', 'volume:24206']
['time:1075305600000', 'tradeDate:1075305600000', 'open:6332', 'high:6344', 'low:6302', 'close:6331', 'volume:29565']
['time:1075392000000', 'tradeDate:1075392000000', 'open:6330', 'high:6387', 'low:6325', 'close:6381', 'volume:24340']
['time:1075651200000', 'tradeDate:1075651200000', 'open:6375', 'high:6381', 'low:6323', 'close:6330', 'volume:24702']
['time:1075737600000', 'tradeDate:1075737600000', 'open:6300', 'high:6300', 'low:6230', 'close:6259', 'volume:28982']
['time:1075824000000', 'tradeDate:1075824000000', 'open:6245', 'high:6280', 'low:6235', 'close:6235', 'volume:20372']
['time:1075910400000', 'tradeDate:1075910400000', 'open:6212', 'high:6313', 'low:6212', 'close:6285', 'volume:33174']
['time:1075996800000', 'tradeDate:1075996800000', 'open:6280', 'high:6384', 'low:6273', 'close:6365', 'volume:38274']
['time:1076256000000', 'tradeDate:1076256000000', 'open:6408', 'high:6472', 'low:6402', 'close:6470', 'volume:28973']
['time:1076342400000', 'tradeDate:1076342400000', 'open:6466', 'high:6488', 'low:6435', 'close:6475', 'volume:27112']
['time:1076428800000', 'tradeDate:1076428800000', 'open:6487', 'high:6488', 'low:6437', 'close:6458', 'volume:29140']
['time:1076515200000', 'tradeDate:1076515200000', 'open:6488', 'high:6596', 'low:6372', 'close:6440', 'volume:70687']
['time:1076601600000', 'tradeDate:1076601600000', 'open:6435', 'high:6569', 'low:6420', 'close:6565', 'volume:41895']
['time:1076860800000', 'tradeDate:1076860800000', 'open:6550', 'high:6590', 'low:6510', 'close:6571', 'volume:22088']
['time:1076947200000', 'tradeDate:1076947200000', 'open:6580', 'high:6620', 'low:6551', 'close:6615', 'volume:18516']
['time:1077033600000', 'tradeDate:1077033600000', 'open:6618', 'high:6654', 'low:6590', 'close:6615', 'volume:12416']
['time:1077120000000', 'tradeDate:1077120000000', 'open:6650', 'high:6719', 'low:6636', 'close:6716', 'volume:33803']
['time:1077206400000', 'tradeDate:1077206400000', 'open:6685', 'high:6713', 'low:6672', 'close:6696', 'volume:20909']
['time:1077465600000', 'tradeDate:1077465600000', 'open:6698', 'high:6708', 'low:6631', 'close:6703', 'volume:28061']
['time:1077552000000', 'tradeDate:1077552000000', 'open:6675', 'high:6693', 'low:6635', 'close:6643', 'volume:30466']
['time:1077638400000', 'tradeDate:1077638400000', 'open:6645', 'high:6708', 'low:6645', 'close:6685', 'volume:25952']
['time:1077724800000', 'tradeDate:1077724800000', 'open:6707', 'high:6746', 'low:6701', 'close:6735', 'volume:29217']
['time:1077811200000', 'tradeDate:1077811200000', 'open:6749', 'high:6805', 'low:6727', 'close:6802', 'volume:27525']
['time:1078070400000', 'tradeDate:1078070400000', 'open:6830', 'high:6978', 'low:6822', 'close:6968', 'volume:38023']
['time:1078156800000', 'tradeDate:1078156800000', 'open:6999', 'high:7073', 'low:6973', 'close:7055', 'volume:40357']
['time:1078243200000', 'tradeDate:1078243200000', 'open:7043', 'high:7060', 'low:7011', 'close:7012', 'volume:31199']
['time:1078329600000', 'tradeDate:1078329600000', 'open:7020', 'high:7312', 'low:7020', 'close:7150', 'volume:43307']
['time:1078416000000', 'tradeDate:1078416000000', 'open:7185', 'high:7245', 'low:7051', 'close:7075', 'volume:61841']
['time:1078675200000', 'tradeDate:1078675200000', 'open:7110', 'high:7135', 'low:6956', 'close:6979', 'volume:42972']
['time:1078761600000', 'tradeDate:1078761600000', 'open:6940', 'high:7056', 'low:6915', 'close:7051', 'volume:35888']
['time:1078848000000', 'tradeDate:1078848000000', 'open:7020', 'high:7049', 'low:6904', 'close:6930', 'volume:45940']
['time:1078934400000', 'tradeDate:1078934400000', 'open:6883', 'high:6967', 'low:6835', 'close:6922', 'volume:37322']
['time:1079020800000', 'tradeDate:1079020800000', 'open:6800', 'high:6862', 'low:6768', 'close:6807', 'volume:32126']
['time:1079280000000', 'tradeDate:1079280000000', 'open:6865', 'high:6917', 'low:6560', 'close:6563', 'volume:43871']
['time:1079366400000', 'tradeDate:1079366400000', 'open:6506', 'high:6637', 'low:6506', 'close:6555', 'volume:39641']
['time:1079452800000', 'tradeDate:1079452800000', 'open:6565', 'high:6640', 'low:6562', 'close:6565', 'volume:17802']
['time:1079539200000', 'tradeDate:1079539200000', 'open:6676', 'high:6845', 'low:6652', 'close:6845', 'volume:55474']
['time:1079625600000', 'tradeDate:1079625600000', 'open:6828', 'high:6865', 'low:6786', 'close:6830', 'volume:39241']
['time:1079884800000', 'tradeDate:1079884800000', 'open:6352', 'high:6352', 'low:6352', 'close:6352', 'volume:4625']
['time:1079971200000', 'tradeDate:1079971200000', 'open:5908', 'high:6220', 'low:5908', 'close:6055', 'volume:87984']
['time:1080057600000', 'tradeDate:1080057600000', 'open:6127', 'high:6215', 'low:6067', 'close:6180', 'volume:52641']
['time:1080144000000', 'tradeDate:1080144000000', 'open:6180', 'high:6202', 'low:6110', 'close:6135', 'volume:36784']
['time:1080230400000', 'tradeDate:1080230400000', 'open:6200', 'high:6214', 'low:6071', 'close:6125', 'volume:43009']
['time:1080489600000', 'tradeDate:1080489600000', 'open:6399', 'high:6488', 'low:6275', 'close:6471', 'volume:42481']
['time:1080576000000', 'tradeDate:1080576000000', 'open:6435', 'high:6498', 'low:6435', 'close:6487', 'volume:33745']
['time:1080662400000', 'tradeDate:1080662400000', 'open:6507', 'high:6539', 'low:6422', 'close:6480', 'volume:42089']
['time:1080748800000', 'tradeDate:1080748800000', 'open:6473', 'high:6485', 'low:6410', 'close:6471', 'volume:30174']
['time:1080835200000', 'tradeDate:1080835200000', 'open:6481', 'high:6525', 'low:6472', 'close:6493', 'volume:28722']
['time:1081094400000', 'tradeDate:1081094400000', 'open:6560', 'high:6703', 'low:6533', 'close:6692', 'volume:49188']
['time:1081180800000', 'tradeDate:1081180800000', 'open:6728', 'high:6730', 'low:6651', 'close:6660', 'volume:35139']
['time:1081267200000', 'tradeDate:1081267200000', 'open:6651', 'high:6674', 'low:6632', 'close:6665', 'volume:21235']
['time:1081353600000', 'tradeDate:1081353600000', 'open:6669', 'high:6690', 'low:6653', 'close:6681', 'volume:19851']
['time:1081440000000', 'tradeDate:1081440000000', 'open:6661', 'high:6662', 'low:6582', 'close:6625', 'volume:27819']
['time:1081699200000', 'tradeDate:1081699200000', 'open:6648', 'high:6817', 'low:6641', 'close:6800', 'volume:39532']
