['time:1338134400000', 'tradeDate:1338134400000', 'open:7072', 'high:7133', 'low:7025', 'close:7116', 'volume:88137']
['time:1333641600000', 'tradeDate:1333641600000', 'open:7640', 'high:7688', 'low:7613', 'close:7673', 'volume:92586']
['time:1333555200000', 'tradeDate:1333555200000', 'open:7651', 'high:7663', 'low:7523', 'close:7618', 'volume:138350']
['time:1333382400000', 'tradeDate:1333382400000', 'open:7889', 'high:7919', 'low:7736', 'close:7780', 'volume:138985']
['time:1333296000000', 'tradeDate:1333296000000', 'open:7888', 'high:7904', 'low:7835', 'close:7866', 'volume:83322']
['time:1338220800000', 'tradeDate:1338220800000', 'open:7124', 'high:7336', 'low:7105', 'close:7292', 'volume:133522']
['time:1337529600000', 'tradeDate:1337529600000', 'open:7179', 'high:7209', 'low:7156', 'close:7188', 'volume:90002']
['time:1337616000000', 'tradeDate:1337616000000', 'open:7250', 'high:7260', 'low:7202', 'close:7237', 'volume:84457']
['time:1337702400000', 'tradeDate:1337702400000', 'open:7151', 'high:7170', 'low:7090', 'close:7137', 'volume:104162']
['time:1337788800000', 'tradeDate:1337788800000', 'open:7156', 'high:7178', 'low:7082', 'close:7131', 'volume:110432']
['time:1337875200000', 'tradeDate:1337875200000', 'open:7155', 'high:7159', 'low:7048', 'close:7056', 'volume:112160']
['time:1333900800000', 'tradeDate:1333900800000', 'open:7572', 'high:7633', 'low:7503', 'close:7577', 'volume:107628']
['time:1356278400000', 'tradeDate:1356278400000', 'open:7500', 'high:7564', 'low:7491', 'close:7518', 'volume:51155']
['time:1354204800000', 'tradeDate:1354204800000', 'open:7535', 'high:7605', 'low:7524', 'close:7593', 'volume:97251']
['time:1332086400000', 'tradeDate:1332086400000', 'open:8113', 'high:8116', 'low:7972', 'close:8053', 'volume:130033']
['time:1356537600000', 'tradeDate:1356537600000', 'open:7602', 'high:7666', 'low:7584', 'close:7629', 'volume:80035']
['time:1355846400000', 'tradeDate:1355846400000', 'open:7698', 'high:7709', 'low:7655', 'close:7659', 'volume:46969']
['time:1356019200000', 'tradeDate:1356019200000', 'open:7565', 'high:7578', 'low:7472', 'close:7491', 'volume:107770']
['time:1356105600000', 'tradeDate:1356105600000', 'open:7556', 'high:7558', 'low:7523', 'close:7525', 'volume:30095']
['time:1351440000000', 'tradeDate:1351440000000', 'open:7110', 'high:7153', 'low:7091', 'close:7122', 'volume:86593']
['time:1331568000000', 'tradeDate:1331568000000', 'open:7967', 'high:8065', 'low:7965', 'close:8033', 'volume:114304']
['time:1331481600000', 'tradeDate:1331481600000', 'open:7998', 'high:8008', 'low:7908', 'close:7921', 'volume:91819']
['time:1351008000000', 'tradeDate:1351008000000', 'open:7230', 'high:7347', 'low:7225', 'close:7302', 'volume:100109']
['time:1351094400000', 'tradeDate:1351094400000', 'open:7303', 'high:7319', 'low:7251', 'close:7258', 'volume:75504']
['time:1350835200000', 'tradeDate:1350835200000', 'open:7300', 'high:7360', 'low:7289', 'close:7346', 'volume:71985']
['time:1331827200000', 'tradeDate:1331827200000', 'open:8130', 'high:8143', 'low:8058', 'close:8064', 'volume:85853']
['time:1331740800000', 'tradeDate:1331740800000', 'open:8140', 'high:8158', 'low:8090', 'close:8134', 'volume:85516']
['time:1331654400000', 'tradeDate:1331654400000', 'open:8154', 'high:8188', 'low:8132', 'close:8142', 'volume:86162']
['time:1351180800000', 'tradeDate:1351180800000', 'open:7226', 'high:7287', 'low:7090', 'close:7092', 'volume:124395']
['time:1345392000000', 'tradeDate:1345392000000', 'open:7464', 'high:7475', 'low:7398', 'close:7441', 'volume:85890']
['time:1345651200000', 'tradeDate:1345651200000', 'open:7476', 'high:7534', 'low:7468', 'close:7514', 'volume:92576']
