['time:1166716800000', 'tradeDate:1166716800000', 'open:7636', 'high:7692', 'low:7625', 'close:7692', 'volume:30690']
['time:1145462400000', 'tradeDate:1145462400000', 'open:7047', 'high:7125', 'low:7031', 'close:7121', 'volume:52886']
['time:1145548800000', 'tradeDate:1145548800000', 'open:7131', 'high:7159', 'low:7082', 'close:7105', 'volume:38249']
['time:1145980800000', 'tradeDate:1145980800000', 'open:7071', 'high:7208', 'low:7045', 'close:7208', 'volume:43395']
['time:1146067200000', 'tradeDate:1146067200000', 'open:7233', 'high:7234', 'low:7157', 'close:7176', 'volume:45862']
['time:1145808000000', 'tradeDate:1145808000000', 'open:7053', 'high:7133', 'low:7033', 'close:7081', 'volume:41657']
['time:1145894400000', 'tradeDate:1145894400000', 'open:7085', 'high:7153', 'low:7028', 'close:7053', 'volume:49974']
['time:1146153600000', 'tradeDate:1146153600000', 'open:7153', 'high:7215', 'low:7093', 'close:7180', 'volume:46131']
['time:1158508800000', 'tradeDate:1158508800000', 'open:6789', 'high:6900', 'low:6730', 'close:6895', 'volume:44150']
['time:1158595200000', 'tradeDate:1158595200000', 'open:6901', 'high:6923', 'low:6862', 'close:6876', 'volume:28810']
['time:1141315200000', 'tradeDate:1141315200000', 'open:6610', 'high:6622', 'low:6495', 'close:6503', 'volume:43846']
['time:1141228800000', 'tradeDate:1141228800000', 'open:6614', 'high:6647', 'low:6598', 'close:6617', 'volume:35536']
['time:1141142400000', 'tradeDate:1141142400000', 'open:6512', 'high:6618', 'low:6483', 'close:6582', 'volume:44348']
['time:1150041600000', 'tradeDate:1150041600000', 'open:6332', 'high:6409', 'low:6266', 'close:6379', 'volume:50729']
['time:1141660800000', 'tradeDate:1141660800000', 'open:6510', 'high:6513', 'low:6455', 'close:6475', 'volume:37478']
['time:1141574400000', 'tradeDate:1141574400000', 'open:6500', 'high:6550', 'low:6485', 'close:6548', 'volume:30517']
['time:1160928000000', 'tradeDate:1160928000000', 'open:7111', 'high:7164', 'low:7093', 'close:7143', 'volume:29394']
['time:1150387200000', 'tradeDate:1150387200000', 'open:6650', 'high:6667', 'low:6521', 'close:6580', 'volume:44190']
['time:1150646400000', 'tradeDate:1150646400000', 'open:6566', 'high:6595', 'low:6536', 'close:6575', 'volume:28420']
['time:1161187200000', 'tradeDate:1161187200000', 'open:7004', 'high:7033', 'low:6961', 'close:6981', 'volume:32306']
['time:1141833600000', 'tradeDate:1141833600000', 'open:6460', 'high:6500', 'low:6451', 'close:6477', 'volume:30782']
['time:1141747200000', 'tradeDate:1141747200000', 'open:6460', 'high:6505', 'low:6405', 'close:6455', 'volume:48943']
['time:1140710400000', 'tradeDate:1140710400000', 'open:6495', 'high:6533', 'low:6477', 'close:6527', 'volume:33242']
['time:1140969600000', 'tradeDate:1140969600000', 'open:6514', 'high:6548', 'low:6473', 'close:6530', 'volume:31587']
['time:1140364800000', 'tradeDate:1140364800000', 'open:6660', 'high:6700', 'low:6620', 'close:6677', 'volume:36121']
['time:1140451200000', 'tradeDate:1140451200000', 'open:6699', 'high:6710', 'low:6626', 'close:6628', 'volume:35794']
['time:1140537600000', 'tradeDate:1140537600000', 'open:6631', 'high:6650', 'low:6495', 'close:6528', 'volume:55797']
['time:1140624000000', 'tradeDate:1140624000000', 'open:6545', 'high:6548', 'low:6464', 'close:6493', 'volume:41063']
['time:1152201600000', 'tradeDate:1152201600000', 'open:6578', 'high:6588', 'low:6545', 'close:6558', 'volume:24849']
['time:1152115200000', 'tradeDate:1152115200000', 'open:6551', 'high:6585', 'low:6525', 'close:6579', 'volume:38115']
['time:1157040000000', 'tradeDate:1157040000000', 'open:6620', 'high:6648', 'low:6606', 'close:6646', 'volume:19448']
['time:1161014400000', 'tradeDate:1161014400000', 'open:7140', 'high:7140', 'low:7076', 'close:7076', 'volume:29787']
['time:1157385600000', 'tradeDate:1157385600000', 'open:6738', 'high:6749', 'low:6712', 'close:6738', 'volume:18901']
['time:1157299200000', 'tradeDate:1157299200000', 'open:6691', 'high:6755', 'low:6688', 'close:6738', 'volume:30208']
['time:1157558400000', 'tradeDate:1157558400000', 'open:6615', 'high:6680', 'low:6582', 'close:6640', 'volume:37185']
['time:1157472000000', 'tradeDate:1157472000000', 'open:6727', 'high:6736', 'low:6603', 'close:6653', 'volume:42708']
['time:1160668800000', 'tradeDate:1160668800000', 'open:7066', 'high:7109', 'low:7039', 'close:7080', 'volume:32782']
['time:1148918400000', 'tradeDate:1148918400000', 'open:6904', 'high:6913', 'low:6805', 'close:6844', 'volume:49838']
['time:1159804800000', 'tradeDate:1159804800000', 'open:6947', 'high:6963', 'low:6925', 'close:6940', 'volume:21877']
['time:1159718400000', 'tradeDate:1159718400000', 'open:6870', 'high:6975', 'low:6860', 'close:6959', 'volume:38959']
['time:1154620800000', 'tradeDate:1154620800000', 'open:6440', 'high:6444', 'low:6348', 'close:6366', 'volume:36034']
['time:1159977600000', 'tradeDate:1159977600000', 'open:6934', 'high:7015', 'low:6920', 'close:7012', 'volume:39715']
['time:1143648000000', 'tradeDate:1143648000000', 'open:6463', 'high:6518', 'low:6454', 'close:6487', 'volume:43072']
['time:1143734400000', 'tradeDate:1143734400000', 'open:6501', 'high:6590', 'low:6492', 'close:6561', 'volume:41291']
['time:1159891200000', 'tradeDate:1159891200000', 'open:6948', 'high:6970', 'low:6856', 'close:6867', 'volume:38041']
['time:1158163200000', 'tradeDate:1158163200000', 'open:6650', 'high:6689', 'low:6504', 'close:6579', 'volume:57041']
['time:1153843200000', 'tradeDate:1153843200000', 'open:6308', 'high:6348', 'low:6266', 'close:6292', 'volume:36527']
['time:1164297600000', 'tradeDate:1164297600000', 'open:7378', 'high:7437', 'low:7363', 'close:7433', 'volume:24044']
['time:1158249600000', 'tradeDate:1158249600000', 'open:6597', 'high:6675', 'low:6554', 'close:6669', 'volume:40687']
['time:1163952000000', 'tradeDate:1163952000000', 'open:7245', 'high:7248', 'low:7205', 'close:7220', 'volume:25021']
['time:1164038400000', 'tradeDate:1164038400000', 'open:7238', 'high:7311', 'low:7226', 'close:7306', 'volume:32372']
['time:1164124800000', 'tradeDate:1164124800000', 'open:7320', 'high:7345', 'low:7297', 'close:7343', 'volume:22689']
['time:1164211200000', 'tradeDate:1164211200000', 'open:7350', 'high:7427', 'low:7337', 'close:7394', 'volume:40116']
['time:1157990400000', 'tradeDate:1157990400000', 'open:6631', 'high:6678', 'low:6588', 'close:6588', 'volume:36788']
['time:1164643200000', 'tradeDate:1164643200000', 'open:7446', 'high:7475', 'low:7435', 'close:7454', 'volume:22049']
['time:1164729600000', 'tradeDate:1164729600000', 'open:7477', 'high:7498', 'low:7395', 'close:7465', 'volume:39880']
['time:1158076800000', 'tradeDate:1158076800000', 'open:6651', 'high:6670', 'low:6606', 'close:6644', 'volume:31146']
['time:1167235200000', 'tradeDate:1167235200000', 'open:7822', 'high:7840', 'low:7746', 'close:7800', 'volume:34566']
['time:1150992000000', 'tradeDate:1150992000000', 'open:6390', 'high:6405', 'low:6270', 'close:6377', 'volume:52097']
['time:1155571200000', 'tradeDate:1155571200000', 'open:6585', 'high:6612', 'low:6571', 'close:6607', 'volume:22235']
['time:1155484800000', 'tradeDate:1155484800000', 'open:6557', 'high:6638', 'low:6550', 'close:6595', 'volume:33840']
['time:1143561600000', 'tradeDate:1143561600000', 'open:6385', 'high:6451', 'low:6375', 'close:6440', 'volume:35201']
['time:1143475200000', 'tradeDate:1143475200000', 'open:6379', 'high:6425', 'low:6375', 'close:6405', 'volume:27770']
['time:1148832000000', 'tradeDate:1148832000000', 'open:6905', 'high:6923', 'low:6857', 'close:6891', 'volume:27085']
['time:1142870400000', 'tradeDate:1142870400000', 'open:6488', 'high:6513', 'low:6443', 'close:6450', 'volume:40546']
['time:1142784000000', 'tradeDate:1142784000000', 'open:6498', 'high:6525', 'low:6457', 'close:6496', 'volume:37693']
['time:1143043200000', 'tradeDate:1143043200000', 'open:6373', 'high:6387', 'low:6323', 'close:6358', 'volume:36717']
['time:1142956800000', 'tradeDate:1142956800000', 'open:6415', 'high:6417', 'low:6357', 'close:6361', 'volume:46240']
