['time:1357056000000', 'tradeDate:1357056000000', 'open:7720', 'high:7804', 'low:7702', 'close:7772', 'volume:89092']
['time:1357142400000', 'tradeDate:1357142400000', 'open:7811', 'high:7836', 'low:7803', 'close:7823', 'volume:63225']
['time:1357228800000', 'tradeDate:1357228800000', 'open:7800', 'high:7809', 'low:7751', 'close:7774', 'volume:71943']
['time:1357488000000', 'tradeDate:1357488000000', 'open:7743', 'high:7774', 'low:7700', 'close:7742', 'volume:81337']
['time:1357574400000', 'tradeDate:1357574400000', 'open:7732', 'high:7747', 'low:7673', 'close:7705', 'volume:90290']
['time:1357660800000', 'tradeDate:1357660800000', 'open:7686', 'high:7774', 'low:7682', 'close:7740', 'volume:88574']
['time:1357747200000', 'tradeDate:1357747200000', 'open:7762', 'high:7846', 'low:7759', 'close:7836', 'volume:122619']
['time:1357833600000', 'tradeDate:1357833600000', 'open:7863', 'high:7867', 'low:7796', 'close:7799', 'volume:90984']
['time:1358092800000', 'tradeDate:1358092800000', 'open:7730', 'high:7828', 'low:7705', 'close:7827', 'volume:111839']
['time:1358179200000', 'tradeDate:1358179200000', 'open:7800', 'high:7812', 'low:7728', 'close:7741', 'volume:99174']
['time:1358265600000', 'tradeDate:1358265600000', 'open:7750', 'high:7769', 'low:7698', 'close:7717', 'volume:58511']
['time:1358352000000', 'tradeDate:1358352000000', 'open:7702', 'high:7767', 'low:7582', 'close:7612', 'volume:146042']
['time:1358438400000', 'tradeDate:1358438400000', 'open:7692', 'high:7723', 'low:7666', 'close:7711', 'volume:86279']
['time:1358697600000', 'tradeDate:1358697600000', 'open:7683', 'high:7736', 'low:7645', 'close:7703', 'volume:94447']
['time:1358784000000', 'tradeDate:1358784000000', 'open:7722', 'high:7765', 'low:7672', 'close:7751', 'volume:106112']
['time:1358870400000', 'tradeDate:1358870400000', 'open:7777', 'high:7788', 'low:7714', 'close:7723', 'volume:77820']
['time:1358956800000', 'tradeDate:1358956800000', 'open:7688', 'high:7728', 'low:7625', 'close:7682', 'volume:121098']
['time:1359043200000', 'tradeDate:1359043200000', 'open:7662', 'high:7688', 'low:7612', 'close:7649', 'volume:98883']
['time:1359302400000', 'tradeDate:1359302400000', 'open:7620', 'high:7731', 'low:7620', 'close:7730', 'volume:92771']
['time:1359388800000', 'tradeDate:1359388800000', 'open:7759', 'high:7822', 'low:7736', 'close:7819', 'volume:99284']
['time:1359475200000', 'tradeDate:1359475200000', 'open:7846', 'high:7859', 'low:7791', 'close:7800', 'volume:100596']
['time:1359561600000', 'tradeDate:1359561600000', 'open:7815', 'high:7850', 'low:7778', 'close:7848', 'volume:84766']
['time:1359648000000', 'tradeDate:1359648000000', 'open:7859', 'high:7901', 'low:7825', 'close:7858', 'volume:87506']
['time:1359907200000', 'tradeDate:1359907200000', 'open:7878', 'high:7952', 'low:7872', 'close:7940', 'volume:87092']
['time:1359993600000', 'tradeDate:1359993600000', 'open:7885', 'high:7913', 'low:7868', 'close:7905', 'volume:74233']
['time:1360080000000', 'tradeDate:1360080000000', 'open:7916', 'high:7952', 'low:7891', 'close:7900', 'volume:72671']
['time:1361116800000', 'tradeDate:1361116800000', 'open:7967', 'high:7978', 'low:7913', 'close:7935', 'volume:77582']
['time:1361203200000', 'tradeDate:1361203200000', 'open:7950', 'high:7970', 'low:7941', 'close:7959', 'volume:60019']
['time:1361289600000', 'tradeDate:1361289600000', 'open:8008', 'high:8027', 'low:7983', 'close:8023', 'volume:52976']
['time:1361376000000', 'tradeDate:1361376000000', 'open:7987', 'high:7998', 'low:7948', 'close:7949', 'volume:63895']
