['time:1388592000000', 'tradeDate:1388592000000', 'open:8644', 'high:8649', 'low:8585', 'close:8618', 'volume:70152']
['time:1388678400000', 'tradeDate:1388678400000', 'open:8595', 'high:8597', 'low:8530', 'close:8541', 'volume:82686']
['time:1388937600000', 'tradeDate:1388937600000', 'open:8539', 'high:8561', 'low:8503', 'close:8528', 'volume:81494']
['time:1389024000000', 'tradeDate:1389024000000', 'open:8528', 'high:8575', 'low:8525', 'close:8551', 'volume:76176']
['time:1389110400000', 'tradeDate:1389110400000', 'open:8556', 'high:8599', 'low:8550', 'close:8586', 'volume:69802']
['time:1389196800000', 'tradeDate:1389196800000', 'open:8565', 'high:8573', 'low:8514', 'close:8528', 'volume:99558']
['time:1389283200000', 'tradeDate:1389283200000', 'open:8523', 'high:8548', 'low:8516', 'close:8539', 'volume:63745']
['time:1389542400000', 'tradeDate:1389542400000', 'open:8598', 'high:8629', 'low:8566', 'close:8572', 'volume:95870']
['time:1389628800000', 'tradeDate:1389628800000', 'open:8530', 'high:8559', 'low:8514', 'close:8547', 'volume:73027']
['time:1389715200000', 'tradeDate:1389715200000', 'open:8570', 'high:8613', 'low:8563', 'close:8610', 'volume:52535']
['time:1389801600000', 'tradeDate:1389801600000', 'open:8650', 'high:8662', 'low:8610', 'close:8618', 'volume:65354']
['time:1389888000000', 'tradeDate:1389888000000', 'open:8610', 'high:8625', 'low:8577', 'close:8606', 'volume:76169']
['time:1390147200000', 'tradeDate:1390147200000', 'open:8585', 'high:8634', 'low:8571', 'close:8622', 'volume:69809']
['time:1390233600000', 'tradeDate:1390233600000', 'open:8642', 'high:8647', 'low:8611', 'close:8623', 'volume:65389']
['time:1390320000000', 'tradeDate:1390320000000', 'open:8595', 'high:8636', 'low:8585', 'close:8635', 'volume:61473']
['time:1390406400000', 'tradeDate:1390406400000', 'open:8646', 'high:8650', 'low:8587', 'close:8596', 'volume:77610']
['time:1390492800000', 'tradeDate:1390492800000', 'open:8570', 'high:8629', 'low:8551', 'close:8619', 'volume:76250']
['time:1390752000000', 'tradeDate:1390752000000', 'open:8510', 'high:8547', 'low:8445', 'close:8446', 'volume:124091']
['time:1391529600000', 'tradeDate:1391529600000', 'open:8302', 'high:8328', 'low:8196', 'close:8243', 'volume:123024']
['time:1391616000000', 'tradeDate:1391616000000', 'open:8278', 'high:8292', 'low:8247', 'close:8275', 'volume:81137']
['time:1391702400000', 'tradeDate:1391702400000', 'open:8327', 'high:8373', 'low:8315', 'close:8339', 'volume:84636']
['time:1391961600000', 'tradeDate:1391961600000', 'open:8375', 'high:8403', 'low:8353', 'close:8355', 'volume:75690']
['time:1392048000000', 'tradeDate:1392048000000', 'open:8354', 'high:8415', 'low:8346', 'close:8414', 'volume:69071']
['time:1392134400000', 'tradeDate:1392134400000', 'open:8447', 'high:8496', 'low:8437', 'close:8481', 'volume:84727']
['time:1392220800000', 'tradeDate:1392220800000', 'open:8495', 'high:8495', 'low:8443', 'close:8443', 'volume:60328']
['time:1392307200000', 'tradeDate:1392307200000', 'open:8496', 'high:8568', 'low:8488', 'close:8508', 'volume:108056']
['time:1392566400000', 'tradeDate:1392566400000', 'open:8547', 'high:8557', 'low:8514', 'close:8528', 'volume:68133']
['time:1392652800000', 'tradeDate:1392652800000', 'open:8530', 'high:8564', 'low:8506', 'close:8562', 'volume:74608']
['time:1392739200000', 'tradeDate:1392739200000', 'open:8535', 'high:8569', 'low:8535', 'close:8557', 'volume:33192']
['time:1392825600000', 'tradeDate:1392825600000', 'open:8530', 'high:8548', 'low:8483', 'close:8483', 'volume:104153']
['time:1392912000000', 'tradeDate:1392912000000', 'open:8555', 'high:8598', 'low:8555', 'close:8587', 'volume:70932']
['time:1393171200000', 'tradeDate:1393171200000', 'open:8591', 'high:8605', 'low:8534', 'close:8549', 'volume:73629']
['time:1393257600000', 'tradeDate:1393257600000', 'open:8603', 'high:8608', 'low:8565', 'close:8573', 'volume:59959']
['time:1393344000000', 'tradeDate:1393344000000', 'open:8565', 'high:8627', 'low:8553', 'close:8608', 'volume:78863']
['time:1393430400000', 'tradeDate:1393430400000', 'open:8609', 'high:8631', 'low:8602', 'close:8624', 'volume:62426']
['time:1393776000000', 'tradeDate:1393776000000', 'open:8559', 'high:8580', 'low:8510', 'close:8566', 'volume:102233']
