['time:978364800000', 'tradeDate:978364800000', 'open:4702', 'high:4948', 'low:4685', 'close:4892', 'volume:14824']
['time:978451200000', 'tradeDate:978451200000', 'open:4822', 'high:4944', 'low:4818', 'close:4870', 'volume:11137']
['time:978537600000', 'tradeDate:978537600000', 'open:5149', 'high:5175', 'low:5051', 'close:5121', 'volume:11684']
['time:978624000000', 'tradeDate:978624000000', 'open:5150', 'high:5340', 'low:5121', 'close:5340', 'volume:12317']
['time:978883200000', 'tradeDate:978883200000', 'open:5290', 'high:5358', 'low:5174', 'close:5196', 'volume:12391']
['time:978969600000', 'tradeDate:978969600000', 'open:5221', 'high:5419', 'low:5221', 'close:5400', 'volume:14564']
['time:979056000000', 'tradeDate:979056000000', 'open:5380', 'high:5449', 'low:5322', 'close:5408', 'volume:12587']
['time:979142400000', 'tradeDate:979142400000', 'open:5422', 'high:5494', 'low:5318', 'close:5340', 'volume:12990']
['time:979228800000', 'tradeDate:979228800000', 'open:5385', 'high:5393', 'low:5258', 'close:5378', 'volume:9240']
['time:979488000000', 'tradeDate:979488000000', 'open:5320', 'high:5430', 'low:5270', 'close:5407', 'volume:6109']
['time:979574400000', 'tradeDate:979574400000', 'open:5424', 'high:5748', 'low:5386', 'close:5746', 'volume:6858']
['time:979660800000', 'tradeDate:979660800000', 'open:5824', 'high:5824', 'low:5700', 'close:5802', 'volume:2909']
['time:979747200000', 'tradeDate:979747200000', 'open:5830', 'high:5950', 'low:5770', 'close:5949', 'volume:11801']
['time:980697600000', 'tradeDate:980697600000', 'open:5922', 'high:5965', 'low:5649', 'close:5658', 'volume:8619']
['time:980784000000', 'tradeDate:980784000000', 'open:5668', 'high:5850', 'low:5590', 'close:5819', 'volume:12512']
['time:980870400000', 'tradeDate:980870400000', 'open:5850', 'high:6020', 'low:5829', 'close:5951', 'volume:11771']
['time:980956800000', 'tradeDate:980956800000', 'open:5940', 'high:5969', 'low:5821', 'close:5900', 'volume:10269']
['time:981043200000', 'tradeDate:981043200000', 'open:5950', 'high:6065', 'low:5950', 'close:6019', 'volume:10699']
['time:981302400000', 'tradeDate:981302400000', 'open:5969', 'high:5969', 'low:5868', 'close:5911', 'volume:8344']
['time:981388800000', 'tradeDate:981388800000', 'open:5881', 'high:5990', 'low:5801', 'close:5837', 'volume:12783']
['time:981475200000', 'tradeDate:981475200000', 'open:5795', 'high:5797', 'low:5683', 'close:5683', 'volume:8696']
['time:981561600000', 'tradeDate:981561600000', 'open:5680', 'high:5782', 'low:5666', 'close:5776', 'volume:9623']
['time:981648000000', 'tradeDate:981648000000', 'open:5748', 'high:5860', 'low:5716', 'close:5755', 'volume:10982']
['time:981907200000', 'tradeDate:981907200000', 'open:5745', 'high:5838', 'low:5723', 'close:5820', 'volume:8648']
['time:981993600000', 'tradeDate:981993600000', 'open:5878', 'high:6045', 'low:5878', 'close:6040', 'volume:9951']
['time:982080000000', 'tradeDate:982080000000', 'open:6040', 'high:6045', 'low:5830', 'close:5840', 'volume:10090']
['time:982166400000', 'tradeDate:982166400000', 'open:5891', 'high:6118', 'low:5883', 'close:6095', 'volume:12299']
['time:982252800000', 'tradeDate:982252800000', 'open:6140', 'high:6140', 'low:5946', 'close:6025', 'volume:11266']
['time:982512000000', 'tradeDate:982512000000', 'open:5925', 'high:5949', 'low:5882', 'close:5943', 'volume:5479']
['time:982598400000', 'tradeDate:982598400000', 'open:5955', 'high:6037', 'low:5915', 'close:5956', 'volume:2906']
['time:982684800000', 'tradeDate:982684800000', 'open:5885', 'high:5981', 'low:5851', 'close:5981', 'volume:1913']
['time:982771200000', 'tradeDate:982771200000', 'open:5851', 'high:5851', 'low:5730', 'close:5769', 'volume:10047']
['time:982857600000', 'tradeDate:982857600000', 'open:5745', 'high:5790', 'low:5721', 'close:5746', 'volume:7119']
['time:983116800000', 'tradeDate:983116800000', 'open:5746', 'high:5785', 'low:5725', 'close:5760', 'volume:4901']
['time:983203200000', 'tradeDate:983203200000', 'open:5805', 'high:5819', 'low:5640', 'close:5665', 'volume:7503']
['time:983376000000', 'tradeDate:983376000000', 'open:5581', 'high:5585', 'low:5486', 'close:5536', 'volume:6112']
['time:983462400000', 'tradeDate:983462400000', 'open:5541', 'high:5565', 'low:5486', 'close:5505', 'volume:6384']
['time:983721600000', 'tradeDate:983721600000', 'open:5510', 'high:5626', 'low:5490', 'close:5619', 'volume:6094']
['time:983808000000', 'tradeDate:983808000000', 'open:5650', 'high:5700', 'low:5610', 'close:5632', 'volume:9225']
['time:983894400000', 'tradeDate:983894400000', 'open:5689', 'high:5750', 'low:5680', 'close:5733', 'volume:8713']
['time:983980800000', 'tradeDate:983980800000', 'open:5749', 'high:5749', 'low:5681', 'close:5710', 'volume:5521']
['time:984067200000', 'tradeDate:984067200000', 'open:5649', 'high:5653', 'low:5612', 'close:5630', 'volume:5131']
['time:984326400000', 'tradeDate:984326400000', 'open:5499', 'high:5559', 'low:5492', 'close:5535', 'volume:4661']
['time:984412800000', 'tradeDate:984412800000', 'open:5480', 'high:5650', 'low:5450', 'close:5631', 'volume:8597']
['time:984499200000', 'tradeDate:984499200000', 'open:5686', 'high:5694', 'low:5622', 'close:5651', 'volume:5461']
['time:984585600000', 'tradeDate:984585600000', 'open:5608', 'high:5780', 'low:5570', 'close:5780', 'volume:8840']
['time:984672000000', 'tradeDate:984672000000', 'open:5750', 'high:5815', 'low:5740', 'close:5760', 'volume:5089']
['time:984931200000', 'tradeDate:984931200000', 'open:5727', 'high:5767', 'low:5625', 'close:5640', 'volume:4032']
['time:985017600000', 'tradeDate:985017600000', 'open:5659', 'high:5690', 'low:5631', 'close:5675', 'volume:2164']
['time:985104000000', 'tradeDate:985104000000', 'open:5555', 'high:5670', 'low:5555', 'close:5632', 'volume:1913']
['time:985190400000', 'tradeDate:985190400000', 'open:5631', 'high:5750', 'low:5631', 'close:5750', 'volume:8533']
['time:985276800000', 'tradeDate:985276800000', 'open:5830', 'high:5844', 'low:5790', 'close:5813', 'volume:7092']
['time:985536000000', 'tradeDate:985536000000', 'open:5833', 'high:5910', 'low:5773', 'close:5899', 'volume:7244']
['time:985622400000', 'tradeDate:985622400000', 'open:5909', 'high:5945', 'low:5851', 'close:5868', 'volume:7309']
['time:985708800000', 'tradeDate:985708800000', 'open:5900', 'high:5902', 'low:5815', 'close:5830', 'volume:5935']
['time:985795200000', 'tradeDate:985795200000', 'open:5806', 'high:5878', 'low:5796', 'close:5870', 'volume:5366']
['time:985881600000', 'tradeDate:985881600000', 'open:5858', 'high:5870', 'low:5775', 'close:5795', 'volume:5774']
['time:986140800000', 'tradeDate:986140800000', 'open:5775', 'high:5780', 'low:5618', 'close:5621', 'volume:5925']
['time:986227200000', 'tradeDate:986227200000', 'open:5595', 'high:5595', 'low:5470', 'close:5470', 'volume:7816']
['time:986313600000', 'tradeDate:986313600000', 'open:5406', 'high:5493', 'low:5392', 'close:5469', 'volume:7103']
['time:986486400000', 'tradeDate:986486400000', 'open:5581', 'high:5589', 'low:5510', 'close:5530', 'volume:6445']
['time:986745600000', 'tradeDate:986745600000', 'open:5490', 'high:5490', 'low:5391', 'close:5419', 'volume:4960']
['time:986832000000', 'tradeDate:986832000000', 'open:5419', 'high:5505', 'low:5312', 'close:5321', 'volume:8005']
['time:986918400000', 'tradeDate:986918400000', 'open:5401', 'high:5495', 'low:5341', 'close:5495', 'volume:11170']
['time:987004800000', 'tradeDate:987004800000', 'open:5515', 'high:5550', 'low:5466', 'close:5520', 'volume:6825']
['time:987091200000', 'tradeDate:987091200000', 'open:5561', 'high:5580', 'low:5455', 'close:5461', 'volume:5827']
['time:987350400000', 'tradeDate:987350400000', 'open:5425', 'high:5450', 'low:5405', 'close:5423', 'volume:3169']
['time:987436800000', 'tradeDate:987436800000', 'open:5425', 'high:5474', 'low:5375', 'close:5440', 'volume:3150']
['time:987523200000', 'tradeDate:987523200000', 'open:5480', 'high:5529', 'low:5480', 'close:5527', 'volume:2374']
['time:987609600000', 'tradeDate:987609600000', 'open:5653', 'high:5690', 'low:5620', 'close:5628', 'volume:8593']
['time:987696000000', 'tradeDate:987696000000', 'open:5643', 'high:5658', 'low:5582', 'close:5588', 'volume:5301']
['time:987955200000', 'tradeDate:987955200000', 'open:5588', 'high:5647', 'low:5568', 'close:5644', 'volume:4994']
['time:988041600000', 'tradeDate:988041600000', 'open:5621', 'high:5680', 'low:5603', 'close:5621', 'volume:6945']
['time:988128000000', 'tradeDate:988128000000', 'open:5609', 'high:5619', 'low:5504', 'close:5525', 'volume:7221']
['time:988214400000', 'tradeDate:988214400000', 'open:5541', 'high:5577', 'low:5465', 'close:5560', 'volume:7604']
['time:988300800000', 'tradeDate:988300800000', 'open:5519', 'high:5527', 'low:5422', 'close:5439', 'volume:6664']
['time:988560000000', 'tradeDate:988560000000', 'open:5425', 'high:5493', 'low:5410', 'close:5430', 'volume:6616']
['time:988732800000', 'tradeDate:988732800000', 'open:5476', 'high:5525', 'low:5313', 'close:5349', 'volume:8831']
['time:988819200000', 'tradeDate:988819200000', 'open:5360', 'high:5431', 'low:5320', 'close:5431', 'volume:7757']
['time:988905600000', 'tradeDate:988905600000', 'open:5419', 'high:5424', 'low:5200', 'close:5227', 'volume:8663']
['time:989164800000', 'tradeDate:989164800000', 'open:5243', 'high:5310', 'low:5190', 'close:5268', 'volume:9984']
['time:989251200000', 'tradeDate:989251200000', 'open:5255', 'high:5266', 'low:5131', 'close:5229', 'volume:9282']
['time:989337600000', 'tradeDate:989337600000', 'open:5229', 'high:5278', 'low:5210', 'close:5223', 'volume:8393']
['time:989424000000', 'tradeDate:989424000000', 'open:5201', 'high:5218', 'low:5153', 'close:5162', 'volume:5719']
['time:989510400000', 'tradeDate:989510400000', 'open:5142', 'high:5268', 'low:5070', 'close:5240', 'volume:10167']
['time:989769600000', 'tradeDate:989769600000', 'open:5174', 'high:5235', 'low:5171', 'close:5205', 'volume:4409']
['time:989856000000', 'tradeDate:989856000000', 'open:5181', 'high:5221', 'low:5172', 'close:5185', 'volume:2832']
['time:989942400000', 'tradeDate:989942400000', 'open:5155', 'high:5190', 'low:5080', 'close:5080', 'volume:3977']
['time:990028800000', 'tradeDate:990028800000', 'open:5150', 'high:5187', 'low:5115', 'close:5150', 'volume:8972']
['time:990115200000', 'tradeDate:990115200000', 'open:5168', 'high:5169', 'low:5073', 'close:5089', 'volume:8860']
['time:990374400000', 'tradeDate:990374400000', 'open:5089', 'high:5102', 'low:4940', 'close:4982', 'volume:8173']
['time:990460800000', 'tradeDate:990460800000', 'open:5017', 'high:5068', 'low:4970', 'close:4993', 'volume:8301']
['time:990547200000', 'tradeDate:990547200000', 'open:4982', 'high:5226', 'low:4970', 'close:5225', 'volume:13619']
['time:990633600000', 'tradeDate:990633600000', 'open:5210', 'high:5240', 'low:5181', 'close:5223', 'volume:7561']
['time:990720000000', 'tradeDate:990720000000', 'open:5190', 'high:5207', 'low:5167', 'close:5182', 'volume:5605']
['time:990979200000', 'tradeDate:990979200000', 'open:5154', 'high:5169', 'low:5093', 'close:5110', 'volume:6652']
['time:991065600000', 'tradeDate:991065600000', 'open:5075', 'high:5200', 'low:5071', 'close:5112', 'volume:9207']
['time:991152000000', 'tradeDate:991152000000', 'open:5085', 'high:5118', 'low:5058', 'close:5102', 'volume:6981']
['time:991238400000', 'tradeDate:991238400000', 'open:5072', 'high:5109', 'low:5045', 'close:5085', 'volume:6268']
['time:991324800000', 'tradeDate:991324800000', 'open:5110', 'high:5133', 'low:5019', 'close:5031', 'volume:7559']
['time:991584000000', 'tradeDate:991584000000', 'open:5045', 'high:5060', 'low:4981', 'close:5030', 'volume:4319']
['time:991670400000', 'tradeDate:991670400000', 'open:5029', 'high:5099', 'low:5005', 'close:5094', 'volume:6625']
['time:991756800000', 'tradeDate:991756800000', 'open:5142', 'high:5225', 'low:5135', 'close:5194', 'volume:8866']
['time:991843200000', 'tradeDate:991843200000', 'open:5170', 'high:5180', 'low:5145', 'close:5155', 'volume:5343']
['time:991929600000', 'tradeDate:991929600000', 'open:5206', 'high:5259', 'low:5200', 'close:5240', 'volume:8605']
['time:992188800000', 'tradeDate:992188800000', 'open:5211', 'high:5290', 'low:5188', 'close:5289', 'volume:5595']
['time:992275200000', 'tradeDate:992275200000', 'open:5260', 'high:5283', 'low:5225', 'close:5245', 'volume:6312']
['time:992361600000', 'tradeDate:992361600000', 'open:5245', 'high:5289', 'low:5186', 'close:5193', 'volume:8148']
['time:992448000000', 'tradeDate:992448000000', 'open:5165', 'high:5167', 'low:5110', 'close:5140', 'volume:6542']
['time:992534400000', 'tradeDate:992534400000', 'open:5109', 'high:5165', 'low:5093', 'close:5149', 'volume:4086']
['time:992793600000', 'tradeDate:992793600000', 'open:5141', 'high:5141', 'low:5071', 'close:5088', 'volume:3352']
['time:992880000000', 'tradeDate:992880000000', 'open:5069', 'high:5110', 'low:5069', 'close:5082', 'volume:2393']
['time:992966400000', 'tradeDate:992966400000', 'open:5079', 'high:5083', 'low:5036', 'close:5036', 'volume:3533']
['time:993052800000', 'tradeDate:993052800000', 'open:5080', 'high:5081', 'low:4975', 'close:4990', 'volume:7865']
['time:993139200000', 'tradeDate:993139200000', 'open:4990', 'high:5026', 'low:4931', 'close:4965', 'volume:5636']
['time:993484800000', 'tradeDate:993484800000', 'open:4965', 'high:4975', 'low:4834', 'close:4834', 'volume:5601']
['time:993571200000', 'tradeDate:993571200000', 'open:4830', 'high:4896', 'low:4805', 'close:4890', 'volume:7552']
['time:993657600000', 'tradeDate:993657600000', 'open:4856', 'high:4869', 'low:4792', 'close:4839', 'volume:6273']
['time:993744000000', 'tradeDate:993744000000', 'open:4870', 'high:4920', 'low:4867', 'close:4891', 'volume:7092']
['time:994003200000', 'tradeDate:994003200000', 'open:4892', 'high:4945', 'low:4825', 'close:4935', 'volume:8089']
['time:994089600000', 'tradeDate:994089600000', 'open:4901', 'high:4934', 'low:4840', 'close:4845', 'volume:7356']
['time:994176000000', 'tradeDate:994176000000', 'open:4815', 'high:4830', 'low:4750', 'close:4770', 'volume:6614']
['time:994262400000', 'tradeDate:994262400000', 'open:4749', 'high:4773', 'low:4712', 'close:4743', 'volume:6802']
['time:994348800000', 'tradeDate:994348800000', 'open:4712', 'high:4808', 'low:4712', 'close:4766', 'volume:8329']
['time:994608000000', 'tradeDate:994608000000', 'open:4726', 'high:4745', 'low:4695', 'close:4721', 'volume:5954']
['time:994694400000', 'tradeDate:994694400000', 'open:4737', 'high:4758', 'low:4666', 'close:4668', 'volume:6315']
['time:994780800000', 'tradeDate:994780800000', 'open:4630', 'high:4656', 'low:4577', 'close:4577', 'volume:6365']
['time:994867200000', 'tradeDate:994867200000', 'open:4607', 'high:4679', 'low:4607', 'close:4679', 'volume:7551']
['time:994953600000', 'tradeDate:994953600000', 'open:4709', 'high:4720', 'low:4473', 'close:4490', 'volume:10719']
