['time:937152000000', 'tradeDate:937152000000', 'open:8185', 'high:8245', 'low:8150', 'close:8189', 'volume:1380']
['time:922723200000', 'tradeDate:922723200000', 'open:6990', 'high:7000', 'low:6920', 'close:6984', 'volume:3603']
['time:922809600000', 'tradeDate:922809600000', 'open:6949', 'high:6971', 'low:6888', 'close:6935', 'volume:3602']
['time:939312000000', 'tradeDate:939312000000', 'open:7560', 'high:7570', 'low:7500', 'close:7520', 'volume:1178']
['time:939225600000', 'tradeDate:939225600000', 'open:7580', 'high:7608', 'low:7552', 'close:7580', 'volume:1790']
['time:939139200000', 'tradeDate:939139200000', 'open:7511', 'high:7538', 'low:7456', 'close:7535', 'volume:1781']
['time:939052800000', 'tradeDate:939052800000', 'open:7665', 'high:7675', 'low:7510', 'close:7510', 'volume:1889']
['time:938966400000', 'tradeDate:938966400000', 'open:7570', 'high:7645', 'low:7543', 'close:7618', 'volume:1787']
['time:930067200000', 'tradeDate:930067200000', 'open:8630', 'high:8667', 'low:8522', 'close:8527', 'volume:5303']
['time:938793600000', 'tradeDate:938793600000', 'open:7620', 'high:7648', 'low:7532', 'close:7599', 'volume:2083']
['time:938707200000', 'tradeDate:938707200000', 'open:7613', 'high:7648', 'low:7555', 'close:7648', 'volume:2507']
['time:945705600000', 'tradeDate:945705600000', 'open:7841', 'high:7998', 'low:7814', 'close:7970', 'volume:1884']
['time:943027200000', 'tradeDate:943027200000', 'open:7901', 'high:7980', 'low:7878', 'close:7980', 'volume:2507']
['time:939916800000', 'tradeDate:939916800000', 'open:7900', 'high:7933', 'low:7810', 'close:7810', 'volume:1296']
['time:937756800000', 'tradeDate:937756800000', 'open:7980', 'high:8030', 'low:7933', 'close:7987', 'volume:1569']
['time:940867200000', 'tradeDate:940867200000', 'open:7667', 'high:7770', 'low:7650', 'close:7736', 'volume:2695']
['time:934300800000', 'tradeDate:934300800000', 'open:7290', 'high:7340', 'low:7205', 'close:7230', 'volume:3604']
['time:943545600000', 'tradeDate:943545600000', 'open:8016', 'high:8025', 'low:7581', 'close:7700', 'volume:4559']
['time:935942400000', 'tradeDate:935942400000', 'open:8090', 'high:8230', 'low:8075', 'close:8190', 'volume:2748']
['time:943804800000', 'tradeDate:943804800000', 'open:7761', 'high:7865', 'low:7751', 'close:7855', 'volume:2862']
['time:945014400000', 'tradeDate:945014400000', 'open:7820', 'high:7950', 'low:7820', 'close:7950', 'volume:1247']
['time:934214400000', 'tradeDate:934214400000', 'open:7015', 'high:7300', 'low:6980', 'close:7290', 'volume:4111']
['time:934128000000', 'tradeDate:934128000000', 'open:7080', 'high:7082', 'low:6980', 'close:7015', 'volume:2494']
['time:922896000000', 'tradeDate:922896000000', 'open:6920', 'high:7117', 'low:6916', 'close:7110', 'volume:4887']
['time:922982400000', 'tradeDate:922982400000', 'open:7137', 'high:7390', 'low:7130', 'close:7366', 'volume:5807']
['time:923068800000', 'tradeDate:923068800000', 'open:7379', 'high:7388', 'low:7280', 'close:7305', 'volume:4636']
['time:917625600000', 'tradeDate:917625600000', 'open:6080', 'high:6200', 'low:6050', 'close:6110', 'volume:5084']
['time:923328000000', 'tradeDate:923328000000', 'open:7351', 'high:7365', 'low:7280', 'close:7314', 'volume:2770']
['time:923414400000', 'tradeDate:923414400000', 'open:7310', 'high:7320', 'low:7235', 'close:7274', 'volume:3160']
['time:923500800000', 'tradeDate:923500800000', 'open:7308', 'high:7435', 'low:7302', 'close:7380', 'volume:4669']
['time:923587200000', 'tradeDate:923587200000', 'open:7410', 'high:7434', 'low:7330', 'close:7330', 'volume:4024']
['time:939657600000', 'tradeDate:939657600000', 'open:7600', 'high:7830', 'low:7590', 'close:7826', 'volume:2914']
['time:945619200000', 'tradeDate:945619200000', 'open:7860', 'high:7860', 'low:7780', 'close:7841', 'volume:1010']
['time:933264000000', 'tradeDate:933264000000', 'open:7200', 'high:7451', 'low:7153', 'close:7449', 'volume:3284']
['time:933350400000', 'tradeDate:933350400000', 'open:7380', 'high:7460', 'low:7254', 'close:7268', 'volume:2716']
['time:922291200000', 'tradeDate:922291200000', 'open:7010', 'high:7035', 'low:6980', 'close:7010', 'volume:2906']
['time:922204800000', 'tradeDate:922204800000', 'open:6921', 'high:7000', 'low:6920', 'close:6981', 'volume:4683']
['time:941212800000', 'tradeDate:941212800000', 'open:7840', 'high:7965', 'low:7830', 'close:7948', 'volume:3262']
['time:922377600000', 'tradeDate:922377600000', 'open:7054', 'high:7110', 'low:7030', 'close:7095', 'volume:3784']
['time:921859200000', 'tradeDate:921859200000', 'open:7044', 'high:7080', 'low:7011', 'close:7075', 'volume:3769']
['time:922118400000', 'tradeDate:922118400000', 'open:7130', 'high:7157', 'low:7005', 'close:7005', 'volume:4342']
['time:922032000000', 'tradeDate:922032000000', 'open:7055', 'high:7135', 'low:7025', 'close:7100', 'volume:2710']
['time:922636800000', 'tradeDate:922636800000', 'open:7095', 'high:7095', 'low:6947', 'close:6947', 'volume:3684']
['time:932659200000', 'tradeDate:932659200000', 'open:7620', 'high:7749', 'low:7600', 'close:7749', 'volume:2902']
['time:918230400000', 'tradeDate:918230400000', 'open:5640', 'high:5770', 'low:5590', 'close:5767', 'volume:5022']
