['time:1293984000000', 'tradeDate:1293984000000', 'open:9000', 'high:9030', 'low:8995', 'close:9020', 'volume:61494']
['time:1294070400000', 'tradeDate:1294070400000', 'open:9030', 'high:9030', 'low:8974', 'close:8978', 'volume:62547']
['time:1294156800000', 'tradeDate:1294156800000', 'open:8967', 'high:9005', 'low:8791', 'close:8838', 'volume:165903']
['time:1294243200000', 'tradeDate:1294243200000', 'open:8859', 'high:8876', 'low:8815', 'close:8869', 'volume:82566']
['time:1294329600000', 'tradeDate:1294329600000', 'open:8866', 'high:8883', 'low:8727', 'close:8753', 'volume:128865']
['time:1294588800000', 'tradeDate:1294588800000', 'open:8753', 'high:8799', 'low:8735', 'close:8786', 'volume:68409']
['time:1294675200000', 'tradeDate:1294675200000', 'open:8779', 'high:8950', 'low:8760', 'close:8942', 'volume:131239']
['time:1294761600000', 'tradeDate:1294761600000', 'open:8960', 'high:9003', 'low:8945', 'close:8967', 'volume:82550']
['time:1294848000000', 'tradeDate:1294848000000', 'open:8998', 'high:9017', 'low:8916', 'close:8969', 'volume:107360']
['time:1294934400000', 'tradeDate:1294934400000', 'open:8965', 'high:8981', 'low:8931', 'close:8970', 'volume:67802']
['time:1295193600000', 'tradeDate:1295193600000', 'open:8993', 'high:9002', 'low:8914', 'close:8922', 'volume:97047']
['time:1295280000000', 'tradeDate:1295280000000', 'open:8920', 'high:9012', 'low:8871', 'close:8972', 'volume:107216']
['time:1295366400000', 'tradeDate:1295366400000', 'open:8988', 'high:9085', 'low:8984', 'close:9083', 'volume:62356']
['time:1295452800000', 'tradeDate:1295452800000', 'open:9018', 'high:9032', 'low:8996', 'close:9009', 'volume:64889']
['time:1295539200000', 'tradeDate:1295539200000', 'open:8970', 'high:8975', 'low:8858', 'close:8907', 'volume:139586']
['time:1295798400000', 'tradeDate:1295798400000', 'open:8923', 'high:8956', 'low:8910', 'close:8947', 'volume:72357']
['time:1295884800000', 'tradeDate:1295884800000', 'open:8994', 'high:9029', 'low:8965', 'close:8966', 'volume:80982']
['time:1295971200000', 'tradeDate:1295971200000', 'open:8970', 'high:9073', 'low:8970', 'close:9052', 'volume:94345']
['time:1296057600000', 'tradeDate:1296057600000', 'open:9086', 'high:9126', 'low:9068', 'close:9105', 'volume:83534']
['time:1296144000000', 'tradeDate:1296144000000', 'open:9112', 'high:9140', 'low:9094', 'close:9138', 'volume:64992']
['time:1297094400000', 'tradeDate:1297094400000', 'open:9186', 'high:9196', 'low:9062', 'close:9099', 'volume:98816']
['time:1297180800000', 'tradeDate:1297180800000', 'open:9071', 'high:9109', 'low:8975', 'close:9016', 'volume:129231']
['time:1297267200000', 'tradeDate:1297267200000', 'open:8971', 'high:8983', 'low:8817', 'close:8824', 'volume:139801']
['time:1297353600000', 'tradeDate:1297353600000', 'open:8818', 'high:8827', 'low:8523', 'close:8563', 'volume:194208']
